 ( Cross-section is:      1492068.5881583048 +/-          163.0781133395)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7270.05         24.7748    
     485.000         3365.00         23.2091    
     615.000         1257.37         6.44593    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 143037701 U`FLOW=  29704588 O`FLOW=  19139812


    HIST =   2
 m34                                                                                                 
     225.000        -1334.64         25.2231    
     355.000         7270.05         24.7748    
     485.000         3365.00         23.2091    
     615.000         1257.37         6.44593    
     745.000         503.346         2.13366    
     875.000         221.519         1.14620    
     1005.00         101.250        0.967657    
     1135.00         51.7968        0.562162    
     1265.00         26.3524        0.392164    
     1395.00         15.4288        0.322259    
     1525.00         7.84628        0.251193    
     1655.00         4.90233        0.132456    
     1785.00         2.79814        0.972302E-01
     1915.00         1.88422        0.733628E-01
     2045.00        0.987920        0.491284E-01
     2175.00        0.676644        0.340372E-01
     2305.00        0.394993        0.247051E-01
     2435.00        0.260616        0.202102E-01
     2565.00        0.194424        0.193129E-01
     2695.00        0.108704        0.138004E-01
     2825.00        0.853034E-01    0.115226E-01
     2955.00        0.593359E-01    0.109756E-01
     3085.00        0.363969E-01    0.570625E-02
     3215.00        0.317742E-01    0.606729E-02
     3345.00        0.859427E-02    0.463836E-02
     3475.00        0.136763E-01    0.260119E-02
     3605.00        0.702589E-02    0.207016E-02
     3735.00        0.466650E-02    0.119019E-02
     3865.00        0.311657E-02    0.117989E-02
     3995.00        0.215370E-02    0.688971E-03
     4125.00        0.157226E-02    0.526552E-03
     4255.00        0.167613E-02    0.467765E-03
     4385.00       -0.207900E-04    0.312664E-03
     4515.00        0.497228E-03    0.209908E-03
     4645.00       -0.945570E-04    0.305869E-03
     4775.00        0.462562E-03    0.295869E-03
     4905.00        0.414371E-03    0.151760E-03
     5035.00        0.597879E-04    0.871141E-04
     5165.00       -0.603909E-06    0.543659E-04
     5295.00       -0.279024E-05    0.358170E-04
     5425.00        0.192131E-04    0.215803E-04
     5555.00        0.209398E-04    0.211243E-04
     5685.00        0.814886E-05    0.173609E-04
     5815.00       -0.396962E-05    0.132167E-04
     5945.00       -0.868366E-05    0.637982E-05
     6075.00        0.249838E-04    0.355778E-04
     6205.00       -0.378606E-04    0.353322E-04
     6335.00        0.653463E-08    0.186343E-05
     6465.00        0.712466E-09    0.160674E-05
     6595.00       -0.124208E-05    0.891079E-06
     6725.00        0.806110E-06    0.169169E-05
     6855.00       -0.808007E-06    0.428445E-06
     6985.00        0.161658E-05    0.173376E-05
     7115.00       -0.567900E-07    0.742541E-06
     7245.00       -0.151063E-06    0.220392E-06
     7375.00       -0.358697E-06    0.130843E-06
     7505.00       -0.496512E-07    0.962621E-07
     7635.00       -0.118612E-06    0.684579E-07
     7765.00       -0.921624E-07    0.734484E-07
     7895.00       -0.796429E-07    0.664597E-07
     8025.00        0.406090E-07    0.382187E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191882101 U`FLOW=         0 O`FLOW=         0


