 ( Cross-section is:      1488292.4362803779 +/-          117.0241268105)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6446.68         6.75629    
     485.000         3237.51         2.95211    
     615.000         1206.53         1.83515    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 155587338 U`FLOW=  16537754 O`FLOW=  19684949


    HIST =   2
 m34                                                                                                 
     225.000        -345.231         7.57108    
     355.000         6446.68         6.75629    
     485.000         3237.51         2.95211    
     615.000         1206.53         1.83515    
     745.000         485.675         1.27507    
     875.000         213.981        0.994991    
     1005.00         99.1782        0.708327    
     1135.00         50.1967        0.462671    
     1265.00         26.0516        0.383910    
     1395.00         14.4240        0.271191    
     1525.00         8.23087        0.167053    
     1655.00         4.53398        0.109978    
     1785.00         2.70381        0.101092    
     1915.00         1.76898        0.864562E-01
     2045.00         1.07099        0.477725E-01
     2175.00        0.652094        0.322576E-01
     2305.00        0.389293        0.243441E-01
     2435.00        0.267060        0.174346E-01
     2565.00        0.157052        0.133561E-01
     2695.00        0.127418        0.117477E-01
     2825.00        0.633781E-01    0.773121E-02
     2955.00        0.616067E-01    0.593457E-02
     3085.00        0.343192E-01    0.475072E-02
     3215.00        0.259207E-01    0.411152E-02
     3345.00        0.153633E-01    0.434169E-02
     3475.00        0.113077E-01    0.303752E-02
     3605.00        0.883680E-02    0.177675E-02
     3735.00        0.552715E-02    0.121040E-02
     3865.00        0.124306E-02    0.128117E-02
     3995.00        0.405393E-02    0.134459E-02
     4125.00        0.121072E-02    0.775314E-03
     4255.00        0.101448E-02    0.441477E-03
     4385.00        0.623206E-03    0.279859E-03
     4515.00        0.615101E-03    0.313957E-03
     4645.00        0.147660E-03    0.117074E-03
     4775.00        0.239974E-03    0.779950E-04
     4905.00        0.149792E-03    0.932795E-04
     5035.00        0.506114E-04    0.883177E-04
     5165.00        0.163813E-03    0.805274E-04
     5295.00        0.483907E-04    0.533210E-04
     5425.00       -0.787489E-05    0.189709E-04
     5555.00        0.124431E-04    0.240120E-04
     5685.00        0.192745E-04    0.132433E-04
     5815.00        0.254805E-05    0.996589E-05
     5945.00       -0.153118E-05    0.474642E-05
     6075.00        0.277220E-05    0.720181E-05
     6205.00       -0.625032E-05    0.316769E-05
     6335.00        0.365257E-05    0.259411E-05
     6465.00       -0.320850E-05    0.273883E-05
     6595.00       -0.532142E-07    0.136996E-05
     6725.00       -0.280864E-06    0.107318E-05
     6855.00       -0.115116E-05    0.117196E-05
     6985.00        0.202385E-06    0.974087E-06
     7115.00       -0.466426E-07    0.169600E-06
     7245.00        0.761671E-06    0.871896E-06
     7375.00        0.916084E-07    0.265594E-06
     7505.00       -0.978569E-07    0.856496E-07
     7635.00        0.951815E-08    0.122346E-06
     7765.00       -0.220496E-06    0.118366E-06
     7895.00       -0.129989E-07    0.306520E-07
     8025.00       -0.902878E-08    0.134656E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191810041 U`FLOW=         0 O`FLOW=         0


