 ( Cross-section is:      1698180.9808200635 +/-          187.7581016013)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8377.85         11.2474    
     485.000         3593.56         4.09768    
     615.000         1308.49         2.68523    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138427906 U`FLOW=  34645526 O`FLOW=  18944587


    HIST =   2
 m34                                                                                                 
     225.000        -1164.65         30.9734    
     355.000         8377.85         11.2474    
     485.000         3593.56         4.09768    
     615.000         1308.49         2.68523    
     745.000         520.800         1.73796    
     875.000         227.178         1.10716    
     1005.00         106.019        0.897656    
     1135.00         53.5125         1.11993    
     1265.00         27.0913        0.963990    
     1395.00         15.5869        0.323356    
     1525.00         8.22846        0.253362    
     1655.00         5.27783        0.205746    
     1785.00         2.91982        0.104495    
     1915.00         1.85203        0.760368E-01
     2045.00         1.05611        0.541236E-01
     2175.00        0.663615        0.369132E-01
     2305.00        0.404787        0.284323E-01
     2435.00        0.319405        0.466256E-01
     2565.00        0.163617        0.453043E-01
     2695.00        0.831964E-01    0.211015E-01
     2825.00        0.104737        0.171443E-01
     2955.00        0.596640E-01    0.101212E-01
     3085.00        0.509812E-01    0.949333E-02
     3215.00        0.218753E-01    0.515065E-02
     3345.00        0.129744E-01    0.461216E-02
     3475.00        0.149947E-01    0.334609E-02
     3605.00        0.927039E-02    0.344059E-02
     3735.00        0.266350E-02    0.298151E-02
     3865.00        0.401847E-02    0.136202E-02
     3995.00        0.268833E-02    0.804268E-03
     4125.00        0.751815E-03    0.417115E-03
     4255.00        0.217666E-02    0.580458E-03
     4385.00       -0.281665E-03    0.388057E-03
     4515.00        0.396940E-03    0.171229E-03
     4645.00        0.318959E-03    0.169845E-03
     4775.00        0.188965E-03    0.226874E-03
     4905.00        0.442076E-03    0.247474E-03
     5035.00        0.169848E-03    0.116036E-03
     5165.00       -0.130051E-03    0.558446E-04
     5295.00        0.106731E-03    0.592384E-04
     5425.00        0.432636E-04    0.271672E-04
     5555.00       -0.141153E-05    0.219709E-04
     5685.00        0.836876E-06    0.172768E-04
     5815.00       -0.773159E-05    0.106033E-04
     5945.00       -0.473507E-05    0.561096E-05
     6075.00        0.519415E-04    0.551276E-04
     6205.00       -0.605916E-04    0.551927E-04
     6335.00        0.145843E-05    0.275594E-05
     6465.00       -0.292794E-05    0.140790E-05
     6595.00        0.461290E-05    0.256483E-05
     6725.00       -0.353921E-05    0.273589E-05
     6855.00        0.162226E-05    0.226835E-05
     6985.00        0.355532E-06    0.580114E-06
     7115.00       -0.138975E-06    0.856253E-06
     7245.00       -0.171153E-06    0.212560E-06
     7375.00       -0.329418E-06    0.154675E-06
     7505.00       -0.142773E-06    0.790725E-07
     7635.00       -0.137366E-06    0.479229E-07
     7765.00        0.140635E-07    0.603142E-07
     7895.00        0.116243E-06    0.114935E-06
     8025.00       -0.245078E-07    0.746064E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 192018019 U`FLOW=         0 O`FLOW=         0


