 ( Cross-section is:      1372784.3371513900 +/-          149.0358773330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6511.76         10.9032    
     485.000         3259.81         5.27781    
     615.000         1218.73         4.15251    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146274354 U`FLOW=  26400171 O`FLOW=  19281113


    HIST =   2
 m34                                                                                                 
     225.000        -1322.07         22.1615    
     355.000         6511.76         10.9032    
     485.000         3259.81         5.27781    
     615.000         1218.73         4.15251    
     745.000         487.043         1.87523    
     875.000         213.329        0.919643    
     1005.00         99.0949        0.838064    
     1135.00         50.1440        0.699861    
     1265.00         25.8831        0.380071    
     1395.00         15.0112        0.344845    
     1525.00         8.03086        0.403800    
     1655.00         4.46772        0.363708    
     1785.00         2.61460        0.204548    
     1915.00         1.67664        0.782610E-01
     2045.00         1.04412        0.542653E-01
     2175.00        0.630835        0.321671E-01
     2305.00        0.399469        0.241878E-01
     2435.00        0.245608        0.176534E-01
     2565.00        0.183508        0.156681E-01
     2695.00        0.120755        0.115721E-01
     2825.00        0.749785E-01    0.800437E-02
     2955.00        0.611763E-01    0.750497E-02
     3085.00        0.318881E-01    0.523582E-02
     3215.00        0.270513E-01    0.406338E-02
     3345.00        0.135657E-01    0.217597E-02
     3475.00        0.100205E-01    0.252110E-02
     3605.00        0.882819E-02    0.190417E-02
     3735.00        0.401802E-02    0.130131E-02
     3865.00        0.287887E-02    0.779634E-03
     3995.00        0.301474E-02    0.964906E-03
     4125.00        0.183451E-02    0.690119E-03
     4255.00       -0.321154E-03    0.575089E-03
     4385.00        0.150412E-02    0.413426E-03
     4515.00        0.246238E-03    0.219888E-03
     4645.00        0.475740E-03    0.245657E-03
     4775.00       -0.147477E-03    0.219154E-03
     4905.00        0.963302E-04    0.135272E-03
     5035.00        0.251866E-03    0.107477E-03
     5165.00        0.767394E-04    0.674553E-04
     5295.00       -0.170463E-04    0.201764E-04
     5425.00        0.223052E-04    0.261502E-04
     5555.00        0.532133E-04    0.266257E-04
     5685.00       -0.320144E-04    0.281153E-04
     5815.00        0.155316E-04    0.183532E-04
     5945.00       -0.168163E-04    0.651284E-05
     6075.00       -0.685645E-05    0.295440E-05
     6205.00       -0.459994E-05    0.217140E-05
     6335.00        0.364345E-06    0.281931E-05
     6465.00        0.219701E-05    0.304909E-05
     6595.00       -0.302776E-05    0.144066E-05
     6725.00        0.518699E-06    0.976186E-06
     6855.00       -0.156400E-06    0.108512E-05
     6985.00        0.280051E-06    0.838327E-06
     7115.00        0.295400E-06    0.150725E-05
     7245.00        0.242172E-06    0.418517E-06
     7375.00       -0.326267E-06    0.120486E-06
     7505.00       -0.586853E-08    0.197164E-06
     7635.00       -0.315305E-06    0.183624E-06
     7765.00       -0.822612E-08    0.553775E-07
     7895.00       -0.107414E-06    0.577831E-07
     8025.00        0.986480E-08    0.192936E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191955638 U`FLOW=         0 O`FLOW=         0


