 ( Cross-section is:      1085441.3185636802 +/-           97.6179303849)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3571.81         11.5815    
     485.000         2835.93         2.65843    
     615.000         1102.14         1.79768    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171822581 U`FLOW=         0 O`FLOW=  20138043


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3571.81         11.5815    
     485.000         2835.93         2.65843    
     615.000         1102.14         1.79768    
     745.000         450.115         1.68465    
     875.000         199.742         1.34593    
     1005.00         93.4991        0.631853    
     1135.00         47.2058        0.407357    
     1265.00         24.7322        0.370000    
     1395.00         13.2327        0.281046    
     1525.00         7.70276        0.153884    
     1655.00         4.46848        0.110161    
     1785.00         2.56156        0.792974E-01
     1915.00         1.64515        0.546738E-01
     2045.00         1.03285        0.409288E-01
     2175.00        0.611369        0.407843E-01
     2305.00        0.375067        0.343091E-01
     2435.00        0.235025        0.169223E-01
     2565.00        0.184799        0.136333E-01
     2695.00        0.104548        0.115143E-01
     2825.00        0.730198E-01    0.961868E-02
     2955.00        0.412867E-01    0.732293E-02
     3085.00        0.421821E-01    0.523558E-02
     3215.00        0.267129E-01    0.344488E-02
     3345.00        0.173012E-01    0.271555E-02
     3475.00        0.911730E-02    0.188611E-02
     3605.00        0.755456E-02    0.136986E-02
     3735.00        0.470164E-02    0.974872E-03
     3865.00        0.400468E-02    0.845174E-03
     3995.00        0.217036E-02    0.525993E-03
     4125.00        0.148392E-02    0.589715E-03
     4255.00        0.815241E-03    0.493890E-03
     4385.00        0.732048E-03    0.352990E-03
     4515.00        0.658425E-03    0.178276E-03
     4645.00        0.167944E-03    0.139141E-03
     4775.00        0.236985E-03    0.807994E-04
     4905.00        0.976253E-04    0.775830E-04
     5035.00        0.110385E-03    0.587487E-04
     5165.00        0.619697E-04    0.548392E-04
     5295.00        0.115666E-03    0.534726E-04
     5425.00        0.342630E-04    0.346422E-04
     5555.00       -0.764313E-05    0.776942E-05
     5685.00        0.230011E-04    0.186389E-04
     5815.00        0.147811E-04    0.134120E-04
     5945.00        0.183590E-05    0.726965E-05
     6075.00       -0.273428E-05    0.353062E-05
     6205.00       -0.233048E-05    0.468736E-05
     6335.00        0.265879E-06    0.206326E-05
     6465.00       -0.333644E-05    0.149192E-05
     6595.00        0.170307E-05    0.125033E-05
     6725.00       -0.110784E-05    0.121226E-05
     6855.00       -0.660619E-06    0.383968E-06
     6985.00       -0.101808E-05    0.128454E-05
     7115.00        0.137828E-05    0.134452E-05
     7245.00       -0.134688E-06    0.134014E-06
     7375.00        0.430183E-06    0.564567E-06
     7505.00        0.132652E-06    0.180597E-06
     7635.00       -0.798195E-07    0.666853E-07
     7765.00       -0.877744E-07    0.340405E-07
     7895.00       -0.200618E-07    0.267689E-07
     8025.00        0.147898E-07    0.114191E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191960624 U`FLOW=         0 O`FLOW=         0


