 ( Cross-section is:      1169817.9107425052 +/-           96.1208625752)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4097.93         9.31919    
     485.000         2916.21         2.91114    
     615.000         1125.60         1.93255    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171791990 U`FLOW=         0 O`FLOW=  20152795


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4097.93         9.31919    
     485.000         2916.21         2.91114    
     615.000         1125.60         1.93255    
     745.000         460.143         1.09256    
     875.000         201.379        0.827116    
     1005.00         95.7745        0.687569    
     1135.00         48.4182        0.522376    
     1265.00         25.6091        0.308256    
     1395.00         13.8318        0.245624    
     1525.00         7.89925        0.158847    
     1655.00         4.55677        0.107544    
     1785.00         2.70905        0.790173E-01
     1915.00         1.69224        0.575413E-01
     2045.00         1.08020        0.507315E-01
     2175.00        0.603197        0.388488E-01
     2305.00        0.407791        0.220062E-01
     2435.00        0.262868        0.159429E-01
     2565.00        0.149753        0.153615E-01
     2695.00        0.133103        0.138063E-01
     2825.00        0.764915E-01    0.873397E-02
     2955.00        0.498593E-01    0.632152E-02
     3085.00        0.396888E-01    0.433089E-02
     3215.00        0.253462E-01    0.350020E-02
     3345.00        0.168860E-01    0.269965E-02
     3475.00        0.155877E-01    0.332972E-02
     3605.00        0.412904E-02    0.291288E-02
     3735.00        0.595975E-02    0.120915E-02
     3865.00        0.411911E-02    0.103232E-02
     3995.00        0.213749E-02    0.646877E-03
     4125.00        0.149553E-02    0.473433E-03
     4255.00        0.122254E-02    0.431573E-03
     4385.00        0.830370E-03    0.325897E-03
     4515.00        0.346857E-03    0.206929E-03
     4645.00        0.395495E-03    0.261188E-03
     4775.00        0.407150E-03    0.257267E-03
     4905.00       -0.108360E-03    0.206716E-03
     5035.00        0.121678E-03    0.584947E-04
     5165.00        0.671894E-04    0.556439E-04
     5295.00        0.114272E-03    0.581706E-04
     5425.00        0.307173E-04    0.329222E-04
     5555.00        0.913713E-06    0.127118E-04
     5685.00        0.126534E-04    0.135671E-04
     5815.00        0.127466E-04    0.889574E-05
     5945.00        0.705318E-05    0.873301E-05
     6075.00       -0.212926E-05    0.368237E-05
     6205.00        0.932300E-06    0.480918E-05
     6335.00       -0.395463E-05    0.126080E-05
     6465.00        0.173704E-06    0.150475E-05
     6595.00       -0.231392E-06    0.191210E-05
     6725.00       -0.497239E-07    0.151353E-05
     6855.00       -0.137563E-05    0.776205E-06
     6985.00        0.586800E-07    0.343593E-06
     7115.00        0.330990E-06    0.598187E-06
     7245.00       -0.298816E-06    0.359718E-06
     7375.00        0.444480E-06    0.584176E-06
     7505.00        0.135810E-06    0.174363E-06
     7635.00       -0.733502E-07    0.615183E-07
     7765.00       -0.319155E-07    0.377452E-07
     7895.00       -0.697791E-07    0.331708E-07
     8025.00       -0.104976E-07    0.113562E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191944785 U`FLOW=         0 O`FLOW=         0


