 ( Cross-section is:      1157569.3080365388 +/-          104.6455568932)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3984.49         12.6915    
     485.000         2936.30         2.98169    
     615.000         1127.82         1.82134    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 172011060 U`FLOW=         0 O`FLOW=  19978798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3984.49         12.6915    
     485.000         2936.30         2.98169    
     615.000         1127.82         1.82134    
     745.000         459.530         1.47849    
     875.000         202.924         1.07298    
     1005.00         95.1335        0.620811    
     1135.00         48.3951        0.506334    
     1265.00         25.1513        0.315727    
     1395.00         13.6558        0.237311    
     1525.00         7.74226        0.165364    
     1655.00         4.60260        0.125257    
     1785.00         2.66959        0.973259E-01
     1915.00         1.64209        0.597709E-01
     2045.00         1.07965        0.470003E-01
     2175.00        0.584518        0.340844E-01
     2305.00        0.421759        0.259361E-01
     2435.00        0.265126        0.293127E-01
     2565.00        0.132092        0.276472E-01
     2695.00        0.125977        0.115708E-01
     2825.00        0.723730E-01    0.701019E-02
     2955.00        0.463614E-01    0.487373E-02
     3085.00        0.429360E-01    0.484659E-02
     3215.00        0.211002E-01    0.328193E-02
     3345.00        0.173876E-01    0.279298E-02
     3475.00        0.106663E-01    0.181823E-02
     3605.00        0.795957E-02    0.154745E-02
     3735.00        0.466241E-02    0.978017E-03
     3865.00        0.360022E-02    0.887469E-03
     3995.00        0.303485E-02    0.672338E-03
     4125.00        0.954067E-03    0.766639E-03
     4255.00        0.894600E-03    0.286516E-03
     4385.00        0.600933E-03    0.299503E-03
     4515.00        0.871178E-03    0.288798E-03
     4645.00        0.162756E-03    0.157830E-03
     4775.00       -0.628212E-04    0.121326E-03
     4905.00        0.208716E-03    0.793116E-04
     5035.00        0.104181E-03    0.688149E-04
     5165.00        0.141245E-03    0.751101E-04
     5295.00       -0.787492E-05    0.432859E-04
     5425.00        0.465646E-04    0.248555E-04
     5555.00       -0.225849E-05    0.150940E-04
     5685.00       -0.324002E-05    0.928819E-05
     5815.00        0.169460E-04    0.103397E-04
     5945.00        0.317245E-05    0.814143E-05
     6075.00        0.326964E-06    0.693990E-05
     6205.00       -0.188537E-05    0.303439E-05
     6335.00       -0.428051E-05    0.278891E-05
     6465.00       -0.784233E-06    0.127780E-05
     6595.00       -0.883005E-06    0.694481E-06
     6725.00        0.367480E-06    0.773427E-06
     6855.00        0.110052E-06    0.449246E-06
     6985.00        0.127450E-06    0.742314E-06
     7115.00       -0.563547E-06    0.710930E-06
     7245.00        0.542857E-06    0.649110E-06
     7375.00        0.580419E-08    0.998041E-07
     7505.00        0.130831E-06    0.202028E-06
     7635.00       -0.869962E-07    0.810211E-07
     7765.00       -0.113891E-06    0.691742E-07
     7895.00       -0.393233E-07    0.256709E-07
     8025.00       -0.128330E-07    0.862357E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191989858 U`FLOW=         0 O`FLOW=         0


