 ( Cross-section is:       559880.7658939958 +/-           54.6853711784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         602.495         6.28782    
     485.000         1996.63         41.1322    
     615.000         957.838         41.1009    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.462E+06

ENTRIES= 169387388 U`FLOW=         0 O`FLOW=  22428162


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         602.495         6.28782    
     485.000         1996.63         41.1322    
     615.000         957.838         41.1009    
     745.000         394.952        0.892431    
     875.000         179.489        0.600963    
     1005.00         85.3437        0.406939    
     1135.00         42.5827        0.299670    
     1265.00         22.5965        0.285679    
     1395.00         12.0595        0.253862    
     1525.00         6.76681        0.156860    
     1655.00         3.98036        0.129087    
     1785.00         2.30400        0.690838E-01
     1915.00         1.32557        0.536983E-01
     2045.00        0.897160        0.366325E-01
     2175.00        0.491404        0.356144E-01
     2305.00        0.366931        0.312443E-01
     2435.00        0.190051        0.130066E-01
     2565.00        0.123712        0.115490E-01
     2695.00        0.658876E-01    0.122275E-01
     2825.00        0.721838E-01    0.119884E-01
     2955.00        0.233136E-01    0.837921E-02
     3085.00        0.271127E-01    0.597057E-02
     3215.00        0.122478E-01    0.738424E-02
     3345.00        0.593112E-02    0.554626E-02
     3475.00        0.565597E-02    0.249353E-02
     3605.00        0.612605E-02    0.207218E-02
     3735.00        0.385926E-02    0.134384E-02
     3865.00        0.221744E-02    0.783752E-03
     3995.00        0.101975E-02    0.749371E-03
     4125.00        0.509772E-03    0.467729E-03
     4255.00        0.565386E-03    0.359358E-03
     4385.00        0.293135E-03    0.314036E-03
     4515.00       -0.380948E-03    0.333697E-03
     4645.00        0.336105E-03    0.291247E-03
     4775.00        0.601114E-04    0.149630E-03
     4905.00       -0.128994E-03    0.167908E-03
     5035.00        0.179293E-03    0.168350E-03
     5165.00       -0.643206E-04    0.323561E-04
     5295.00       -0.612673E-04    0.248166E-04
     5425.00       -0.227817E-04    0.225344E-04
     5555.00       -0.164815E-04    0.181751E-04
     5685.00        0.153951E-04    0.262222E-04
     5815.00       -0.601535E-05    0.126669E-04
     5945.00       -0.848341E-05    0.937974E-05
     6075.00       -0.839110E-05    0.465178E-05
     6205.00       -0.821602E-05    0.315091E-05
     6335.00       -0.135192E-05    0.324366E-05
     6465.00       -0.656489E-05    0.286088E-05
     6595.00        0.129630E-06    0.226448E-05
     6725.00       -0.307433E-05    0.255482E-05
     6855.00       -0.273534E-05    0.102214E-05
     6985.00       -0.154373E-05    0.494818E-06
     7115.00       -0.939433E-06    0.605111E-06
     7245.00       -0.735596E-06    0.504445E-06
     7375.00       -0.553419E-06    0.152306E-06
     7505.00       -0.161928E-06    0.122711E-06
     7635.00       -0.167353E-06    0.179164E-06
     7765.00       -0.125396E-06    0.573920E-07
     7895.00        0.649273E-07    0.164090E-06
     8025.00       -0.158709E-07    0.163628E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.564E+03     RMS = 0.000E+00 INTEGRAL = 0.560E+06

ENTRIES= 191815550 U`FLOW=         0 O`FLOW=         0


