 ( Cross-section is:      1364504.8109264201 +/-          113.4636749038)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5734.68         8.04675    
     485.000         3137.03         3.02860    
     615.000         1177.73         1.86016    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157873245 U`FLOW=  14341696 O`FLOW=  19765829


    HIST =   2
 m34                                                                                                 
     225.000        -439.152         8.24665    
     355.000         5734.68         8.04675    
     485.000         3137.03         3.02860    
     615.000         1177.73         1.86016    
     745.000         478.129         1.33841    
     875.000         208.861        0.889786    
     1005.00         97.6616        0.638385    
     1135.00         48.7389        0.594739    
     1265.00         27.0074        0.638308    
     1395.00         13.6789        0.472200    
     1525.00         7.83549        0.226821    
     1655.00         4.45636        0.124602    
     1785.00         2.86667        0.798491E-01
     1915.00         1.63025        0.571539E-01
     2045.00         1.11475        0.459478E-01
     2175.00        0.590627        0.324855E-01
     2305.00        0.408072        0.209502E-01
     2435.00        0.248922        0.169910E-01
     2565.00        0.157251        0.123809E-01
     2695.00        0.132341        0.109759E-01
     2825.00        0.662485E-01    0.787726E-02
     2955.00        0.553713E-01    0.790534E-02
     3085.00        0.410445E-01    0.630299E-02
     3215.00        0.263727E-01    0.367505E-02
     3345.00        0.178067E-01    0.297615E-02
     3475.00        0.992308E-02    0.173211E-02
     3605.00        0.712715E-02    0.135270E-02
     3735.00        0.592885E-02    0.131513E-02
     3865.00        0.319846E-02    0.744543E-03
     3995.00        0.262891E-02    0.115117E-02
     4125.00        0.126175E-02    0.122838E-02
     4255.00        0.808816E-03    0.404594E-03
     4385.00        0.405498E-03    0.165144E-03
     4515.00        0.766935E-03    0.225761E-03
     4645.00        0.131440E-03    0.930514E-04
     4775.00        0.273563E-03    0.880392E-04
     4905.00        0.132036E-03    0.867548E-04
     5035.00        0.561569E-04    0.709729E-04
     5165.00        0.149768E-03    0.756515E-04
     5295.00        0.623132E-04    0.459359E-04
     5425.00        0.233746E-04    0.330914E-04
     5555.00        0.152156E-04    0.296699E-04
     5685.00        0.202876E-05    0.226400E-04
     5815.00        0.166980E-06    0.113380E-04
     5945.00       -0.421842E-05    0.551286E-05
     6075.00       -0.133285E-06    0.651711E-05
     6205.00       -0.407213E-05    0.223117E-05
     6335.00       -0.137029E-05    0.208306E-05
     6465.00       -0.168759E-05    0.192004E-05
     6595.00        0.587691E-06    0.132859E-05
     6725.00       -0.150802E-05    0.816260E-06
     6855.00       -0.552944E-07    0.476121E-06
     6985.00        0.105374E-05    0.737716E-06
     7115.00       -0.752249E-06    0.321636E-06
     7245.00        0.704692E-06    0.805288E-06
     7375.00        0.230223E-06    0.250963E-06
     7505.00       -0.167718E-06    0.848949E-07
     7635.00       -0.872074E-07    0.495408E-07
     7765.00       -0.712552E-07    0.450964E-07
     7895.00       -0.178773E-07    0.294407E-07
     8025.00       -0.411633E-07    0.181623E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191980770 U`FLOW=         0 O`FLOW=         0


