 ( Cross-section is:      1015226.6402267052 +/-          107.3152421916)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3237.90         14.5096    
     485.000         2828.20         3.13970    
     615.000         1093.12         3.27940    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 167863915 U`FLOW=   3966279 O`FLOW=  19959696


    HIST =   2
 m34                                                                                                 
     225.000        -191.023         7.87230    
     355.000         3237.90         14.5096    
     485.000         2828.20         3.13970    
     615.000         1093.12         3.27940    
     745.000         455.628         2.90590    
     875.000         197.750        0.886043    
     1005.00         94.3863        0.566497    
     1135.00         47.1470        0.573251    
     1265.00         24.9731        0.514400    
     1395.00         13.3144        0.243894    
     1525.00         7.49396        0.298220    
     1655.00         4.63266        0.264115    
     1785.00         2.50918        0.244959    
     1915.00         1.81535        0.239570    
     2045.00         1.06444        0.432673E-01
     2175.00        0.581473        0.295183E-01
     2305.00        0.401681        0.213776E-01
     2435.00        0.233864        0.179087E-01
     2565.00        0.155150        0.158572E-01
     2695.00        0.120362        0.107275E-01
     2825.00        0.829511E-01    0.106336E-01
     2955.00        0.390664E-01    0.926791E-02
     3085.00        0.401951E-01    0.468336E-02
     3215.00        0.223565E-01    0.324876E-02
     3345.00        0.173552E-01    0.274664E-02
     3475.00        0.103545E-01    0.178699E-02
     3605.00        0.851145E-02    0.165716E-02
     3735.00        0.462535E-02    0.125219E-02
     3865.00        0.310080E-02    0.892301E-03
     3995.00        0.177544E-02    0.510592E-03
     4125.00        0.211164E-02    0.636185E-03
     4255.00        0.123841E-02    0.426962E-03
     4385.00        0.159112E-03    0.353450E-03
     4515.00        0.574743E-03    0.301295E-03
     4645.00        0.377320E-03    0.236773E-03
     4775.00        0.155798E-03    0.738054E-04
     4905.00        0.183089E-03    0.864387E-04
     5035.00        0.786021E-04    0.711735E-04
     5165.00        0.106754E-03    0.786497E-04
     5295.00        0.203678E-04    0.357204E-04
     5425.00        0.229550E-04    0.257319E-04
     5555.00        0.315104E-04    0.266144E-04
     5685.00       -0.107107E-04    0.204837E-04
     5815.00        0.119948E-05    0.867440E-05
     5945.00        0.345214E-05    0.736778E-05
     6075.00       -0.252667E-05    0.598859E-05
     6205.00       -0.516994E-05    0.210423E-05
     6335.00       -0.136255E-05    0.164218E-05
     6465.00       -0.321212E-06    0.124933E-05
     6595.00       -0.677488E-06    0.796910E-06
     6725.00        0.995604E-06    0.109512E-05
     6855.00       -0.162081E-05    0.748400E-06
     6985.00        0.151569E-06    0.462711E-06
     7115.00        0.351361E-06    0.612999E-06
     7245.00        0.135154E-06    0.748141E-06
     7375.00        0.839380E-07    0.124276E-06
     7505.00       -0.149714E-07    0.218066E-06
     7635.00       -0.121434E-06    0.408054E-07
     7765.00       -0.262583E-07    0.570429E-07
     7895.00       -0.779975E-07    0.462268E-07
     8025.00        0.667821E-07    0.421675E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191789890 U`FLOW=         0 O`FLOW=         0


