 ( Cross-section is:      1081663.9279679290 +/-           83.1311962115)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3625.68         6.37126    
     485.000         2782.23         2.22328    
     615.000         1082.90         1.92706    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171694326 U`FLOW=         0 O`FLOW=  20423934


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3625.68         6.37126    
     485.000         2782.23         2.22328    
     615.000         1082.90         1.92706    
     745.000         441.947         1.53609    
     875.000         194.306         2.36303    
     1005.00         94.4025         2.30766    
     1135.00         46.3317        0.373321    
     1265.00         24.5090        0.274466    
     1395.00         13.2631        0.216113    
     1525.00         7.70351        0.148795    
     1655.00         4.35094        0.101741    
     1785.00         2.62860        0.876304E-01
     1915.00         1.57291        0.726918E-01
     2045.00        0.995736        0.451402E-01
     2175.00        0.621139        0.362620E-01
     2305.00        0.360537        0.183775E-01
     2435.00        0.250083        0.150750E-01
     2565.00        0.164266        0.148177E-01
     2695.00        0.106585        0.123301E-01
     2825.00        0.658258E-01    0.788619E-02
     2955.00        0.514228E-01    0.654139E-02
     3085.00        0.372386E-01    0.407643E-02
     3215.00        0.216821E-01    0.323203E-02
     3345.00        0.156260E-01    0.229913E-02
     3475.00        0.121778E-01    0.195724E-02
     3605.00        0.635116E-02    0.112643E-02
     3735.00        0.360014E-02    0.159642E-02
     3865.00        0.534388E-02    0.144565E-02
     3995.00        0.198433E-02    0.712703E-03
     4125.00        0.136861E-02    0.371288E-03
     4255.00        0.105619E-02    0.479024E-03
     4385.00        0.113968E-02    0.397486E-03
     4515.00        0.551853E-05    0.221337E-03
     4645.00        0.721742E-03    0.296342E-03
     4775.00       -0.243755E-04    0.270751E-03
     4905.00       -0.619672E-04    0.855841E-04
     5035.00        0.194011E-03    0.704142E-04
     5165.00       -0.132270E-04    0.630072E-04
     5295.00        0.114874E-03    0.474308E-04
     5425.00        0.190033E-04    0.231401E-04
     5555.00        0.222613E-04    0.150851E-04
     5685.00       -0.339209E-05    0.253444E-04
     5815.00        0.103709E-05    0.241144E-04
     5945.00        0.110138E-04    0.647188E-05
     6075.00        0.315453E-05    0.530967E-05
     6205.00       -0.823146E-06    0.430934E-05
     6335.00       -0.756618E-06    0.242149E-05
     6465.00       -0.423615E-05    0.227899E-05
     6595.00        0.108001E-05    0.104335E-05
     6725.00       -0.127382E-05    0.929641E-06
     6855.00        0.501125E-06    0.523618E-06
     6985.00       -0.857759E-06    0.347712E-06
     7115.00        0.251485E-06    0.358839E-06
     7245.00        0.350966E-06    0.361250E-06
     7375.00       -0.259735E-06    0.115372E-06
     7505.00        0.395357E-06    0.405474E-06
     7635.00        0.179518E-06    0.130498E-06
     7765.00       -0.167964E-06    0.545649E-07
     7895.00       -0.451666E-08    0.231942E-07
     8025.00       -0.108886E-07    0.153033E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192118260 U`FLOW=         0 O`FLOW=         0


