 ( Cross-section is:      1463864.1367194015 +/-          134.7283502188)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6619.67         9.25483    
     485.000         3276.82         4.09721    
     615.000         1225.71         4.65463    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 149624481 U`FLOW=  22864610 O`FLOW=  19455681


    HIST =   2
 m34                                                                                                 
     225.000        -766.395         14.8018    
     355.000         6619.67         9.25483    
     485.000         3276.82         4.09721    
     615.000         1225.71         4.65463    
     745.000         487.856         4.37516    
     875.000         215.940         1.01281    
     1005.00         100.821        0.620822    
     1135.00         50.9632        0.455503    
     1265.00         26.1419        0.383706    
     1395.00         14.7122        0.265997    
     1525.00         8.17669        0.196531    
     1655.00         4.69422        0.147550    
     1785.00         2.93625        0.877000E-01
     1915.00         1.78113        0.666042E-01
     2045.00         1.04011        0.530406E-01
     2175.00        0.625167        0.339378E-01
     2305.00        0.412078        0.286628E-01
     2435.00        0.263765        0.229506E-01
     2565.00        0.167608        0.155574E-01
     2695.00        0.127469        0.119732E-01
     2825.00        0.756616E-01    0.802444E-02
     2955.00        0.560411E-01    0.705273E-02
     3085.00        0.413449E-01    0.509429E-02
     3215.00        0.287897E-01    0.430387E-02
     3345.00        0.158391E-01    0.282769E-02
     3475.00        0.109511E-01    0.241184E-02
     3605.00        0.866520E-02    0.185084E-02
     3735.00        0.473150E-02    0.170669E-02
     3865.00        0.280061E-02    0.814826E-03
     3995.00        0.346941E-02    0.911023E-03
     4125.00        0.721828E-03    0.440668E-03
     4255.00        0.910125E-03    0.359034E-03
     4385.00        0.133851E-02    0.374629E-03
     4515.00        0.240021E-03    0.205101E-03
     4645.00        0.263184E-03    0.142029E-03
     4775.00        0.145544E-03    0.158178E-03
     4905.00        0.142747E-03    0.164591E-03
     5035.00        0.223178E-03    0.180720E-03
     5165.00        0.609260E-04    0.606297E-04
     5295.00        0.768841E-04    0.517312E-04
     5425.00       -0.535092E-04    0.499639E-04
     5555.00       -0.941724E-04    0.121979E-03
     5685.00        0.137249E-03    0.120874E-03
     5815.00        0.208444E-04    0.209193E-04
     5945.00       -0.272098E-04    0.187380E-04
     6075.00        0.486448E-04    0.543747E-04
     6205.00       -0.533370E-04    0.546403E-04
     6335.00       -0.252766E-05    0.368970E-05
     6465.00       -0.144862E-05    0.175075E-05
     6595.00       -0.980666E-06    0.132009E-05
     6725.00       -0.116563E-05    0.513044E-06
     6855.00        0.218423E-05    0.122151E-05
     6985.00       -0.143909E-05    0.641987E-06
     7115.00        0.122117E-05    0.120449E-05
     7245.00        0.923876E-07    0.373860E-06
     7375.00        0.362598E-06    0.629108E-06
     7505.00       -0.573818E-06    0.628951E-06
     7635.00       -0.189744E-06    0.113500E-06
     7765.00       -0.307187E-07    0.395991E-07
     7895.00       -0.469464E-07    0.251534E-07
     8025.00       -0.399868E-07    0.149445E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191944772 U`FLOW=         0 O`FLOW=         0


