 ( Cross-section is:       634862.4110777122 +/-           56.0307447954)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1107.28         5.57239    
     485.000         2112.05         1.78832    
     615.000         922.336         3.43089    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.538E+06

ENTRIES= 169908016 U`FLOW=         0 O`FLOW=  21987506


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1107.28         5.57239    
     485.000         2112.05         1.78832    
     615.000         922.336         3.43089    
     745.000         388.108         3.32972    
     875.000         175.204         1.55771    
     1005.00         86.2371         1.53188    
     1135.00         45.7596         2.56713    
     1265.00         19.9993         2.55418    
     1395.00         12.6530        0.176322    
     1525.00         6.74437        0.154666    
     1655.00         4.26157        0.119126    
     1785.00         2.45033        0.642334E-01
     1915.00         1.43677        0.527199E-01
     2045.00        0.946781        0.376596E-01
     2175.00        0.575110        0.239618E-01
     2305.00        0.383435        0.175212E-01
     2435.00        0.214791        0.123856E-01
     2565.00        0.148659        0.924164E-02
     2695.00        0.842012E-01    0.947800E-02
     2825.00        0.677073E-01    0.804430E-02
     2955.00        0.430260E-01    0.511907E-02
     3085.00        0.319342E-01    0.355776E-02
     3215.00        0.190416E-01    0.324644E-02
     3345.00        0.142514E-01    0.271428E-02
     3475.00        0.979930E-02    0.164027E-02
     3605.00        0.648571E-02    0.128090E-02
     3735.00        0.525819E-02    0.152670E-02
     3865.00        0.144997E-02    0.119264E-02
     3995.00        0.247356E-02    0.586831E-03
     4125.00        0.140401E-02    0.431828E-03
     4255.00        0.937484E-03    0.386832E-03
     4385.00        0.355317E-03    0.228764E-03
     4515.00        0.478839E-03    0.257328E-03
     4645.00       -0.402546E-04    0.219827E-03
     4775.00        0.409796E-03    0.221438E-03
     4905.00        0.663148E-04    0.176253E-03
     5035.00        0.597529E-05    0.144457E-03
     5165.00        0.399721E-04    0.323791E-04
     5295.00        0.168703E-04    0.296383E-04
     5425.00       -0.311785E-04    0.252683E-04
     5555.00        0.188313E-04    0.223751E-04
     5685.00        0.227050E-04    0.200140E-04
     5815.00        0.119504E-04    0.156166E-04
     5945.00       -0.541785E-05    0.114401E-04
     6075.00       -0.389207E-05    0.665585E-05
     6205.00        0.563286E-05    0.608635E-05
     6335.00       -0.809721E-05    0.557629E-05
     6465.00       -0.202734E-06    0.274477E-05
     6595.00       -0.143131E-05    0.211230E-05
     6725.00       -0.193220E-05    0.953430E-06
     6855.00       -0.118297E-05    0.437272E-06
     6985.00       -0.127283E-05    0.403776E-06
     7115.00       -0.276459E-06    0.215559E-06
     7245.00        0.854412E-07    0.244079E-06
     7375.00       -0.396379E-06    0.126077E-06
     7505.00        0.112935E-06    0.172810E-06
     7635.00       -0.149696E-06    0.451966E-07
     7765.00        0.119414E-06    0.199215E-06
     7895.00       -0.842233E-08    0.495872E-07
     8025.00        0.298510E-07    0.168965E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.540E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 191895522 U`FLOW=         0 O`FLOW=         0


