 ( Cross-section is:      1097820.4962784997 +/-           84.4601124376)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3722.59         6.58686    
     485.000         2801.79         2.28239    
     615.000         1086.93         1.49952    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171403284 U`FLOW=         0 O`FLOW=  20398733


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3722.59         6.58686    
     485.000         2801.79         2.28239    
     615.000         1086.93         1.49952    
     745.000         445.787         1.01426    
     875.000         195.835        0.673452    
     1005.00         92.5028        0.503112    
     1135.00         46.8183        0.383939    
     1265.00         24.5131        0.275867    
     1395.00         13.1793        0.207362    
     1525.00         7.63392        0.163559    
     1655.00         4.45332        0.130860    
     1785.00         2.58512        0.738967E-01
     1915.00         1.59321        0.492375E-01
     2045.00        0.961420        0.364422E-01
     2175.00        0.659396        0.296384E-01
     2305.00        0.354278        0.207662E-01
     2435.00        0.255745        0.137808E-01
     2565.00        0.154420        0.105585E-01
     2695.00        0.104905        0.823886E-02
     2825.00        0.721661E-01    0.618963E-02
     2955.00        0.609809E-01    0.113386E-01
     3085.00        0.277472E-01    0.111284E-01
     3215.00        0.215217E-01    0.402885E-02
     3345.00        0.126107E-01    0.275149E-02
     3475.00        0.124350E-01    0.197588E-02
     3605.00        0.631726E-02    0.138022E-02
     3735.00        0.629185E-02    0.138937E-02
     3865.00        0.275545E-02    0.122374E-02
     3995.00        0.239794E-02    0.598019E-03
     4125.00        0.116369E-02    0.453432E-03
     4255.00        0.118590E-02    0.432958E-03
     4385.00        0.730596E-03    0.277707E-03
     4515.00        0.129574E-03    0.283279E-03
     4645.00        0.561674E-03    0.292301E-03
     4775.00        0.245524E-03    0.965337E-04
     4905.00       -0.399276E-04    0.814045E-04
     5035.00        0.123379E-03    0.596205E-04
     5165.00        0.403091E-04    0.427157E-04
     5295.00        0.984446E-04    0.506283E-04
     5425.00        0.343389E-04    0.273698E-04
     5555.00        0.960831E-05    0.146448E-04
     5685.00        0.110805E-04    0.108626E-04
     5815.00       -0.325750E-05    0.859002E-05
     5945.00        0.132095E-04    0.609265E-05
     6075.00       -0.156906E-06    0.611189E-05
     6205.00       -0.311205E-05    0.494008E-05
     6335.00       -0.994635E-06    0.126376E-05
     6465.00       -0.133245E-05    0.112733E-05
     6595.00       -0.945632E-06    0.826926E-06
     6725.00       -0.108510E-06    0.490963E-06
     6855.00       -0.186664E-06    0.579542E-06
     6985.00        0.457979E-07    0.340832E-06
     7115.00       -0.310632E-06    0.388558E-06
     7245.00        0.148690E-06    0.338244E-06
     7375.00        0.206298E-06    0.424169E-06
     7505.00       -0.131691E-07    0.783451E-07
     7635.00        0.501369E-07    0.130700E-06
     7765.00       -0.100127E-06    0.356862E-07
     7895.00        0.586292E-08    0.315847E-07
     8025.00       -0.809097E-08    0.700926E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191802017 U`FLOW=         0 O`FLOW=         0


