 ( Cross-section is:      1592373.8169029013 +/-          147.6965233560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7379.42         9.21395    
     485.000         3409.11         3.64812    
     615.000         1256.03         2.30211    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 146080398 U`FLOW=  26493588 O`FLOW=  19290740


    HIST =   2
 m34                                                                                                 
     225.000        -721.671         17.5766    
     355.000         7379.42         9.21395    
     485.000         3409.11         3.64812    
     615.000         1256.03         2.30211    
     745.000         504.454         1.87135    
     875.000         219.451         1.53765    
     1005.00         102.546        0.685382    
     1135.00         51.6218        0.499962    
     1265.00         26.6725        0.426785    
     1395.00         15.0494        0.298661    
     1525.00         8.44955        0.254503    
     1655.00         4.55337        0.208780    
     1785.00         2.76368        0.135085    
     1915.00         1.88479        0.121357    
     2045.00         1.06171        0.578272E-01
     2175.00        0.602546        0.437649E-01
     2305.00        0.420141        0.338492E-01
     2435.00        0.263964        0.205607E-01
     2565.00        0.187503        0.163168E-01
     2695.00        0.123238        0.124385E-01
     2825.00        0.787003E-01    0.928795E-02
     2955.00        0.657828E-01    0.905585E-02
     3085.00        0.336229E-01    0.739631E-02
     3215.00        0.284139E-01    0.447345E-02
     3345.00        0.144188E-01    0.303767E-02
     3475.00        0.108758E-01    0.290490E-02
     3605.00        0.817321E-02    0.288314E-02
     3735.00        0.631907E-02    0.236198E-02
     3865.00        0.246256E-02    0.820997E-03
     3995.00        0.281188E-02    0.955416E-03
     4125.00        0.234497E-02    0.703679E-03
     4255.00       -0.255819E-03    0.598769E-03
     4385.00        0.142242E-02    0.453425E-03
     4515.00        0.211703E-03    0.202430E-03
     4645.00        0.189266E-03    0.152158E-03
     4775.00        0.186818E-03    0.125574E-03
     4905.00        0.163170E-03    0.108033E-03
     5035.00        0.230704E-03    0.118520E-03
     5165.00        0.104337E-03    0.740005E-04
     5295.00       -0.433660E-04    0.173418E-04
     5425.00        0.643949E-04    0.330073E-04
     5555.00        0.399514E-05    0.269471E-04
     5685.00        0.487404E-05    0.200122E-04
     5815.00        0.505755E-05    0.160912E-04
     5945.00       -0.148632E-04    0.478299E-05
     6075.00       -0.511061E-05    0.315428E-05
     6205.00       -0.199168E-05    0.274189E-05
     6335.00       -0.320013E-05    0.235763E-05
     6465.00        0.205264E-05    0.185952E-05
     6595.00       -0.239551E-05    0.110245E-05
     6725.00        0.113280E-06    0.853874E-06
     6855.00        0.839453E-06    0.116268E-05
     6985.00       -0.286391E-06    0.543296E-06
     7115.00        0.787299E-06    0.145035E-05
     7245.00        0.298183E-06    0.444155E-06
     7375.00       -0.247321E-06    0.105524E-06
     7505.00       -0.211549E-06    0.961160E-07
     7635.00       -0.104982E-06    0.667283E-07
     7765.00       -0.878649E-07    0.261971E-07
     7895.00        0.491315E-07    0.584653E-07
     8025.00       -0.448828E-07    0.406470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191864726 U`FLOW=         0 O`FLOW=         0


