 ( Cross-section is:      1641589.3615511383 +/-          129.9222781845)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7339.83         6.69372    
     485.000         3375.94         7.03982    
     615.000         1250.36         6.60900    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150487812 U`FLOW=  21959691 O`FLOW=  19489139


    HIST =   2
 m34                                                                                                 
     225.000        -261.602         9.56631    
     355.000         7339.83         6.69372    
     485.000         3375.94         7.03982    
     615.000         1250.36         6.60900    
     745.000         498.055         1.35417    
     875.000         218.446        0.879738    
     1005.00         101.997        0.656630    
     1135.00         50.4158        0.426636    
     1265.00         26.8390        0.360393    
     1395.00         14.7160        0.279618    
     1525.00         8.55299        0.270680    
     1655.00         4.46622        0.198321    
     1785.00         2.83713        0.868928E-01
     1915.00         1.75096        0.618381E-01
     2045.00         1.02584        0.499188E-01
     2175.00        0.673380        0.338123E-01
     2305.00        0.384723        0.240207E-01
     2435.00        0.259748        0.174607E-01
     2565.00        0.164538        0.212999E-01
     2695.00        0.124867        0.213078E-01
     2825.00        0.823466E-01    0.129716E-01
     2955.00        0.601621E-01    0.740527E-02
     3085.00        0.402796E-01    0.499721E-02
     3215.00        0.306055E-01    0.515824E-02
     3345.00        0.117568E-01    0.420392E-02
     3475.00        0.106755E-01    0.233078E-02
     3605.00        0.629190E-02    0.153600E-02
     3735.00        0.653359E-02    0.140506E-02
     3865.00        0.296866E-02    0.812858E-03
     3995.00        0.323836E-02    0.873475E-03
     4125.00        0.959611E-03    0.432030E-03
     4255.00        0.108739E-02    0.413513E-03
     4385.00        0.824289E-03    0.366701E-03
     4515.00        0.346126E-03    0.177172E-03
     4645.00        0.175123E-03    0.944077E-04
     4775.00        0.236268E-03    0.108731E-03
     4905.00        0.230379E-03    0.142371E-03
     5035.00        0.721389E-04    0.155257E-03
     5165.00        0.109074E-04    0.567411E-04
     5295.00        0.645019E-04    0.382268E-04
     5425.00        0.326233E-04    0.306371E-04
     5555.00        0.174919E-05    0.184415E-04
     5685.00        0.382968E-06    0.115784E-04
     5815.00        0.130557E-04    0.116220E-04
     5945.00       -0.107301E-04    0.839262E-05
     6075.00       -0.231912E-05    0.286833E-05
     6205.00       -0.615314E-05    0.258341E-05
     6335.00        0.712818E-06    0.270185E-05
     6465.00        0.233751E-06    0.238621E-05
     6595.00       -0.210446E-05    0.145181E-05
     6725.00       -0.510890E-06    0.528280E-06
     6855.00        0.104926E-05    0.110490E-05
     6985.00       -0.696688E-06    0.424979E-06
     7115.00        0.941944E-06    0.113521E-05
     7245.00        0.209077E-06    0.359075E-06
     7375.00       -0.178265E-06    0.164231E-06
     7505.00       -0.177550E-06    0.803455E-07
     7635.00        0.411100E-07    0.118366E-06
     7765.00       -0.166375E-06    0.110071E-06
     7895.00       -0.500303E-07    0.266838E-07
     8025.00       -0.391686E-07    0.169674E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191936642 U`FLOW=         0 O`FLOW=         0


