 ( Cross-section is:      1129297.8998883783 +/-           92.6188891475)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3876.67         8.82663    
     485.000         2863.22         2.51519    
     615.000         1103.46         1.75505    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171717358 U`FLOW=         0 O`FLOW=  20217562


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3876.67         8.82663    
     485.000         2863.22         2.51519    
     615.000         1103.46         1.75505    
     745.000         452.855         1.13041    
     875.000         198.377        0.748534    
     1005.00         93.2888        0.644937    
     1135.00         47.2780        0.521231    
     1265.00         24.9402        0.335751    
     1395.00         13.5728        0.242199    
     1525.00         7.75744        0.145661    
     1655.00         4.43981        0.105199    
     1785.00         2.67011        0.739240E-01
     1915.00         1.62251        0.517020E-01
     2045.00         1.00945        0.379384E-01
     2175.00        0.634751        0.289762E-01
     2305.00        0.375619        0.210948E-01
     2435.00        0.240124        0.165713E-01
     2565.00        0.177244        0.128913E-01
     2695.00        0.104133        0.970000E-02
     2825.00        0.802875E-01    0.767897E-02
     2955.00        0.474404E-01    0.516104E-02
     3085.00        0.378006E-01    0.422978E-02
     3215.00        0.390775E-01    0.106424E-01
     3345.00        0.283809E-02    0.106659E-01
     3475.00        0.105174E-01    0.308876E-02
     3605.00        0.611540E-02    0.121597E-02
     3735.00        0.554634E-02    0.102595E-02
     3865.00        0.374718E-02    0.861855E-03
     3995.00        0.151314E-02    0.575165E-03
     4125.00        0.136929E-02    0.428740E-03
     4255.00        0.116164E-02    0.367134E-03
     4385.00        0.797609E-03    0.265702E-03
     4515.00        0.664739E-04    0.243972E-03
     4645.00        0.625959E-03    0.307003E-03
     4775.00        0.457423E-03    0.276973E-03
     4905.00       -0.166877E-03    0.209929E-03
     5035.00        0.868384E-04    0.523645E-04
     5165.00        0.753749E-04    0.487021E-04
     5295.00        0.103207E-03    0.505226E-04
     5425.00        0.509362E-05    0.316700E-04
     5555.00        0.248010E-04    0.208174E-04
     5685.00        0.154405E-04    0.124750E-04
     5815.00        0.118900E-04    0.811533E-05
     5945.00        0.108926E-05    0.636153E-05
     6075.00       -0.122644E-05    0.279513E-05
     6205.00        0.266452E-06    0.430289E-05
     6335.00       -0.373906E-05    0.141957E-05
     6465.00        0.538853E-06    0.187712E-05
     6595.00       -0.172251E-05    0.181100E-05
     6725.00        0.328686E-06    0.606164E-06
     6855.00       -0.272022E-06    0.503960E-06
     6985.00        0.678647E-08    0.307961E-06
     7115.00        0.245460E-06    0.457450E-06
     7245.00       -0.189312E-06    0.125140E-06
     7375.00        0.370515E-06    0.514109E-06
     7505.00        0.124047E-06    0.156988E-06
     7635.00       -0.160562E-07    0.763515E-07
     7765.00       -0.901661E-07    0.655233E-07
     7895.00       -0.246482E-07    0.399311E-07
     8025.00       -0.315032E-07    0.146401E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191934920 U`FLOW=         0 O`FLOW=         0


