 ( Cross-section is:      1226974.0146864485 +/-           95.1239738483)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4489.25         7.71860    
     485.000         2959.41         2.60893    
     615.000         1130.63         1.66204    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171729949 U`FLOW=         0 O`FLOW=  20133658


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4489.25         7.71860    
     485.000         2959.41         2.60893    
     615.000         1130.63         1.66204    
     745.000         460.404         1.01467    
     875.000         202.091        0.756760    
     1005.00         95.8769        0.579774    
     1135.00         47.2026        0.437987    
     1265.00         25.5222        0.331674    
     1395.00         13.4849        0.207620    
     1525.00         7.83949        0.144876    
     1655.00         4.59607        0.147460    
     1785.00         2.56631        0.131158    
     1915.00         1.62401        0.595252E-01
     2045.00         1.01994        0.395779E-01
     2175.00        0.634156        0.286346E-01
     2305.00        0.389112        0.212287E-01
     2435.00        0.241191        0.165037E-01
     2565.00        0.162557        0.130354E-01
     2695.00        0.129071        0.118379E-01
     2825.00        0.698523E-01    0.102693E-01
     2955.00        0.444054E-01    0.656696E-02
     3085.00        0.351599E-01    0.492932E-02
     3215.00        0.270155E-01    0.338135E-02
     3345.00        0.199826E-01    0.326368E-02
     3475.00        0.105829E-01    0.313091E-02
     3605.00        0.358019E-02    0.220328E-02
     3735.00        0.532951E-02    0.122533E-02
     3865.00        0.427890E-02    0.930275E-03
     3995.00        0.253821E-02    0.619453E-03
     4125.00        0.105591E-02    0.622688E-03
     4255.00        0.874745E-03    0.385754E-03
     4385.00        0.843181E-03    0.339936E-03
     4515.00        0.459950E-03    0.178238E-03
     4645.00        0.528973E-03    0.180844E-03
     4775.00       -0.586145E-04    0.115480E-03
     4905.00        0.188395E-03    0.625328E-04
     5035.00        0.666983E-04    0.532407E-04
     5165.00        0.107545E-03    0.525571E-04
     5295.00        0.898699E-04    0.552735E-04
     5425.00        0.295211E-04    0.343975E-04
     5555.00        0.422854E-05    0.105393E-04
     5685.00        0.450193E-05    0.160811E-04
     5815.00        0.150029E-04    0.117157E-04
     5945.00        0.412403E-05    0.649357E-05
     6075.00        0.324852E-05    0.542976E-05
     6205.00       -0.527230E-05    0.649612E-05
     6335.00       -0.413934E-05    0.152592E-05
     6465.00        0.144339E-05    0.178498E-05
     6595.00       -0.315119E-05    0.185498E-05
     6725.00        0.137953E-05    0.107906E-05
     6855.00       -0.553425E-06    0.358109E-06
     6985.00       -0.330085E-06    0.453223E-06
     7115.00        0.435572E-06    0.561493E-06
     7245.00       -0.714906E-07    0.103808E-06
     7375.00        0.413255E-06    0.547883E-06
     7505.00        0.148181E-06    0.167183E-06
     7635.00       -0.648762E-07    0.630478E-07
     7765.00       -0.753889E-07    0.515697E-07
     7895.00       -0.503073E-07    0.265816E-07
     8025.00        0.252835E-08    0.104683E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191863607 U`FLOW=         0 O`FLOW=         0


