 ( Cross-section is:      1217359.6808844539 +/-          130.7438232360)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5393.04         11.1595    
     485.000         3089.56         3.46677    
     615.000         1171.68         1.90794    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 151793513 U`FLOW=  20485942 O`FLOW=  19562903


    HIST =   2
 m34                                                                                                 
     225.000        -1163.90         17.8735    
     355.000         5393.04         11.1595    
     485.000         3089.56         3.46677    
     615.000         1171.68         1.90794    
     745.000         474.257         1.36237    
     875.000         208.190        0.917743    
     1005.00         97.7168        0.605939    
     1135.00         48.7384        0.514319    
     1265.00         26.7106        0.619161    
     1395.00         13.6096        0.496297    
     1525.00         8.16956        0.191568    
     1655.00         4.39153        0.119559    
     1785.00         2.82473        0.882741E-01
     1915.00         1.66167        0.622797E-01
     2045.00         1.06947        0.514717E-01
     2175.00        0.599444        0.374025E-01
     2305.00        0.405956        0.264495E-01
     2435.00        0.251478        0.191236E-01
     2565.00        0.167247        0.135009E-01
     2695.00        0.115901        0.107202E-01
     2825.00        0.724636E-01    0.770992E-02
     2955.00        0.557453E-01    0.690294E-02
     3085.00        0.350696E-01    0.517979E-02
     3215.00        0.224487E-01    0.424174E-02
     3345.00        0.197387E-01    0.316607E-02
     3475.00        0.919827E-02    0.219900E-02
     3605.00        0.975769E-02    0.182792E-02
     3735.00        0.486208E-02    0.163782E-02
     3865.00        0.289870E-02    0.936676E-03
     3995.00        0.298211E-02    0.127017E-02
     4125.00        0.510318E-03    0.105709E-02
     4255.00        0.122725E-02    0.475877E-03
     4385.00        0.425447E-03    0.408401E-03
     4515.00        0.346288E-03    0.182494E-03
     4645.00        0.280670E-03    0.177360E-03
     4775.00        0.641096E-04    0.143793E-03
     4905.00        0.113809E-03    0.690769E-04
     5035.00        0.362791E-03    0.120792E-03
     5165.00       -0.626313E-04    0.732425E-04
     5295.00        0.482910E-04    0.463703E-04
     5425.00        0.247380E-04    0.205904E-04
     5555.00        0.741738E-05    0.227249E-04
     5685.00        0.209555E-05    0.213155E-04
     5815.00        0.287214E-04    0.259482E-04
     5945.00       -0.199983E-04    0.253650E-04
     6075.00       -0.776288E-05    0.394414E-05
     6205.00       -0.141433E-04    0.130762E-04
     6335.00        0.136716E-04    0.148091E-04
     6465.00       -0.873350E-05    0.728303E-05
     6595.00        0.646877E-06    0.109818E-05
     6725.00       -0.139798E-05    0.599152E-06
     6855.00        0.400923E-06    0.699095E-06
     6985.00       -0.234413E-06    0.798806E-06
     7115.00        0.902788E-06    0.102407E-05
     7245.00        0.288577E-06    0.331102E-06
     7375.00       -0.236018E-06    0.136880E-06
     7505.00       -0.859442E-07    0.170032E-06
     7635.00       -0.223745E-06    0.165525E-06
     7765.00       -0.737941E-07    0.397742E-07
     7895.00       -0.634211E-07    0.343913E-07
     8025.00        0.589361E-09    0.140198E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191842358 U`FLOW=         0 O`FLOW=         0


