 ( Cross-section is:      1299568.2874196863 +/-          107.6555022314)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5228.42         9.51921    
     485.000         3060.43         5.76205    
     615.000         1158.77         2.57162    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162381887 U`FLOW=   9706029 O`FLOW=  19878010


    HIST =   2
 m34                                                                                                 
     225.000        -324.721         7.01762    
     355.000         5228.42         9.51921    
     485.000         3060.43         5.76205    
     615.000         1158.77         2.57162    
     745.000         471.111         2.51566    
     875.000         204.652         1.59045    
     1005.00         96.9890        0.541488    
     1135.00         49.0731        0.396353    
     1265.00         25.5946        0.338215    
     1395.00         13.9964        0.266428    
     1525.00         7.95663        0.170027    
     1655.00         4.44533        0.122055    
     1785.00         2.80330        0.101574    
     1915.00         1.69098        0.667614E-01
     2045.00         1.12843        0.465145E-01
     2175.00        0.577775        0.325093E-01
     2305.00        0.389452        0.207801E-01
     2435.00        0.276010        0.186060E-01
     2565.00        0.160866        0.155979E-01
     2695.00        0.127572        0.109864E-01
     2825.00        0.629146E-01    0.695454E-02
     2955.00        0.522283E-01    0.558403E-02
     3085.00        0.377514E-01    0.491267E-02
     3215.00        0.266705E-01    0.360341E-02
     3345.00        0.180959E-01    0.283082E-02
     3475.00        0.996878E-02    0.153918E-02
     3605.00        0.748475E-02    0.171082E-02
     3735.00        0.587194E-02    0.120805E-02
     3865.00        0.298487E-02    0.961817E-03
     3995.00        0.229519E-02    0.637950E-03
     4125.00        0.171199E-02    0.599071E-03
     4255.00        0.152521E-02    0.405848E-03
     4385.00        0.108791E-03    0.288598E-03
     4515.00        0.596161E-03    0.248857E-03
     4645.00        0.401650E-03    0.129309E-03
     4775.00        0.222150E-03    0.157464E-03
     4905.00       -0.137271E-03    0.171928E-03
     5035.00        0.177123E-03    0.822612E-04
     5165.00        0.170385E-03    0.767445E-04
     5295.00        0.299793E-04    0.418223E-04
     5425.00       -0.143381E-03    0.162042E-03
     5555.00        0.173297E-03    0.161856E-03
     5685.00        0.342983E-05    0.139788E-04
     5815.00       -0.143771E-06    0.866455E-05
     5945.00        0.659999E-05    0.802607E-05
     6075.00       -0.473396E-05    0.581648E-05
     6205.00       -0.381981E-05    0.206142E-05
     6335.00       -0.149073E-05    0.160262E-05
     6465.00       -0.356928E-05    0.177916E-05
     6595.00       -0.305895E-06    0.884424E-06
     6725.00        0.284044E-06    0.869373E-06
     6855.00       -0.546101E-06    0.733695E-06
     6985.00        0.233507E-06    0.919437E-06
     7115.00       -0.522215E-06    0.145598E-06
     7245.00        0.679936E-06    0.723559E-06
     7375.00        0.332980E-06    0.332822E-06
     7505.00       -0.290311E-06    0.255464E-06
     7635.00       -0.945680E-07    0.622117E-07
     7765.00       -0.477739E-07    0.554704E-07
     7895.00       -0.953905E-07    0.449848E-07
     8025.00        0.185606E-07    0.145376E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191965926 U`FLOW=         0 O`FLOW=         0


