 ( Cross-section is:      1137942.4589214989 +/-          121.3595322884)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4767.14         11.3957    
     485.000         2979.58         3.04053    
     615.000         1138.33         1.81128    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155120801 U`FLOW=  16989572 O`FLOW=  19699811


    HIST =   2
 m34                                                                                                 
     225.000        -986.369         15.5868    
     355.000         4767.14         11.3957    
     485.000         2979.58         3.04053    
     615.000         1138.33         1.81128    
     745.000         462.498         1.15815    
     875.000         203.613        0.855751    
     1005.00         95.7653        0.637931    
     1135.00         48.1446        0.471206    
     1265.00         24.7959        0.407299    
     1395.00         13.9563        0.232985    
     1525.00         7.91024        0.188158    
     1655.00         4.31307        0.144369    
     1785.00         2.68672        0.880839E-01
     1915.00         1.59847        0.677305E-01
     2045.00         1.09323        0.481758E-01
     2175.00        0.590159        0.356222E-01
     2305.00        0.410493        0.237077E-01
     2435.00        0.246607        0.185748E-01
     2565.00        0.148935        0.138985E-01
     2695.00        0.117905        0.118140E-01
     2825.00        0.652742E-01    0.891862E-02
     2955.00        0.634979E-01    0.817424E-02
     3085.00        0.318437E-01    0.521152E-02
     3215.00        0.255049E-01    0.350469E-02
     3345.00        0.189349E-01    0.307227E-02
     3475.00        0.749973E-02    0.215444E-02
     3605.00        0.866805E-02    0.175108E-02
     3735.00        0.587174E-02    0.128052E-02
     3865.00        0.230147E-02    0.852506E-03
     3995.00        0.201853E-02    0.633037E-03
     4125.00        0.132550E-02    0.552045E-03
     4255.00        0.125662E-02    0.422060E-03
     4385.00        0.811064E-03    0.412557E-03
     4515.00        0.753727E-03    0.516124E-03
     4645.00        0.602724E-04    0.458943E-03
     4775.00       -0.200112E-03    0.287287E-03
     4905.00        0.126283E-03    0.793487E-04
     5035.00        0.121800E-03    0.771606E-04
     5165.00        0.140119E-03    0.768659E-04
     5295.00        0.638008E-04    0.498836E-04
     5425.00       -0.209314E-04    0.112221E-04
     5555.00        0.307005E-04    0.189114E-04
     5685.00        0.288808E-04    0.189318E-04
     5815.00       -0.654637E-05    0.174484E-04
     5945.00       -0.112938E-05    0.827853E-05
     6075.00        0.460735E-04    0.487478E-04
     6205.00       -0.576078E-04    0.488773E-04
     6335.00       -0.142443E-05    0.144586E-05
     6465.00        0.187934E-05    0.246240E-05
     6595.00       -0.246138E-05    0.255395E-05
     6725.00       -0.103386E-05    0.823587E-06
     6855.00       -0.911772E-07    0.546916E-06
     6985.00        0.413035E-06    0.818251E-06
     7115.00       -0.155121E-06    0.338879E-06
     7245.00        0.839922E-06    0.877814E-06
     7375.00        0.573068E-07    0.267806E-06
     7505.00       -0.734112E-07    0.861743E-07
     7635.00       -0.757071E-07    0.585604E-07
     7765.00       -0.799337E-07    0.511060E-07
     7895.00       -0.435736E-07    0.243870E-07
     8025.00       -0.146122E-07    0.109904E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191810184 U`FLOW=         0 O`FLOW=         0


