 ( Cross-section is:      1014087.7376752116 +/-           82.4907345532)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3199.82         7.89321    
     485.000         2714.40         3.30480    
     615.000         1065.20         1.70674    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171546991 U`FLOW=         0 O`FLOW=  20482385


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3199.82         7.89321    
     485.000         2714.40         3.30480    
     615.000         1065.20         1.70674    
     745.000         438.861         1.22544    
     875.000         193.321        0.834118    
     1005.00         100.751         8.99732    
     1135.00         36.7885         8.99190    
     1265.00         24.4575        0.276528    
     1395.00         13.1339        0.229473    
     1525.00         7.82043        0.142852    
     1655.00         4.20353        0.135201    
     1785.00         2.68087        0.117718    
     1915.00         1.61032        0.518048E-01
     2045.00        0.979076        0.363305E-01
     2175.00        0.641987        0.273599E-01
     2305.00        0.378549        0.194359E-01
     2435.00        0.270627        0.382897E-01
     2565.00        0.130576        0.375721E-01
     2695.00        0.102039        0.828168E-02
     2825.00        0.778136E-01    0.832294E-02
     2955.00        0.473558E-01    0.649976E-02
     3085.00        0.324133E-01    0.378989E-02
     3215.00        0.254415E-01    0.353627E-02
     3345.00        0.165398E-01    0.275805E-02
     3475.00        0.126485E-01    0.188703E-02
     3605.00        0.485522E-02    0.105864E-02
     3735.00        0.521127E-02    0.107265E-02
     3865.00        0.530170E-02    0.109983E-02
     3995.00        0.928228E-03    0.105799E-02
     4125.00        0.151785E-02    0.439190E-03
     4255.00        0.139708E-02    0.467709E-03
     4385.00        0.888236E-03    0.468568E-03
     4515.00       -0.919835E-04    0.409352E-03
     4645.00        0.651253E-03    0.173708E-03
     4775.00        0.412252E-04    0.101611E-03
     4905.00        0.641055E-04    0.628710E-04
     5035.00        0.153850E-03    0.515554E-04
     5165.00       -0.131288E-04    0.453537E-04
     5295.00        0.181822E-03    0.637404E-04
     5425.00        0.159407E-04    0.289740E-04
     5555.00       -0.425265E-05    0.235291E-04
     5685.00        0.122113E-04    0.207962E-04
     5815.00        0.434794E-05    0.598361E-05
     5945.00        0.669276E-05    0.674349E-05
     6075.00        0.556829E-05    0.549720E-05
     6205.00       -0.340863E-07    0.375886E-05
     6335.00       -0.339001E-05    0.135605E-05
     6465.00        0.115204E-05    0.148590E-05
     6595.00       -0.328293E-05    0.140605E-05
     6725.00       -0.376070E-06    0.541801E-06
     6855.00        0.802861E-06    0.526206E-06
     6985.00       -0.179121E-06    0.382445E-06
     7115.00       -0.279703E-06    0.330625E-06
     7245.00        0.631742E-07    0.352895E-06
     7375.00       -0.283974E-07    0.917543E-07
     7505.00        0.302906E-06    0.402196E-06
     7635.00        0.306182E-07    0.120058E-06
     7765.00       -0.125210E-07    0.420114E-07
     7895.00        0.131935E-07    0.381610E-07
     8025.00        0.182302E-07    0.492477E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192029376 U`FLOW=         0 O`FLOW=         0


