 ( Cross-section is:      1147016.8471705993 +/-          120.8143391933)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3562.50         16.9038    
     485.000         3131.75         3.13415    
     615.000         1216.98         2.11345    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171846758 U`FLOW=         0 O`FLOW=  20231769


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3562.50         16.9038    
     485.000         3131.75         3.13415    
     615.000         1216.98         2.11345    
     745.000         495.473         1.45405    
     875.000         218.068        0.978098    
     1005.00         100.621        0.647283    
     1135.00         50.4584        0.460998    
     1265.00         26.3421        0.365153    
     1395.00         14.1441        0.317516    
     1525.00         7.80583        0.230981    
     1655.00         4.48603        0.141972    
     1785.00         2.59904        0.111284    
     1915.00         1.47764        0.100901    
     2045.00         1.06502        0.826181E-01
     2175.00        0.556696        0.358904E-01
     2305.00        0.324872        0.339973E-01
     2435.00        0.224118        0.302299E-01
     2565.00        0.127268        0.159230E-01
     2695.00        0.873301E-01    0.122457E-01
     2825.00        0.712312E-01    0.953206E-02
     2955.00        0.325772E-01    0.744005E-02
     3085.00        0.249328E-01    0.685747E-02
     3215.00        0.189868E-01    0.543086E-02
     3345.00        0.112557E-01    0.389967E-02
     3475.00        0.973773E-02    0.266881E-02
     3605.00        0.195112E-02    0.190208E-02
     3735.00        0.374877E-02    0.178591E-02
     3865.00        0.941758E-03    0.159509E-02
     3995.00        0.920223E-03    0.846575E-03
     4125.00       -0.160620E-04    0.823772E-03
     4255.00       -0.355534E-04    0.392806E-03
     4385.00       -0.277264E-03    0.512262E-03
     4515.00        0.630263E-03    0.414518E-03
     4645.00       -0.302045E-04    0.290063E-03
     4775.00       -0.116514E-03    0.248309E-03
     4905.00       -0.469565E-03    0.248074E-03
     5035.00       -0.252515E-04    0.186941E-03
     5165.00        0.404980E-04    0.854988E-04
     5295.00        0.147087E-04    0.891723E-04
     5425.00       -0.186203E-04    0.529864E-04
     5555.00       -0.796739E-04    0.395716E-04
     5685.00       -0.188356E-04    0.376972E-04
     5815.00       -0.141283E-04    0.130387E-04
     5945.00       -0.173049E-04    0.114324E-04
     6075.00       -0.154108E-04    0.556406E-05
     6205.00       -0.152342E-04    0.797588E-05
     6335.00       -0.867058E-05    0.239750E-05
     6465.00       -0.878618E-05    0.200481E-05
     6595.00        0.272822E-05    0.898384E-05
     6725.00       -0.938352E-05    0.904052E-05
     6855.00       -0.417026E-05    0.153518E-05
     6985.00       -0.128602E-05    0.571644E-06
     7115.00        0.529053E-06    0.970497E-06
     7245.00       -0.153308E-05    0.517360E-06
     7375.00        0.324061E-06    0.960877E-06
     7505.00        0.184261E-06    0.389037E-06
     7635.00       -0.480348E-06    0.322302E-06
     7765.00       -0.423623E-06    0.102048E-06
     7895.00       -0.102916E-06    0.405459E-07
     8025.00       -0.102424E-06    0.771571E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192078527 U`FLOW=         0 O`FLOW=         0


