 ( Cross-section is:      1523425.1150068350 +/-          132.4799318693)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6435.89         8.83544    
     485.000         3492.03         3.48490    
     615.000         1310.13         2.55840    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157887097 U`FLOW=  14206824 O`FLOW=  19963557


    HIST =   2
 m34                                                                                                 
     225.000        -490.938         9.47026    
     355.000         6435.89         8.83544    
     485.000         3492.03         3.48490    
     615.000         1310.13         2.55840    
     745.000         530.270         1.58662    
     875.000         228.822         1.11603    
     1005.00         106.677        0.659651    
     1135.00         52.9836        0.481158    
     1265.00         27.8988        0.473888    
     1395.00         14.4561        0.382506    
     1525.00         8.14102        0.194175    
     1655.00         4.79320        0.156447    
     1785.00         2.65309        0.126061    
     1915.00         1.80446        0.156985    
     2045.00        0.891107        0.149721    
     2175.00        0.547980        0.433870E-01
     2305.00        0.341051        0.295172E-01
     2435.00        0.225156        0.235297E-01
     2565.00        0.156878        0.222845E-01
     2695.00        0.873951E-01    0.213416E-01
     2825.00        0.533260E-01    0.110931E-01
     2955.00        0.262212E-01    0.715082E-02
     3085.00        0.350319E-01    0.638223E-02
     3215.00        0.213047E-01    0.493822E-02
     3345.00        0.161071E-01    0.398357E-02
     3475.00        0.341196E-02    0.272196E-02
     3605.00        0.637903E-02    0.234242E-02
     3735.00        0.142991E-02    0.196522E-02
     3865.00        0.205900E-02    0.173821E-02
     3995.00        0.687205E-03    0.738271E-03
     4125.00        0.979173E-03    0.839962E-03
     4255.00        0.527181E-03    0.591825E-03
     4385.00       -0.101866E-02    0.440956E-03
     4515.00        0.658962E-03    0.466548E-03
     4645.00       -0.368646E-03    0.249877E-03
     4775.00       -0.314389E-03    0.252065E-03
     4905.00        0.116135E-03    0.235005E-03
     5035.00       -0.106480E-03    0.154498E-03
     5165.00        0.342314E-04    0.113669E-03
     5295.00       -0.120924E-03    0.784870E-04
     5425.00       -0.325717E-04    0.589112E-04
     5555.00        0.810141E-05    0.278376E-04
     5685.00       -0.337526E-04    0.331577E-04
     5815.00       -0.266705E-04    0.397839E-04
     5945.00       -0.459994E-04    0.300710E-04
     6075.00       -0.125865E-04    0.102618E-04
     6205.00       -0.127243E-04    0.377700E-05
     6335.00       -0.124369E-04    0.300085E-05
     6465.00       -0.765150E-05    0.222257E-05
     6595.00       -0.561889E-05    0.161718E-05
     6725.00       -0.962291E-06    0.143091E-05
     6855.00       -0.319662E-05    0.973995E-06
     6985.00        0.274311E-06    0.128320E-05
     7115.00       -0.137597E-06    0.849547E-06
     7245.00       -0.109192E-05    0.145477E-05
     7375.00       -0.123894E-06    0.327953E-06
     7505.00       -0.496656E-06    0.166210E-06
     7635.00       -0.479744E-06    0.110950E-06
     7765.00       -0.292269E-06    0.706931E-07
     7895.00       -0.953305E-07    0.434630E-07
     8025.00       -0.483791E-07    0.322969E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 192057478 U`FLOW=         0 O`FLOW=         0


