 ( Cross-section is:      1106009.5659366283 +/-           99.6275511977)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3681.97         12.0053    
     485.000         2872.16         3.35136    
     615.000         1108.75         2.05435    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 171869144 U`FLOW=         0 O`FLOW=  20088135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3681.97         12.0053    
     485.000         2872.16         3.35136    
     615.000         1108.75         2.05435    
     745.000         453.786         1.33917    
     875.000         200.851        0.816150    
     1005.00         93.6952        0.648353    
     1135.00         47.0206        0.443104    
     1265.00         25.1149        0.338187    
     1395.00         13.4630        0.244337    
     1525.00         7.79271        0.194012    
     1655.00         4.41953        0.113465    
     1785.00         2.72195        0.944423E-01
     1915.00         1.56486        0.746153E-01
     2045.00         1.03939        0.412509E-01
     2175.00        0.634270        0.291980E-01
     2305.00        0.381798        0.209747E-01
     2435.00        0.242191        0.162712E-01
     2565.00        0.156039        0.159755E-01
     2695.00        0.114080        0.133910E-01
     2825.00        0.780932E-01    0.759333E-02
     2955.00        0.439322E-01    0.513665E-02
     3085.00        0.397830E-01    0.436875E-02
     3215.00        0.249429E-01    0.351034E-02
     3345.00        0.184167E-01    0.299825E-02
     3475.00        0.103322E-01    0.210994E-02
     3605.00        0.674258E-02    0.166153E-02
     3735.00        0.521210E-02    0.100561E-02
     3865.00        0.378802E-02    0.921108E-03
     3995.00        0.173851E-02    0.595692E-03
     4125.00        0.179383E-02    0.628455E-03
     4255.00        0.772395E-03    0.328909E-03
     4385.00        0.642104E-03    0.267264E-03
     4515.00        0.628812E-03    0.231013E-03
     4645.00        0.158385E-03    0.155922E-03
     4775.00        0.946018E-04    0.117360E-03
     4905.00        0.152330E-03    0.669586E-04
     5035.00       -0.852619E-06    0.482691E-04
     5165.00        0.115883E-03    0.598611E-04
     5295.00        0.980708E-04    0.535948E-04
     5425.00        0.512675E-04    0.340908E-04
     5555.00        0.378014E-05    0.150202E-04
     5685.00        0.545984E-06    0.126685E-04
     5815.00        0.115750E-04    0.849034E-05
     5945.00        0.542429E-05    0.665568E-05
     6075.00        0.326397E-05    0.551446E-05
     6205.00       -0.828447E-05    0.231268E-05
     6335.00        0.993711E-06    0.270317E-05
     6465.00       -0.428063E-05    0.258963E-05
     6595.00        0.701742E-07    0.893924E-06
     6725.00       -0.493921E-07    0.891991E-06
     6855.00       -0.664040E-06    0.481981E-06
     6985.00       -0.100209E-06    0.346689E-06
     7115.00        0.670983E-06    0.561295E-06
     7245.00       -0.359601E-06    0.331103E-06
     7375.00        0.375236E-06    0.627879E-06
     7505.00        0.945790E-07    0.202801E-06
     7635.00       -0.746294E-07    0.573269E-07
     7765.00       -0.523551E-07    0.372941E-07
     7895.00       -0.413997E-07    0.261704E-07
     8025.00       -0.112673E-07    0.756279E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191957279 U`FLOW=         0 O`FLOW=         0


