 ( Cross-section is:      1225752.1418440556 +/-          111.2928732633)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4925.43         9.69319    
     485.000         3012.31         3.10219    
     615.000         1144.08         1.97842    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159830119 U`FLOW=  12296019 O`FLOW=  19841062


    HIST =   2
 m34                                                                                                 
     225.000        -518.881         9.71712    
     355.000         4925.43         9.69319    
     485.000         3012.31         3.10219    
     615.000         1144.08         1.97842    
     745.000         467.117         1.49066    
     875.000         205.006        0.787500    
     1005.00         96.0399        0.560954    
     1135.00         48.4326        0.390028    
     1265.00         25.4252        0.336135    
     1395.00         13.9636        0.278944    
     1525.00         7.86419        0.223926    
     1655.00         4.29709        0.134619    
     1785.00         2.78061        0.795151E-01
     1915.00         1.65135        0.598697E-01
     2045.00         1.07300        0.450047E-01
     2175.00        0.586232        0.353433E-01
     2305.00        0.414888        0.284976E-01
     2435.00        0.249387        0.169306E-01
     2565.00        0.163823        0.124591E-01
     2695.00        0.126135        0.110951E-01
     2825.00        0.645542E-01    0.683654E-02
     2955.00        0.512404E-01    0.551030E-02
     3085.00        0.395677E-01    0.491695E-02
     3215.00        0.247863E-01    0.373490E-02
     3345.00        0.192979E-01    0.295422E-02
     3475.00        0.821485E-02    0.163111E-02
     3605.00       -0.514232E-02    0.136672E-01
     3735.00        0.190123E-01    0.136464E-01
     3865.00        0.166262E-02    0.101826E-02
     3995.00        0.205390E-02    0.825386E-03
     4125.00        0.244736E-02    0.822158E-03
     4255.00        0.109960E-02    0.381476E-03
     4385.00        0.134100E-03    0.580592E-03
     4515.00        0.814916E-03    0.661278E-03
     4645.00        0.311303E-03    0.312772E-03
     4775.00        0.231400E-03    0.879807E-04
     4905.00        0.415562E-04    0.858364E-04
     5035.00        0.159088E-03    0.714660E-04
     5165.00        0.100117E-03    0.802058E-04
     5295.00       -0.480794E-05    0.469700E-04
     5425.00        0.353626E-04    0.268254E-04
     5555.00        0.233209E-04    0.176466E-04
     5685.00        0.257280E-04    0.226993E-04
     5815.00       -0.175636E-04    0.213464E-04
     5945.00        0.571423E-05    0.821008E-05
     6075.00       -0.838867E-05    0.669129E-05
     6205.00        0.337870E-05    0.396555E-05
     6335.00       -0.433069E-05    0.352005E-05
     6465.00        0.205674E-05    0.201078E-05
     6595.00       -0.326763E-05    0.170853E-05
     6725.00        0.435737E-07    0.716006E-06
     6855.00       -0.702445E-06    0.264657E-06
     6985.00        0.110064E-05    0.756165E-06
     7115.00       -0.335739E-06    0.158986E-06
     7245.00        0.591665E-06    0.757162E-06
     7375.00       -0.139134E-06    0.330248E-06
     7505.00        0.141388E-06    0.236044E-06
     7635.00        0.148704E-07    0.121466E-06
     7765.00       -0.177477E-06    0.111035E-06
     7895.00       -0.323058E-07    0.357199E-07
     8025.00       -0.388450E-07    0.180310E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191967200 U`FLOW=         0 O`FLOW=         0


