 ( Cross-section is:      1079148.1076959604 +/-           82.9304281511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3614.51         6.55493    
     485.000         2780.17         3.22950    
     615.000         1078.30         2.34540    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171525397 U`FLOW=         0 O`FLOW=  20437517


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3614.51         6.55493    
     485.000         2780.17         3.22950    
     615.000         1078.30         2.34540    
     745.000         441.923         1.05333    
     875.000         195.316        0.728457    
     1005.00         92.0484        0.500976    
     1135.00         46.6302        0.391501    
     1265.00         24.2053        0.268385    
     1395.00         13.1290        0.198247    
     1525.00         7.69058        0.174050    
     1655.00         4.42993        0.144488    
     1785.00         2.58580        0.689890E-01
     1915.00         1.59539        0.515692E-01
     2045.00        0.975151        0.362064E-01
     2175.00        0.627203        0.263331E-01
     2305.00        0.381615        0.177422E-01
     2435.00        0.240771        0.133173E-01
     2565.00        0.154567        0.105238E-01
     2695.00        0.111729        0.973321E-02
     2825.00        0.734147E-01    0.804695E-02
     2955.00        0.445395E-01    0.457252E-02
     3085.00        0.385939E-01    0.391368E-02
     3215.00        0.228694E-01    0.320449E-02
     3345.00        0.146211E-01    0.233809E-02
     3475.00        0.125428E-01    0.178540E-02
     3605.00        0.629216E-02    0.105897E-02
     3735.00        0.518742E-02    0.109258E-02
     3865.00        0.333124E-02    0.895800E-03
     3995.00        0.231148E-02    0.764753E-03
     4125.00        0.172193E-02    0.343468E-03
     4255.00        0.103142E-02    0.400916E-03
     4385.00        0.864332E-03    0.276293E-03
     4515.00        0.227815E-04    0.182702E-03
     4645.00        0.660298E-03    0.171108E-03
     4775.00        0.543106E-04    0.115232E-03
     4905.00        0.809353E-04    0.133389E-03
     5035.00        0.374907E-03    0.204121E-03
     5165.00       -0.166121E-03    0.175839E-03
     5295.00        0.139203E-03    0.510832E-04
     5425.00       -0.114631E-05    0.254351E-04
     5555.00        0.942084E-05    0.174121E-04
     5685.00        0.246069E-04    0.163456E-04
     5815.00       -0.519952E-04    0.514764E-04
     5945.00        0.556069E-04    0.510657E-04
     6075.00        0.488950E-05    0.814301E-05
     6205.00       -0.393119E-05    0.748884E-05
     6335.00       -0.291075E-05    0.157076E-05
     6465.00       -0.188008E-05    0.116963E-05
     6595.00       -0.160935E-05    0.865405E-06
     6725.00        0.154573E-05    0.131412E-05
     6855.00       -0.104094E-05    0.132427E-05
     6985.00       -0.727845E-06    0.307457E-06
     7115.00        0.248570E-06    0.346143E-06
     7245.00       -0.236273E-07    0.426576E-06
     7375.00       -0.888438E-07    0.866639E-07
     7505.00        0.324158E-06    0.404394E-06
     7635.00        0.198556E-06    0.156672E-06
     7765.00       -0.173686E-06    0.992991E-07
     7895.00       -0.186378E-07    0.238184E-07
     8025.00       -0.706559E-08    0.139422E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191962914 U`FLOW=         0 O`FLOW=         0


