 ( Cross-section is:      1036892.7178197751 +/-           92.9207900243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3286.62         10.8623    
     485.000         2778.42         2.49720    
     615.000         1081.76         1.48731    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 171726553 U`FLOW=         0 O`FLOW=  20236325


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3286.62         10.8623    
     485.000         2778.42         2.49720    
     615.000         1081.76         1.48731    
     745.000         444.699        0.967040    
     875.000         196.249        0.856804    
     1005.00         92.4299        0.732433    
     1135.00         46.2542        0.436257    
     1265.00         24.5886        0.353606    
     1395.00         13.4590        0.239165    
     1525.00         7.59432        0.151172    
     1655.00         4.34366        0.103895    
     1785.00         2.69490        0.763066E-01
     1915.00         1.64957        0.523108E-01
     2045.00        0.974073        0.426135E-01
     2175.00        0.622726        0.353541E-01
     2305.00        0.375887        0.216007E-01
     2435.00        0.252041        0.149961E-01
     2565.00        0.156813        0.126012E-01
     2695.00        0.100642        0.131601E-01
     2825.00        0.887815E-01    0.126488E-01
     2955.00        0.411879E-01    0.748376E-02
     3085.00        0.352836E-01    0.393889E-02
     3215.00        0.241747E-01    0.325993E-02
     3345.00        0.163182E-01    0.237300E-02
     3475.00        0.131576E-01    0.203114E-02
     3605.00        0.459484E-02    0.174734E-02
     3735.00        0.677928E-02    0.165639E-02
     3865.00        0.391671E-02    0.926812E-03
     3995.00        0.164621E-02    0.591289E-03
     4125.00        0.927299E-03    0.548200E-03
     4255.00        0.154054E-02    0.490427E-03
     4385.00        0.599348E-03    0.284977E-03
     4515.00        0.383292E-03    0.163075E-03
     4645.00        0.280050E-03    0.256289E-03
     4775.00        0.424701E-03    0.221599E-03
     4905.00        0.503951E-04    0.680026E-04
     5035.00        0.107706E-03    0.861596E-04
     5165.00        0.891091E-04    0.919804E-04
     5295.00        0.529183E-04    0.610301E-04
     5425.00        0.456615E-04    0.327655E-04
     5555.00        0.208550E-05    0.156734E-04
     5685.00        0.198586E-04    0.126416E-04
     5815.00        0.161199E-04    0.939974E-05
     5945.00       -0.357503E-05    0.778845E-05
     6075.00        0.146968E-05    0.321387E-05
     6205.00       -0.508599E-05    0.466559E-05
     6335.00        0.410092E-06    0.161020E-05
     6465.00       -0.956777E-06    0.168751E-05
     6595.00       -0.127333E-05    0.156889E-05
     6725.00        0.126240E-06    0.851030E-06
     6855.00       -0.643311E-06    0.504008E-06
     6985.00       -0.203401E-06    0.198309E-06
     7115.00        0.590765E-06    0.517651E-06
     7245.00       -0.218177E-06    0.953431E-07
     7375.00        0.364336E-06    0.508426E-06
     7505.00        0.167280E-07    0.165830E-06
     7635.00       -0.292879E-07    0.548671E-07
     7765.00       -0.184455E-07    0.433609E-07
     7895.00        0.359629E-07    0.368039E-07
     8025.00       -0.512433E-07    0.249249E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191962878 U`FLOW=         0 O`FLOW=         0


