 ( Cross-section is:      1664483.1158806533 +/-          140.5068576649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7567.77         9.28913    
     485.000         3430.28         6.43096    
     615.000         1263.07         2.51558    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147593862 U`FLOW=  24909607 O`FLOW=  19348662


    HIST =   2
 m34                                                                                                 
     225.000        -389.745         13.1548    
     355.000         7567.77         9.28913    
     485.000         3430.28         6.43096    
     615.000         1263.07         2.51558    
     745.000         504.626         1.51442    
     875.000         220.573         1.30198    
     1005.00         103.641         1.16225    
     1135.00         51.1908        0.532585    
     1265.00         27.0225        0.398220    
     1395.00         15.1974        0.292357    
     1525.00         8.63441        0.276370    
     1655.00         4.41254        0.245576    
     1785.00         3.38853        0.449190    
     1915.00         1.30431        0.444778    
     2045.00         1.07754        0.485883E-01
     2175.00        0.634051        0.399651E-01
     2305.00        0.426291        0.363218E-01
     2435.00        0.272521        0.232724E-01
     2565.00        0.178192        0.148824E-01
     2695.00        0.123707        0.108379E-01
     2825.00        0.666722E-01    0.752528E-02
     2955.00        0.794628E-01    0.796347E-02
     3085.00        0.282884E-01    0.584109E-02
     3215.00        0.290501E-01    0.455187E-02
     3345.00        0.140675E-01    0.285816E-02
     3475.00       -0.455581E-02    0.184213E-01
     3605.00        0.281366E-01    0.185498E-01
     3735.00        0.386461E-02    0.156793E-02
     3865.00        0.357049E-02    0.984627E-03
     3995.00        0.178314E-02    0.962933E-03
     4125.00        0.220626E-02    0.601067E-03
     4255.00        0.757250E-03    0.428681E-03
     4385.00        0.954880E-03    0.499913E-03
     4515.00        0.336670E-03    0.212328E-03
     4645.00        0.643958E-03    0.334537E-03
     4775.00        0.731688E-04    0.352291E-03
     4905.00       -0.151774E-03    0.159222E-03
     5035.00        0.303153E-03    0.118599E-03
     5165.00        0.310230E-04    0.659572E-04
     5295.00        0.806474E-05    0.435937E-04
     5425.00        0.478544E-04    0.372067E-04
     5555.00        0.277807E-04    0.167327E-04
     5685.00        0.233185E-04    0.198308E-04
     5815.00       -0.187428E-04    0.174164E-04
     5945.00       -0.259590E-05    0.101462E-04
     6075.00       -0.397556E-05    0.278404E-05
     6205.00       -0.253702E-05    0.202474E-05
     6335.00        0.384601E-06    0.263125E-05
     6465.00       -0.138969E-05    0.222584E-05
     6595.00       -0.145154E-05    0.117004E-05
     6725.00       -0.200039E-06    0.832578E-06
     6855.00        0.786946E-06    0.119855E-05
     6985.00        0.848687E-06    0.159418E-05
     7115.00       -0.436214E-06    0.199188E-05
     7245.00        0.213993E-06    0.423947E-06
     7375.00       -0.229443E-06    0.147423E-06
     7505.00       -0.165285E-06    0.688963E-07
     7635.00       -0.793174E-07    0.678017E-07
     7765.00       -0.104759E-06    0.428996E-07
     7895.00       -0.425469E-07    0.276108E-07
     8025.00        0.491489E-08    0.235805E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191852131 U`FLOW=         0 O`FLOW=         0


