 ( Cross-section is:      1390869.0394655974 +/-          108.9283865107)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5795.52         6.88755    
     485.000         3139.56         2.98987    
     615.000         1174.50         1.85369    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 160577278 U`FLOW=  11533885 O`FLOW=  19806349


    HIST =   2
 m34                                                                                                 
     225.000        -291.079         6.20462    
     355.000         5795.52         6.88755    
     485.000         3139.56         2.98987    
     615.000         1174.50         1.85369    
     745.000         475.431         1.21833    
     875.000         206.601        0.868177    
     1005.00         97.4226        0.561763    
     1135.00         48.3048        0.381003    
     1265.00         25.8722        0.334936    
     1395.00         13.8306        0.245694    
     1525.00         7.84732        0.199429    
     1655.00         4.26399        0.156028    
     1785.00         2.80610        0.820619E-01
     1915.00         1.60789        0.571295E-01
     2045.00         1.03404        0.425095E-01
     2175.00        0.645969        0.482583E-01
     2305.00        0.338055        0.437538E-01
     2435.00        0.239695        0.159836E-01
     2565.00        0.155016        0.120314E-01
     2695.00        0.130812        0.118175E-01
     2825.00        0.586821E-01    0.873985E-02
     2955.00        0.537778E-01    0.534592E-02
     3085.00        0.358455E-01    0.445999E-02
     3215.00        0.235641E-01    0.342404E-02
     3345.00        0.172786E-01    0.284973E-02
     3475.00        0.816914E-02    0.161701E-02
     3605.00        0.725787E-02    0.136265E-02
     3735.00        0.583368E-02    0.117249E-02
     3865.00        0.269853E-02    0.902382E-03
     3995.00        0.177401E-02    0.527257E-03
     4125.00        0.183466E-02    0.667626E-03
     4255.00        0.938133E-03    0.458945E-03
     4385.00        0.685976E-03    0.182225E-03
     4515.00        0.591618E-03    0.256591E-03
     4645.00       -0.291612E-04    0.173903E-03
     4775.00        0.434753E-03    0.220876E-03
     4905.00       -0.184491E-03    0.214030E-03
     5035.00        0.651963E-04    0.607522E-04
     5165.00        0.114069E-03    0.640265E-04
     5295.00        0.562549E-04    0.359338E-04
     5425.00        0.992256E-05    0.199064E-04
     5555.00        0.146591E-04    0.163611E-04
     5685.00        0.131967E-04    0.101180E-04
     5815.00        0.635957E-05    0.814705E-05
     5945.00        0.532002E-06    0.437187E-05
     6075.00       -0.508765E-05    0.602902E-05
     6205.00       -0.423864E-05    0.173606E-05
     6335.00        0.883354E-06    0.207131E-05
     6465.00       -0.289631E-05    0.242836E-05
     6595.00        0.166623E-05    0.165570E-05
     6725.00       -0.195099E-05    0.945256E-06
     6855.00        0.302445E-06    0.706366E-06
     6985.00        0.985208E-06    0.656667E-06
     7115.00       -0.748652E-06    0.369644E-06
     7245.00        0.676650E-06    0.689165E-06
     7375.00        0.101318E-06    0.207418E-06
     7505.00       -0.136797E-06    0.774106E-07
     7635.00       -0.113261E-06    0.463451E-07
     7765.00       -0.241979E-07    0.420191E-07
     7895.00       -0.100359E-07    0.313790E-07
     8025.00       -0.199169E-07    0.131045E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191917512 U`FLOW=         0 O`FLOW=         0


