 ( Cross-section is:      1333871.7386276554 +/-          144.2417688005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6245.36         10.9320    
     485.000         3215.89         3.96198    
     615.000         1207.78         2.04079    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147661983 U`FLOW=  24991847 O`FLOW=  19380605


    HIST =   2
 m34                                                                                                 
     225.000        -1303.63         21.1530    
     355.000         6245.36         10.9320    
     485.000         3215.89         3.96198    
     615.000         1207.78         2.04079    
     745.000         487.427         1.49143    
     875.000         214.650         1.13456    
     1005.00         99.2169        0.836705    
     1135.00         50.1459        0.477997    
     1265.00         26.1954        0.404971    
     1395.00         14.7015        0.295908    
     1525.00         8.20523        0.209802    
     1655.00         4.60160        0.142695    
     1785.00         2.88968        0.975580E-01
     1915.00         1.72560        0.632074E-01
     2045.00         1.09075        0.490071E-01
     2175.00        0.650286        0.456614E-01
     2305.00        0.373383        0.398630E-01
     2435.00        0.255902        0.197133E-01
     2565.00        0.179370        0.151222E-01
     2695.00        0.126881        0.107360E-01
     2825.00        0.634485E-01    0.773852E-02
     2955.00        0.652090E-01    0.955751E-02
     3085.00        0.348056E-01    0.751042E-02
     3215.00        0.283627E-01    0.467196E-02
     3345.00        0.161660E-01    0.266146E-02
     3475.00        0.119564E-01    0.229282E-02
     3605.00        0.852420E-02    0.165757E-02
     3735.00        0.517137E-02    0.137860E-02
     3865.00        0.297433E-02    0.866210E-03
     3995.00        0.272402E-02    0.939354E-03
     4125.00        0.182888E-02    0.596187E-03
     4255.00        0.485759E-03    0.414078E-03
     4385.00        0.147213E-02    0.508832E-03
     4515.00        0.113277E-03    0.274547E-03
     4645.00        0.230010E-03    0.122693E-03
     4775.00        0.372142E-03    0.215928E-03
     4905.00       -0.598559E-04    0.207251E-03
     5035.00        0.256128E-03    0.111387E-03
     5165.00        0.308828E-04    0.655906E-04
     5295.00        0.266351E-04    0.386018E-04
     5425.00       -0.496898E-05    0.339448E-04
     5555.00        0.421781E-04    0.197523E-04
     5685.00        0.183831E-05    0.174363E-04
     5815.00       -0.727136E-05    0.742854E-05
     5945.00        0.832426E-05    0.140578E-04
     6075.00       -0.160252E-04    0.106715E-04
     6205.00       -0.362088E-05    0.241254E-05
     6335.00        0.296527E-05    0.355279E-05
     6465.00       -0.275747E-05    0.355897E-05
     6595.00       -0.205737E-05    0.132131E-05
     6725.00        0.323434E-06    0.840605E-06
     6855.00       -0.282781E-06    0.116116E-05
     6985.00       -0.148719E-06    0.338863E-06
     7115.00        0.849584E-06    0.129508E-05
     7245.00        0.275245E-06    0.420060E-06
     7375.00       -0.175182E-06    0.161492E-06
     7505.00       -0.126456E-06    0.910985E-07
     7635.00       -0.190315E-06    0.788362E-07
     7765.00       -0.339563E-07    0.275472E-07
     7895.00       -0.114492E-06    0.659208E-07
     8025.00        0.310081E-07    0.633872E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 192034435 U`FLOW=         0 O`FLOW=         0


