 ( Cross-section is:      1091646.3986299795 +/-           89.3035547695)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3662.95         8.36027    
     485.000         2812.68         2.28718    
     615.000         1086.61         1.55037    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 171850586 U`FLOW=         0 O`FLOW=  20274048


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3662.95         8.36027    
     485.000         2812.68         2.28718    
     615.000         1086.61         1.55037    
     745.000         447.401         1.09704    
     875.000         196.493        0.824763    
     1005.00         93.3856        0.586470    
     1135.00         46.4758        0.402116    
     1265.00         24.3719        0.301782    
     1395.00         13.3171        0.238554    
     1525.00         7.73634        0.142802    
     1655.00         4.29431        0.102519    
     1785.00         2.69711        0.776146E-01
     1915.00         1.67323        0.627339E-01
     2045.00        0.929899        0.502730E-01
     2175.00        0.627389        0.280072E-01
     2305.00        0.369394        0.204883E-01
     2435.00        0.227272        0.320316E-01
     2565.00        0.186860        0.301961E-01
     2695.00        0.940038E-01    0.153128E-01
     2825.00        0.928922E-01    0.144513E-01
     2955.00        0.441957E-01    0.616534E-02
     3085.00        0.371912E-01    0.377306E-02
     3215.00        0.224655E-01    0.315235E-02
     3345.00        0.150157E-01    0.250967E-02
     3475.00        0.130889E-01    0.238137E-02
     3605.00        0.544410E-02    0.167456E-02
     3735.00        0.523127E-02    0.110257E-02
     3865.00        0.309636E-02    0.114300E-02
     3995.00        0.146210E-02    0.136044E-02
     4125.00        0.209334E-02    0.100669E-02
     4255.00        0.134550E-02    0.437751E-03
     4385.00        0.822810E-03    0.251033E-03
     4515.00        0.143398E-03    0.135176E-03
     4645.00        0.554973E-03    0.162777E-03
     4775.00        0.958635E-05    0.107138E-03
     4905.00        0.265602E-03    0.102060E-03
     5035.00        0.109513E-03    0.525785E-04
     5165.00        0.305525E-04    0.470378E-04
     5295.00        0.987308E-04    0.489460E-04
     5425.00        0.360023E-04    0.269613E-04
     5555.00        0.153133E-03    0.141631E-03
     5685.00       -0.130999E-03    0.141583E-03
     5815.00        0.434521E-05    0.737263E-05
     5945.00        0.227573E-05    0.474229E-05
     6075.00        0.492044E-05    0.535688E-05
     6205.00       -0.103797E-05    0.396924E-05
     6335.00       -0.103770E-05    0.176329E-05
     6465.00       -0.309264E-05    0.157073E-05
     6595.00        0.236188E-06    0.130660E-05
     6725.00       -0.112043E-05    0.101570E-05
     6855.00        0.393434E-06    0.800128E-06
     6985.00       -0.885428E-06    0.570330E-06
     7115.00        0.371712E-06    0.494893E-06
     7245.00       -0.238602E-06    0.125986E-06
     7375.00        0.390038E-06    0.474810E-06
     7505.00        0.656274E-07    0.151131E-06
     7635.00       -0.307162E-07    0.542990E-07
     7765.00       -0.274562E-07    0.493557E-07
     7895.00       -0.755382E-07    0.441755E-07
     8025.00       -0.456016E-08    0.127096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192124634 U`FLOW=         0 O`FLOW=         0


