 ( Cross-section is:      1216213.1341374409 +/-          130.4740159164)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5385.60         11.1229    
     485.000         3087.11         3.53721    
     615.000         1168.47         2.08548    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 151896778 U`FLOW=  20484637 O`FLOW=  19556418


    HIST =   2
 m34                                                                                                 
     225.000        -1159.44         17.7909    
     355.000         5385.60         11.1229    
     485.000         3087.11         3.53721    
     615.000         1168.47         2.08548    
     745.000         474.496         1.20447    
     875.000         208.297        0.842045    
     1005.00         97.6311        0.733402    
     1135.00         49.2276        0.635761    
     1265.00         25.3625        0.460431    
     1395.00         14.1972        0.250740    
     1525.00         8.15160        0.177028    
     1655.00         4.69706        0.403767    
     1785.00         2.53692        0.402171    
     1915.00         1.59441        0.976214E-01
     2045.00         1.01310        0.615868E-01
     2175.00        0.662321        0.510213E-01
     2305.00        0.383170        0.238697E-01
     2435.00        0.270412        0.188186E-01
     2565.00        0.175584        0.142757E-01
     2695.00        0.100321        0.114306E-01
     2825.00        0.746159E-01    0.746214E-02
     2955.00        0.588635E-01    0.642431E-02
     3085.00        0.343880E-01    0.494281E-02
     3215.00        0.279979E-01    0.386143E-02
     3345.00       -0.755516E-02    0.237001E-01
     3475.00        0.336703E-01    0.238680E-01
     3605.00        0.581953E-02    0.216547E-02
     3735.00        0.299486E-01    0.229459E-01
     3865.00       -0.196357E-01    0.228778E-01
     3995.00        0.277083E-02    0.856610E-03
     4125.00        0.151643E-02    0.436988E-03
     4255.00        0.954754E-03    0.383987E-03
     4385.00        0.971386E-03    0.481040E-03
     4515.00       -0.525993E-04    0.399497E-03
     4645.00        0.127836E-03    0.264653E-03
     4775.00        0.446262E-03    0.262941E-03
     4905.00        0.249199E-04    0.971720E-04
     5035.00        0.272803E-03    0.116861E-03
     5165.00        0.135730E-04    0.532971E-04
     5295.00        0.268310E-04    0.355390E-04
     5425.00        0.136087E-04    0.258947E-04
     5555.00        0.180487E-04    0.189735E-04
     5685.00        0.221603E-04    0.114122E-04
     5815.00       -0.158304E-04    0.125665E-04
     5945.00        0.306497E-05    0.824947E-05
     6075.00       -0.667801E-05    0.245107E-05
     6205.00        0.707220E-06    0.531956E-05
     6335.00       -0.568686E-05    0.518464E-05
     6465.00        0.180597E-04    0.167691E-04
     6595.00       -0.184017E-04    0.168522E-04
     6725.00       -0.174995E-05    0.549526E-06
     6855.00        0.942183E-06    0.707640E-06
     6985.00        0.940203E-07    0.799751E-06
     7115.00        0.818506E-06    0.104109E-05
     7245.00        0.161881E-06    0.323461E-06
     7375.00       -0.834319E-07    0.135320E-06
     7505.00       -0.200416E-06    0.927611E-07
     7635.00       -0.671262E-07    0.656852E-07
     7765.00       -0.196924E-07    0.803615E-07
     7895.00       -0.755524E-07    0.764617E-07
     8025.00       -0.302705E-07    0.238083E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191937833 U`FLOW=         0 O`FLOW=         0


