 ( Cross-section is:      1125969.8446062368 +/-           86.7984363109)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3911.50         6.95224    
     485.000         2830.50         2.64217    
     615.000         1088.17         1.51366    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171701601 U`FLOW=         0 O`FLOW=  20297665


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3911.50         6.95224    
     485.000         2830.50         2.64217    
     615.000         1088.17         1.51366    
     745.000         446.469         1.09510    
     875.000         194.343        0.825794    
     1005.00         92.5373        0.480333    
     1135.00         46.1358        0.380132    
     1265.00         24.2164        0.294856    
     1395.00         13.1322        0.228829    
     1525.00         7.59535        0.146070    
     1655.00         4.16630        0.141611    
     1785.00         2.73881        0.119704    
     1915.00         1.58578        0.486109E-01
     2045.00        0.974206        0.570509E-01
     2175.00        0.590904        0.525984E-01
     2305.00        0.358253        0.297098E-01
     2435.00        0.263915        0.265520E-01
     2565.00        0.159914        0.113852E-01
     2695.00        0.103020        0.908114E-02
     2825.00        0.807699E-01    0.965166E-02
     2955.00        0.339242E-01    0.916887E-02
     3085.00        0.324794E-01    0.524397E-02
     3215.00        0.218012E-01    0.449356E-02
     3345.00        0.193474E-01    0.337654E-02
     3475.00        0.100656E-01    0.215360E-02
     3605.00        0.697956E-02    0.136539E-02
     3735.00        0.581236E-02    0.108294E-02
     3865.00        0.250383E-02    0.962105E-03
     3995.00        0.225937E-02    0.752435E-03
     4125.00        0.127604E-02    0.327766E-03
     4255.00        0.139661E-02    0.447040E-03
     4385.00        0.551390E-03    0.260491E-03
     4515.00        0.306165E-03    0.300495E-03
     4645.00        0.597623E-03    0.323685E-03
     4775.00        0.241657E-04    0.720957E-04
     4905.00        0.126946E-03    0.581555E-04
     5035.00        0.244420E-04    0.637668E-04
     5165.00        0.887017E-04    0.572753E-04
     5295.00        0.975214E-04    0.474465E-04
     5425.00        0.208551E-03    0.183848E-03
     5555.00       -0.184434E-03    0.183040E-03
     5685.00        0.272259E-04    0.155195E-04
     5815.00       -0.429813E-05    0.625527E-05
     5945.00        0.106152E-04    0.548464E-05
     6075.00       -0.112513E-05    0.613957E-05
     6205.00        0.156030E-05    0.445615E-05
     6335.00       -0.314813E-05    0.255478E-05
     6465.00       -0.279766E-05    0.111350E-05
     6595.00        0.121353E-06    0.672655E-06
     6725.00       -0.588982E-10    0.486735E-06
     6855.00        0.712441E-07    0.603050E-06
     6985.00       -0.579550E-06    0.343828E-06
     7115.00        0.414290E-06    0.468575E-06
     7245.00       -0.216168E-06    0.140833E-06
     7375.00        0.257515E-06    0.445913E-06
     7505.00        0.247413E-06    0.185991E-06
     7635.00       -0.146929E-06    0.138415E-06
     7765.00        0.350739E-07    0.500060E-07
     7895.00       -0.576795E-07    0.395263E-07
     8025.00       -0.184994E-07    0.150346E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191999266 U`FLOW=         0 O`FLOW=         0


