 ( Cross-section is:       585313.8136608381 +/-           72.8611925435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         539.546         11.5852    
     485.000         2211.03         3.12258    
     615.000         975.861         2.56549    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.484E+06

ENTRIES= 170363495 U`FLOW=         0 O`FLOW=  21571584


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         539.546         11.5852    
     485.000         2211.03         3.12258    
     615.000         975.861         2.56549    
     745.000         413.789         1.14778    
     875.000         185.301        0.744052    
     1005.00         88.2534        0.509713    
     1135.00         43.9554        0.529325    
     1265.00         22.6556        0.454121    
     1395.00         12.7031        0.217062    
     1525.00         6.78440        0.153204    
     1655.00         4.16357        0.126550    
     1785.00         2.33894        0.105032    
     1915.00         1.34841        0.558919E-01
     2045.00        0.891476        0.408376E-01
     2175.00        0.514741        0.351865E-01
     2305.00        0.320332        0.283177E-01
     2435.00        0.165515        0.322427E-01
     2565.00        0.150471        0.297461E-01
     2695.00        0.868591E-01    0.107693E-01
     2825.00        0.280114E-01    0.125820E-01
     2955.00        0.519923E-01    0.123738E-01
     3085.00        0.162074E-01    0.440132E-02
     3215.00        0.341672E-02    0.131197E-01
     3345.00        0.224450E-01    0.129051E-01
     3475.00        0.875692E-02    0.211658E-02
     3605.00        0.275315E-02    0.189451E-02
     3735.00        0.413477E-02    0.129368E-02
     3865.00        0.162260E-02    0.106233E-02
     3995.00        0.114255E-02    0.723124E-03
     4125.00        0.501922E-03    0.577899E-03
     4255.00       -0.106592E-03    0.455955E-03
     4385.00        0.824272E-04    0.485803E-03
     4515.00        0.227783E-03    0.388154E-03
     4645.00       -0.179948E-04    0.218552E-03
     4775.00        0.558998E-04    0.166037E-03
     4905.00        0.838233E-04    0.200321E-03
     5035.00       -0.100869E-04    0.141841E-03
     5165.00       -0.947633E-04    0.768128E-04
     5295.00       -0.115332E-03    0.450385E-04
     5425.00       -0.212160E-04    0.280107E-04
     5555.00        0.199518E-04    0.357718E-04
     5685.00       -0.144647E-04    0.231155E-04
     5815.00       -0.155795E-04    0.157777E-04
     5945.00       -0.100155E-04    0.848630E-05
     6075.00       -0.127884E-04    0.401160E-05
     6205.00       -0.545565E-05    0.431188E-05
     6335.00       -0.444603E-05    0.392705E-05
     6465.00       -0.237546E-05    0.327405E-05
     6595.00       -0.530864E-05    0.194594E-05
     6725.00       -0.429951E-05    0.101369E-05
     6855.00       -0.221221E-05    0.634289E-06
     6985.00       -0.112886E-05    0.700263E-06
     7115.00       -0.717945E-06    0.750223E-06
     7245.00       -0.107127E-05    0.361115E-06
     7375.00       -0.170078E-06    0.306961E-06
     7505.00       -0.632489E-07    0.282230E-06
     7635.00       -0.306967E-06    0.679038E-07
     7765.00        0.132625E-06    0.293544E-06
     7895.00        0.717185E-07    0.105632E-06
     8025.00       -0.815028E-07    0.715184E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.565E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 191935079 U`FLOW=         0 O`FLOW=         0


