 ( Cross-section is:      1150124.3765224542 +/-           88.7603695697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4030.68         7.01855    
     485.000         2869.54         2.46018    
     615.000         1102.01         2.07723    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171564569 U`FLOW=         0 O`FLOW=  20286965


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4030.68         7.01855    
     485.000         2869.54         2.46018    
     615.000         1102.01         2.07723    
     745.000         452.850         1.64369    
     875.000         198.441        0.759988    
     1005.00         93.7001        0.475109    
     1135.00         47.2472        0.366054    
     1265.00         24.4392        0.291893    
     1395.00         13.6870        0.218746    
     1525.00         7.72072        0.158177    
     1655.00         4.36815        0.106982    
     1785.00         2.68020        0.790363E-01
     1915.00         1.59406        0.536752E-01
     2045.00        0.991735        0.367446E-01
     2175.00        0.642201        0.275598E-01
     2305.00        0.381111        0.196606E-01
     2435.00        0.255129        0.180715E-01
     2565.00        0.151185        0.153966E-01
     2695.00        0.105499        0.902091E-02
     2825.00        0.879675E-01    0.896630E-02
     2955.00        0.377157E-01    0.787452E-02
     3085.00        0.386996E-01    0.400211E-02
     3215.00        0.210916E-01    0.361294E-02
     3345.00        0.154162E-01    0.249514E-02
     3475.00        0.120655E-01    0.199341E-02
     3605.00        0.608405E-02    0.126821E-02
     3735.00        0.776734E-02    0.189770E-02
     3865.00        0.231309E-02    0.190717E-02
     3995.00        0.105194E-02    0.979059E-03
     4125.00        0.119668E-02    0.340508E-03
     4255.00        0.129634E-02    0.447191E-03
     4385.00        0.846131E-03    0.258845E-03
     4515.00        0.478776E-03    0.182451E-03
     4645.00        0.378639E-03    0.213018E-03
     4775.00        0.325977E-04    0.905153E-04
     4905.00        0.137723E-03    0.727149E-04
     5035.00        0.444364E-04    0.713694E-04
     5165.00        0.559069E-04    0.435099E-04
     5295.00        0.113576E-03    0.487746E-04
     5425.00        0.405436E-04    0.284071E-04
     5555.00        0.254951E-04    0.215617E-04
     5685.00       -0.238216E-04    0.210893E-04
     5815.00        0.127609E-04    0.995612E-05
     5945.00        0.642667E-05    0.492410E-05
     6075.00        0.171724E-05    0.621398E-05
     6205.00        0.342450E-04    0.332164E-04
     6335.00       -0.344819E-04    0.330529E-04
     6465.00       -0.247757E-05    0.199531E-05
     6595.00       -0.143401E-08    0.101983E-05
     6725.00       -0.757673E-06    0.752473E-06
     6855.00       -0.104311E-06    0.556240E-06
     6985.00       -0.478447E-06    0.187430E-06
     7115.00        0.116023E-05    0.600450E-06
     7245.00       -0.750920E-06    0.372254E-06
     7375.00        0.443939E-06    0.479729E-06
     7505.00        0.224185E-07    0.161920E-06
     7635.00       -0.562648E-07    0.525281E-07
     7765.00       -0.307754E-07    0.420014E-07
     7895.00       -0.466419E-07    0.313980E-07
     8025.00        0.273507E-07    0.288507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191851534 U`FLOW=         0 O`FLOW=         0


