 ( Cross-section is:      1102777.8995281328 +/-           83.7335794515)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3813.32         6.54688    
     485.000         2785.01         2.25019    
     615.000         1070.19         1.68081    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 171933572 U`FLOW=         0 O`FLOW=  20185253


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3813.32         6.54688    
     485.000         2785.01         2.25019    
     615.000         1070.19         1.68081    
     745.000         436.906         1.33754    
     875.000         190.413        0.773778    
     1005.00         91.0860        0.437160    
     1135.00         44.9721        0.319732    
     1265.00         23.7282        0.250373    
     1395.00         12.8761        0.200424    
     1525.00         7.91835        0.339714    
     1655.00         3.78637        0.324035    
     1785.00         2.69355        0.724736E-01
     1915.00         1.48753        0.542495E-01
     2045.00        0.956760        0.331385E-01
     2175.00        0.613027        0.249238E-01
     2305.00        0.380773        0.177879E-01
     2435.00        0.246288        0.139481E-01
     2565.00        0.150201        0.104150E-01
     2695.00        0.984962E-01    0.158090E-01
     2825.00        0.901054E-01    0.157929E-01
     2955.00        0.471801E-01    0.748035E-02
     3085.00        0.322966E-01    0.474386E-02
     3215.00        0.238985E-01    0.273603E-02
     3345.00        0.159852E-01    0.191216E-02
     3475.00        0.131364E-01    0.170649E-02
     3605.00        0.602660E-02    0.111543E-02
     3735.00        0.580384E-02    0.925862E-03
     3865.00        0.374978E-02    0.757209E-03
     3995.00        0.188218E-02    0.462562E-03
     4125.00        0.158089E-02    0.381643E-03
     4255.00        0.121660E-02    0.322536E-03
     4385.00        0.829270E-03    0.246680E-03
     4515.00        0.423180E-03    0.144846E-03
     4645.00        0.572634E-03    0.161696E-03
     4775.00       -0.351127E-04    0.134393E-03
     4905.00        0.235277E-03    0.116114E-03
     5035.00        0.127581E-03    0.429983E-04
     5165.00        0.766516E-04    0.404293E-04
     5295.00        0.880451E-04    0.428651E-04
     5425.00        0.351205E-04    0.229690E-04
     5555.00        0.152474E-04    0.139872E-04
     5685.00        0.274678E-04    0.115556E-04
     5815.00        0.156603E-04    0.834836E-05
     5945.00       -0.295489E-05    0.385171E-05
     6075.00        0.103039E-04    0.436819E-05
     6205.00       -0.225595E-05    0.333484E-05
     6335.00        0.519742E-05    0.384516E-05
     6465.00       -0.445308E-05    0.385960E-05
     6595.00       -0.224352E-06    0.113091E-05
     6725.00        0.476692E-06    0.516822E-06
     6855.00       -0.335908E-06    0.468943E-06
     6985.00       -0.156423E-06    0.124855E-06
     7115.00        0.704954E-06    0.397644E-06
     7245.00       -0.113467E-06    0.128739E-06
     7375.00        0.361253E-06    0.345200E-06
     7505.00        0.993119E-07    0.126522E-06
     7635.00       -0.383370E-07    0.382373E-07
     7765.00        0.650827E-08    0.248134E-07
     7895.00       -0.233508E-07    0.183834E-07
     8025.00       -0.128602E-07    0.962495E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192118825 U`FLOW=         0 O`FLOW=         0


