 ( Cross-section is:      1098392.4068011111 +/-           98.8244958061)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3658.79         11.7454    
     485.000         2850.93         2.85324    
     615.000         1101.12         2.38194    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171896078 U`FLOW=         0 O`FLOW=  20087059


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3658.79         11.7454    
     485.000         2850.93         2.85324    
     615.000         1101.12         2.38194    
     745.000         450.340         1.68960    
     875.000         198.129        0.897907    
     1005.00         93.9468        0.568702    
     1135.00         46.5595        0.405207    
     1265.00         25.1813        0.464278    
     1395.00         13.2467        0.405513    
     1525.00         7.56335        0.151869    
     1655.00         4.45205        0.105613    
     1785.00         2.65180        0.755169E-01
     1915.00         1.61562        0.549035E-01
     2045.00         1.01971        0.406403E-01
     2175.00        0.624890        0.277413E-01
     2305.00        0.362473        0.210272E-01
     2435.00        0.272644        0.231544E-01
     2565.00        0.140519        0.210391E-01
     2695.00        0.117316        0.956779E-02
     2825.00        0.758299E-01    0.772579E-02
     2955.00        0.453034E-01    0.854095E-02
     3085.00        0.447771E-01    0.154694E-01
     3215.00        0.125245E-01    0.138844E-01
     3345.00        0.187452E-01    0.279834E-02
     3475.00        0.111518E-01    0.185974E-02
     3605.00        0.656894E-02    0.150918E-02
     3735.00        0.497746E-02    0.113928E-02
     3865.00        0.341856E-02    0.106157E-02
     3995.00        0.202118E-02    0.564033E-03
     4125.00        0.165434E-02    0.581588E-03
     4255.00        0.335454E-03    0.425183E-03
     4385.00        0.106754E-02    0.380558E-03
     4515.00        0.720461E-03    0.203043E-03
     4645.00        0.217041E-03    0.144250E-03
     4775.00       -0.126359E-04    0.151714E-03
     4905.00        0.214054E-03    0.130862E-03
     5035.00        0.441420E-04    0.450196E-04
     5165.00        0.111605E-03    0.564785E-04
     5295.00        0.711639E-04    0.499777E-04
     5425.00        0.451484E-04    0.349841E-04
     5555.00        0.731234E-05    0.154769E-04
     5685.00        0.112697E-04    0.166472E-04
     5815.00        0.507572E-05    0.165032E-04
     5945.00        0.436596E-05    0.681011E-05
     6075.00        0.307056E-06    0.528328E-05
     6205.00       -0.196034E-05    0.393326E-05
     6335.00       -0.477045E-05    0.360411E-05
     6465.00       -0.664243E-06    0.168512E-05
     6595.00       -0.834614E-06    0.183181E-05
     6725.00       -0.555493E-06    0.123606E-05
     6855.00       -0.758769E-06    0.394320E-06
     6985.00       -0.337635E-07    0.348099E-06
     7115.00        0.637895E-06    0.588000E-06
     7245.00       -0.382298E-06    0.339659E-06
     7375.00        0.586002E-06    0.585653E-06
     7505.00       -0.783436E-07    0.201221E-06
     7635.00       -0.737922E-07    0.622182E-07
     7765.00       -0.848771E-07    0.349334E-07
     7895.00       -0.253874E-08    0.370223E-07
     8025.00       -0.271666E-07    0.285234E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191983137 U`FLOW=         0 O`FLOW=         0


