 ( Cross-section is:      1278646.9146175063 +/-          137.6407747616)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5833.54         11.1826    
     485.000         3167.39         3.65994    
     615.000         1193.44         2.50989    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 149619068 U`FLOW=  22782488 O`FLOW=  19484542


    HIST =   2
 m34                                                                                                 
     225.000        -1251.53         19.4605    
     355.000         5833.54         11.1826    
     485.000         3167.39         3.65994    
     615.000         1193.44         2.50989    
     745.000         481.725         1.63559    
     875.000         215.575         1.34076    
     1005.00         99.2041        0.841819    
     1135.00         50.7967        0.645625    
     1265.00         26.3673        0.365797    
     1395.00         14.7371        0.266043    
     1525.00         8.34987        0.273231    
     1655.00         4.38384        0.235484    
     1785.00         2.90894        0.966950E-01
     1915.00         1.71328        0.690692E-01
     2045.00         1.12094        0.522756E-01
     2175.00        0.617368        0.358140E-01
     2305.00        0.439581        0.278892E-01
     2435.00        0.284808        0.218319E-01
     2565.00        0.162069        0.169523E-01
     2695.00        0.117819        0.118063E-01
     2825.00        0.802101E-01    0.807049E-02
     2955.00        0.608942E-01    0.683309E-02
     3085.00        0.440103E-01    0.555044E-02
     3215.00        0.263103E-01    0.466548E-02
     3345.00        0.165912E-01    0.319263E-02
     3475.00        0.107420E-01    0.222689E-02
     3605.00        0.782209E-02    0.181907E-02
     3735.00        0.618524E-02    0.173308E-02
     3865.00        0.267990E-02    0.992234E-03
     3995.00        0.302056E-02    0.100162E-02
     4125.00        0.891733E-03    0.516402E-03
     4255.00        0.135551E-02    0.471091E-03
     4385.00        0.943872E-03    0.362291E-03
     4515.00        0.342192E-03    0.159131E-03
     4645.00        0.203527E-03    0.166639E-03
     4775.00        0.206381E-03    0.183385E-03
     4905.00        0.109123E-03    0.917596E-04
     5035.00        0.307320E-03    0.119790E-03
     5165.00        0.329850E-04    0.636013E-04
     5295.00        0.343342E-04    0.435603E-04
     5425.00        0.646498E-05    0.358838E-04
     5555.00       -0.332120E-06    0.338192E-04
     5685.00        0.605035E-05    0.282958E-04
     5815.00        0.102059E-04    0.129544E-04
     5945.00       -0.415309E-05    0.102863E-04
     6075.00       -0.906720E-05    0.378201E-05
     6205.00       -0.634789E-06    0.489404E-05
     6335.00       -0.495649E-05    0.455925E-05
     6465.00       -0.509631E-06    0.174031E-05
     6595.00       -0.705512E-06    0.192090E-05
     6725.00       -0.149188E-05    0.643789E-06
     6855.00        0.999026E-06    0.116594E-05
     6985.00       -0.245012E-06    0.312296E-06
     7115.00        0.126238E-05    0.129941E-05
     7245.00       -0.220494E-06    0.543148E-06
     7375.00       -0.188216E-06    0.140011E-06
     7505.00        0.334060E-07    0.199424E-06
     7635.00       -0.282942E-06    0.191983E-06
     7765.00       -0.574746E-07    0.625794E-07
     7895.00       -0.730468E-07    0.614005E-07
     8025.00       -0.203754E-09    0.408127E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191886098 U`FLOW=         0 O`FLOW=         0


