 ( Cross-section is:      1314360.3681804684 +/-          142.0513061934)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6105.24         11.2672    
     485.000         3207.41         9.46819    
     615.000         1193.04         9.07290    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 148270196 U`FLOW=  24271840 O`FLOW=  19381808


    HIST =   2
 m34                                                                                                 
     225.000        -1288.03         20.5310    
     355.000         6105.24         11.2672    
     485.000         3207.41         9.46819    
     615.000         1193.04         9.07290    
     745.000         487.102         1.81468    
     875.000         212.345         1.02513    
     1005.00         99.4918        0.739840    
     1135.00         50.6933        0.918795    
     1265.00         24.6075        0.807767    
     1395.00         15.0961        0.269436    
     1525.00         8.04065        0.177597    
     1655.00         4.52625        0.120547    
     1785.00         2.90398        0.969399E-01
     1915.00         1.65428        0.988140E-01
     2045.00         1.02832        0.826055E-01
     2175.00        0.664025        0.459240E-01
     2305.00        0.408810        0.325390E-01
     2435.00        0.271929        0.194390E-01
     2565.00        0.170915        0.159957E-01
     2695.00        0.106789        0.159394E-01
     2825.00        0.749218E-01    0.145559E-01
     2955.00        0.676897E-01    0.928217E-02
     3085.00        0.397177E-01    0.530860E-02
     3215.00        0.255004E-01    0.421320E-02
     3345.00        0.158987E-01    0.341894E-02
     3475.00        0.115497E-01    0.318660E-02
     3605.00        0.783254E-02    0.165954E-02
     3735.00        0.526732E-02    0.139847E-02
     3865.00        0.313360E-02    0.903473E-03
     3995.00        0.221346E-02    0.917116E-03
     4125.00        0.129926E-02    0.539373E-03
     4255.00        0.618426E-03    0.326051E-03
     4385.00        0.137459E-02    0.412180E-03
     4515.00        0.158929E-04    0.230672E-03
     4645.00        0.269684E-03    0.110355E-03
     4775.00        0.148588E-03    0.106682E-03
     4905.00        0.948432E-04    0.921442E-04
     5035.00        0.280074E-03    0.110317E-03
     5165.00        0.291815E-04    0.670747E-04
     5295.00        0.339337E-04    0.452285E-04
     5425.00        0.189730E-04    0.390309E-04
     5555.00        0.183934E-05    0.225032E-04
     5685.00        0.225594E-04    0.198165E-04
     5815.00       -0.894543E-05    0.926685E-05
     5945.00        0.437305E-05    0.108683E-04
     6075.00       -0.288433E-04    0.177574E-04
     6205.00        0.178260E-04    0.176110E-04
     6335.00       -0.207619E-05    0.189570E-05
     6465.00        0.233714E-05    0.206907E-05
     6595.00       -0.179142E-05    0.194235E-05
     6725.00       -0.154951E-05    0.147595E-05
     6855.00        0.212285E-06    0.104332E-05
     6985.00       -0.994053E-07    0.234066E-06
     7115.00        0.102125E-05    0.123574E-05
     7245.00        0.231205E-06    0.396130E-06
     7375.00       -0.148180E-06    0.139480E-06
     7505.00       -0.105009E-06    0.154358E-06
     7635.00       -0.293200E-07    0.171793E-06
     7765.00        0.308738E-06    0.523687E-06
     7895.00       -0.599361E-06    0.514367E-06
     8025.00        0.111605E-07    0.205748E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191923844 U`FLOW=         0 O`FLOW=         0


