 ( Cross-section is:      1070433.3337512903 +/-           87.5016967489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3555.75         8.34321    
     485.000         2777.14         2.85954    
     615.000         1079.66         4.10861    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 171768638 U`FLOW=         0 O`FLOW=  20304752


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3555.75         8.34321    
     485.000         2777.14         2.85954    
     615.000         1079.66         4.10861    
     745.000         440.455         3.82723    
     875.000         192.882        0.684125    
     1005.00         91.8086        0.531052    
     1135.00         46.1929        0.390727    
     1265.00         23.8424        0.290912    
     1395.00         13.2441        0.219518    
     1525.00         7.53231        0.139721    
     1655.00         4.25652        0.104119    
     1785.00         2.54721        0.795932E-01
     1915.00         1.59694        0.518073E-01
     2045.00        0.925760        0.364774E-01
     2175.00        0.612358        0.274853E-01
     2305.00        0.385715        0.195897E-01
     2435.00        0.254943        0.183004E-01
     2565.00        0.130869        0.152210E-01
     2695.00        0.114501        0.948600E-02
     2825.00        0.672375E-01    0.697532E-02
     2955.00        0.389988E-01    0.961169E-02
     3085.00        0.447352E-01    0.961106E-02
     3215.00        0.212093E-01    0.449180E-02
     3345.00        0.140160E-01    0.298498E-02
     3475.00        0.143675E-01    0.284062E-02
     3605.00        0.357406E-02    0.247239E-02
     3735.00        0.480726E-02    0.111991E-02
     3865.00        0.709411E-02    0.349649E-02
     3995.00       -0.170338E-02    0.344651E-02
     4125.00        0.147330E-02    0.423530E-03
     4255.00        0.883858E-03    0.516327E-03
     4385.00        0.982921E-03    0.381567E-03
     4515.00        0.135047E-03    0.331838E-03
     4645.00        0.411226E-03    0.169717E-03
     4775.00        0.378194E-04    0.846359E-04
     4905.00        0.159645E-03    0.677041E-04
     5035.00        0.916559E-04    0.521068E-04
     5165.00        0.182673E-04    0.555727E-04
     5295.00        0.139005E-03    0.635876E-04
     5425.00       -0.140178E-04    0.385673E-04
     5555.00        0.132783E-04    0.179064E-04
     5685.00        0.877976E-05    0.112838E-04
     5815.00        0.289847E-05    0.668186E-05
     5945.00        0.972344E-05    0.502892E-05
     6075.00        0.197244E-05    0.658081E-05
     6205.00       -0.828767E-06    0.575502E-05
     6335.00       -0.522823E-05    0.317410E-05
     6465.00       -0.123387E-05    0.108720E-05
     6595.00       -0.906196E-06    0.911527E-06
     6725.00       -0.360366E-06    0.438358E-06
     6855.00        0.228903E-06    0.500156E-06
     6985.00       -0.354610E-06    0.204983E-06
     7115.00        0.342664E-06    0.461369E-06
     7245.00       -0.202385E-06    0.124286E-06
     7375.00        0.323046E-06    0.439988E-06
     7505.00        0.142683E-06    0.132713E-06
     7635.00       -0.567298E-07    0.547413E-07
     7765.00       -0.136975E-07    0.376575E-07
     7895.00       -0.245626E-07    0.319277E-07
     8025.00       -0.264413E-07    0.141780E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192073390 U`FLOW=         0 O`FLOW=         0


