 ( Cross-section is:      1367349.7939028316 +/-          125.3260761538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6017.43         8.76861    
     485.000         3170.94         3.35617    
     615.000         1184.67         2.55549    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152911535 U`FLOW=  19639276 O`FLOW=  19556522


    HIST =   2
 m34                                                                                                 
     225.000        -739.097         13.2209    
     355.000         6017.43         8.76861    
     485.000         3170.94         3.35617    
     615.000         1184.67         2.55549    
     745.000         479.498         1.75916    
     875.000         208.978         1.27406    
     1005.00         98.0856        0.614264    
     1135.00         49.2511        0.439462    
     1265.00         25.2876        0.376828    
     1395.00         14.2779        0.244051    
     1525.00         8.02130        0.164875    
     1655.00         4.32173        0.146347    
     1785.00         2.87715        0.124638    
     1915.00         1.62913        0.611754E-01
     2045.00         1.08418        0.467893E-01
     2175.00        0.598078        0.302459E-01
     2305.00        0.392118        0.222301E-01
     2435.00        0.247427        0.182447E-01
     2565.00        0.160627        0.133609E-01
     2695.00        0.119135        0.103700E-01
     2825.00        0.689060E-01    0.834129E-02
     2955.00        0.586475E-01    0.758320E-02
     3085.00        0.394320E-01    0.547330E-02
     3215.00        0.205620E-01    0.426581E-02
     3345.00        0.165954E-01    0.316280E-02
     3475.00        0.801635E-02    0.182630E-02
     3605.00        0.846261E-02    0.157661E-02
     3735.00        0.542530E-02    0.126148E-02
     3865.00        0.293554E-02    0.762418E-03
     3995.00        0.236569E-02    0.756737E-03
     4125.00        0.127592E-02    0.380215E-03
     4255.00        0.116378E-02    0.401816E-03
     4385.00        0.596876E-03    0.374295E-03
     4515.00        0.520008E-03    0.310746E-03
     4645.00        0.111063E-04    0.297443E-03
     4775.00        0.260085E-03    0.221365E-03
     4905.00       -0.122243E-03    0.196849E-03
     5035.00        0.280273E-03    0.113678E-03
     5165.00        0.274492E-04    0.524467E-04
     5295.00        0.627938E-04    0.472350E-04
     5425.00       -0.107117E-04    0.418308E-04
     5555.00       -0.735718E-05    0.157729E-04
     5685.00       -0.289553E-05    0.199865E-04
     5815.00        0.175009E-04    0.184702E-04
     5945.00        0.405152E-05    0.830703E-05
     6075.00       -0.116167E-04    0.412810E-05
     6205.00       -0.220341E-05    0.316504E-05
     6335.00       -0.313092E-05    0.281019E-05
     6465.00        0.158448E-05    0.258607E-05
     6595.00        0.130356E-05    0.337903E-05
     6725.00       -0.472325E-05    0.211668E-05
     6855.00        0.103779E-05    0.771555E-06
     6985.00       -0.450568E-06    0.886066E-06
     7115.00        0.447070E-06    0.979389E-06
     7245.00        0.354597E-06    0.303900E-06
     7375.00       -0.267438E-06    0.151796E-06
     7505.00       -0.183326E-06    0.102358E-06
     7635.00       -0.594331E-07    0.584555E-07
     7765.00       -0.122577E-06    0.351474E-07
     7895.00        0.290619E-06    0.332180E-06
     8025.00       -0.340440E-06    0.331527E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 192107333 U`FLOW=         0 O`FLOW=         0


