 ( Cross-section is:      1182682.7606751085 +/-          100.2104143722)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3901.77         9.19621    
     485.000         3087.36         3.15451    
     615.000         1197.88         2.22738    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171407891 U`FLOW=         0 O`FLOW=  20594302


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3901.77         9.19621    
     485.000         3087.36         3.15451    
     615.000         1197.88         2.22738    
     745.000         491.567         1.66980    
     875.000         214.675         1.23527    
     1005.00         101.426        0.950339    
     1135.00         49.9207        0.503523    
     1265.00         25.7246        0.458222    
     1395.00         14.0559        0.376676    
     1525.00         8.21914        0.171344    
     1655.00         4.32247        0.126816    
     1785.00         2.58934        0.855015E-01
     1915.00         1.59538        0.666025E-01
     2045.00        0.964808        0.500146E-01
     2175.00        0.608047        0.409119E-01
     2305.00        0.327105        0.315621E-01
     2435.00        0.213282        0.220506E-01
     2565.00        0.128291        0.184283E-01
     2695.00        0.865790E-01    0.214503E-01
     2825.00        0.479540E-01    0.207699E-01
     2955.00        0.299532E-01    0.619189E-02
     3085.00        0.244389E-01    0.562999E-02
     3215.00        0.284610E-01    0.604834E-02
     3345.00        0.601042E-02    0.528092E-02
     3475.00        0.104227E-01    0.278056E-02
     3605.00        0.348744E-01    0.335447E-01
     3735.00       -0.268498E-01    0.336432E-01
     3865.00       -0.757107E-03    0.287853E-02
     3995.00       -0.330313E-03    0.895672E-03
     4125.00        0.873784E-03    0.577369E-03
     4255.00        0.422306E-04    0.712921E-03
     4385.00        0.742541E-03    0.597312E-03
     4515.00       -0.132536E-04    0.247692E-03
     4645.00        0.735151E-04    0.256055E-03
     4775.00       -0.227211E-03    0.151631E-03
     4905.00        0.334328E-04    0.159311E-03
     5035.00       -0.199339E-03    0.129600E-03
     5165.00       -0.150518E-03    0.979123E-04
     5295.00        0.817113E-04    0.924008E-04
     5425.00        0.162921E-04    0.537256E-04
     5555.00       -0.197161E-04    0.289874E-04
     5685.00       -0.443523E-04    0.188434E-04
     5815.00       -0.311717E-05    0.146292E-04
     5945.00       -0.303616E-05    0.207941E-04
     6075.00       -0.292641E-04    0.197140E-04
     6205.00       -0.910114E-05    0.579791E-05
     6335.00       -0.108356E-04    0.250489E-05
     6465.00       -0.361323E-05    0.232866E-05
     6595.00       -0.773713E-05    0.171398E-05
     6725.00       -0.294920E-05    0.724143E-06
     6855.00       -0.357464E-06    0.899732E-06
     6985.00       -0.245165E-05    0.604249E-06
     7115.00       -0.467568E-06    0.391144E-06
     7245.00       -0.383113E-07    0.614049E-06
     7375.00       -0.668676E-06    0.151779E-06
     7505.00        0.208773E-06    0.654448E-06
     7635.00       -0.317359E-07    0.173965E-06
     7765.00       -0.138178E-06    0.118940E-06
     7895.00       -0.204653E-06    0.105094E-06
     8025.00        0.185595E-07    0.278034E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192002193 U`FLOW=         0 O`FLOW=         0


