 ( Cross-section is:      1481873.7415182267 +/-          136.7314740112)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6750.40         9.18502    
     485.000         3286.60         3.87349    
     615.000         1221.25         2.18489    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 148828078 U`FLOW=  23662624 O`FLOW=  19383658


    HIST =   2
 m34                                                                                                 
     225.000        -759.708         15.1923    
     355.000         6750.40         9.18502    
     485.000         3286.60         3.87349    
     615.000         1221.25         2.18489    
     745.000         488.703         1.50409    
     875.000         214.322         1.06431    
     1005.00         99.7758        0.845612    
     1135.00         50.0677        0.660569    
     1265.00         25.4580        0.371177    
     1395.00         14.9600        0.262297    
     1525.00         7.82588        0.203199    
     1655.00         4.54672        0.141887    
     1785.00         2.39463        0.457302    
     1915.00         2.15935        0.453900    
     2045.00         1.05118        0.477859E-01
     2175.00        0.748414        0.115979    
     2305.00        0.261274        0.113947    
     2435.00        0.267589        0.176032E-01
     2565.00        0.163171        0.146378E-01
     2695.00        0.118247        0.104635E-01
     2825.00        0.710097E-01    0.702743E-02
     2955.00        0.423540E-01    0.172024E-01
     3085.00        0.554865E-01    0.166989E-01
     3215.00        0.248638E-01    0.422740E-02
     3345.00        0.161367E-01    0.256695E-02
     3475.00        0.101530E-01    0.214523E-02
     3605.00        0.837824E-02    0.146687E-02
     3735.00        0.490780E-02    0.137806E-02
     3865.00        0.172887E-02    0.115258E-02
     3995.00        0.316066E-02    0.108356E-02
     4125.00        0.114867E-02    0.616897E-03
     4255.00        0.148415E-02    0.542892E-03
     4385.00        0.504846E-03    0.411555E-03
     4515.00        0.394928E-03    0.219208E-03
     4645.00       -0.100730E-03    0.231462E-03
     4775.00        0.253787E-03    0.249000E-03
     4905.00        0.210915E-03    0.900193E-04
     5035.00        0.192207E-03    0.105987E-03
     5165.00        0.690763E-04    0.742151E-04
     5295.00       -0.172328E-04    0.553860E-04
     5425.00        0.723954E-06    0.322129E-04
     5555.00        0.375517E-04    0.200141E-04
     5685.00       -0.276611E-05    0.153091E-04
     5815.00        0.127841E-05    0.708364E-05
     5945.00       -0.941719E-05    0.920964E-05
     6075.00       -0.782396E-05    0.292877E-05
     6205.00       -0.350040E-05    0.201623E-05
     6335.00       -0.112983E-05    0.177302E-05
     6465.00        0.309133E-06    0.166912E-05
     6595.00       -0.508573E-06    0.107221E-05
     6725.00       -0.124452E-06    0.691848E-06
     6855.00        0.118437E-05    0.104090E-05
     6985.00       -0.104973E-05    0.437604E-06
     7115.00        0.879081E-06    0.111889E-05
     7245.00        0.269097E-06    0.355512E-06
     7375.00       -0.148119E-07    0.145367E-06
     7505.00       -0.346338E-06    0.124308E-06
     7635.00       -0.807221E-07    0.545673E-07
     7765.00        0.231283E-06    0.274425E-06
     7895.00       -0.343638E-06    0.274250E-06
     8025.00        0.675420E-07    0.575966E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191874360 U`FLOW=         0 O`FLOW=         0


