 ( Cross-section is:      1202350.6821846848 +/-           93.2049705531)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4355.40         7.91153    
     485.000         2926.78         3.77381    
     615.000         1118.23         1.99985    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171841232 U`FLOW=         0 O`FLOW=  20151765


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4355.40         7.91153    
     485.000         2926.78         3.77381    
     615.000         1118.23         1.99985    
     745.000         454.751         1.16203    
     875.000         200.502        0.925762    
     1005.00         93.7541        0.538747    
     1135.00         47.2946        0.355112    
     1265.00         24.9393        0.322981    
     1395.00         13.1848        0.265503    
     1525.00         7.60892        0.146951    
     1655.00         4.35883        0.123825    
     1785.00         2.64272        0.105284    
     1915.00         1.69991        0.709442E-01
     2045.00        0.967172        0.466659E-01
     2175.00        0.539783        0.789983E-01
     2305.00        0.440416        0.758728E-01
     2435.00        0.260131        0.155161E-01
     2565.00        0.153675        0.116810E-01
     2695.00        0.105458        0.918786E-02
     2825.00        0.798645E-01    0.819743E-02
     2955.00        0.402092E-01    0.694076E-02
     3085.00        0.368626E-01    0.416453E-02
     3215.00        0.232329E-01    0.323881E-02
     3345.00        0.192836E-01    0.260161E-02
     3475.00        0.874106E-02    0.184177E-02
     3605.00        0.501823E-02    0.131475E-02
     3735.00        0.694211E-02    0.134503E-02
     3865.00        0.269752E-02    0.108328E-02
     3995.00        0.172463E-02    0.546430E-03
     4125.00        0.176803E-02    0.518030E-03
     4255.00        0.798788E-03    0.298515E-03
     4385.00        0.621072E-03    0.246915E-03
     4515.00        0.378645E-03    0.158086E-03
     4645.00        0.425951E-03    0.173619E-03
     4775.00        0.109947E-03    0.131634E-03
     4905.00        0.770087E-04    0.830405E-04
     5035.00        0.147013E-04    0.549106E-04
     5165.00        0.120274E-03    0.503704E-04
     5295.00        0.794156E-04    0.487999E-04
     5425.00        0.420414E-04    0.302478E-04
     5555.00       -0.145932E-04    0.650621E-05
     5685.00        0.214459E-04    0.126923E-04
     5815.00        0.139574E-04    0.116633E-04
     5945.00       -0.536581E-05    0.984949E-05
     6075.00       -0.152711E-05    0.283907E-05
     6205.00       -0.134807E-05    0.419215E-05
     6335.00       -0.261041E-05    0.136113E-05
     6465.00        0.132895E-04    0.142334E-04
     6595.00       -0.156372E-04    0.142940E-04
     6725.00        0.119390E-05    0.996456E-06
     6855.00       -0.956723E-06    0.490959E-06
     6985.00        0.516690E-06    0.392477E-06
     7115.00       -0.218067E-06    0.516438E-06
     7245.00       -0.145655E-06    0.115406E-06
     7375.00        0.389324E-06    0.495361E-06
     7505.00        0.625788E-07    0.158317E-06
     7635.00       -0.513724E-07    0.541000E-07
     7765.00       -0.989333E-07    0.343286E-07
     7895.00       -0.122214E-07    0.270989E-07
     8025.00        0.160298E-07    0.233612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191992997 U`FLOW=         0 O`FLOW=         0


