 ( Cross-section is:      1124294.4596586148 +/-           92.3131178516)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3861.11         8.82346    
     485.000         2852.63         2.56562    
     615.000         1097.16         1.98468    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171748098 U`FLOW=         0 O`FLOW=  20185218


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3861.11         8.82346    
     485.000         2852.63         2.56562    
     615.000         1097.16         1.98468    
     745.000         449.924         1.59840    
     875.000         196.749        0.793119    
     1005.00         93.6428        0.626772    
     1135.00         46.2839        0.437262    
     1265.00         24.6090        0.326473    
     1395.00         13.1327        0.222648    
     1525.00         7.74358        0.171337    
     1655.00         4.44195        0.128779    
     1785.00         2.49648        0.107908    
     1915.00         1.60613        0.570798E-01
     2045.00         1.01307        0.400843E-01
     2175.00        0.575264        0.278253E-01
     2305.00        0.395277        0.203292E-01
     2435.00        0.240797        0.174967E-01
     2565.00       -0.128308        0.282109    
     2695.00        0.385466        0.281943    
     2825.00        0.688764E-01    0.649658E-02
     2955.00        0.510551E-01    0.494234E-02
     3085.00        0.321615E-01    0.399311E-02
     3215.00        0.269500E-01    0.351201E-02
     3345.00        0.138341E-01    0.345391E-02
     3475.00        0.119389E-01    0.265500E-02
     3605.00        0.789742E-02    0.158334E-02
     3735.00        0.419685E-02    0.114098E-02
     3865.00        0.407159E-02    0.838667E-03
     3995.00        0.117469E-02    0.576643E-03
     4125.00        0.911491E-03    0.517996E-03
     4255.00        0.159071E-02    0.492921E-03
     4385.00        0.861309E-03    0.311059E-03
     4515.00        0.130920E-03    0.208591E-03
     4645.00        0.396920E-03    0.194006E-03
     4775.00        0.171558E-03    0.143778E-03
     4905.00        0.906588E-04    0.618083E-04
     5035.00        0.923114E-04    0.551253E-04
     5165.00        0.360881E-04    0.483607E-04
     5295.00        0.594291E-04    0.521715E-04
     5425.00        0.814673E-04    0.414172E-04
     5555.00       -0.180030E-04    0.217684E-04
     5685.00        0.180996E-04    0.112161E-04
     5815.00        0.485301E-05    0.803254E-05
     5945.00        0.439752E-05    0.622960E-05
     6075.00       -0.142331E-05    0.264927E-05
     6205.00        0.126593E-05    0.442389E-05
     6335.00       -0.465682E-05    0.226286E-05
     6465.00       -0.230665E-05    0.102848E-05
     6595.00       -0.144365E-06    0.763575E-06
     6725.00        0.194665E-06    0.710559E-06
     6855.00       -0.661158E-06    0.445434E-06
     6985.00       -0.505137E-07    0.344875E-06
     7115.00       -0.705814E-07    0.433584E-06
     7245.00        0.573263E-08    0.108363E-06
     7375.00        0.310412E-06    0.480046E-06
     7505.00        0.150365E-06    0.149480E-06
     7635.00       -0.102160E-06    0.526435E-07
     7765.00       -0.558540E-07    0.340654E-07
     7895.00       -0.248087E-07    0.357447E-07
     8025.00       -0.321184E-07    0.252667E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191933316 U`FLOW=         0 O`FLOW=         0


