 ( Cross-section is:      1026594.5900460922 +/-           83.6386796281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3284.87         7.92178    
     485.000         2725.28         2.81245    
     615.000         1063.87         1.63768    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 171397284 U`FLOW=         0 O`FLOW=  20445445


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3284.87         7.92178    
     485.000         2725.28         2.81245    
     615.000         1063.87         1.63768    
     745.000         440.822         1.00970    
     875.000         193.006        0.635798    
     1005.00         91.7644        0.497970    
     1135.00         46.1271        0.400234    
     1265.00         24.0691        0.296778    
     1395.00         13.0800        0.255374    
     1525.00         7.84792        0.153616    
     1655.00         4.13650        0.141047    
     1785.00         2.63526        0.114612    
     1915.00         1.64787        0.597117E-01
     2045.00        0.959625        0.576737E-01
     2175.00        0.617607        0.389596E-01
     2305.00        0.377401        0.177354E-01
     2435.00        0.238211        0.134433E-01
     2565.00        0.157885        0.103307E-01
     2695.00        0.108450        0.871733E-02
     2825.00        0.682360E-01    0.676219E-02
     2955.00        0.495473E-01    0.479168E-02
     3085.00        0.316846E-01    0.405078E-02
     3215.00        0.256207E-01    0.319026E-02
     3345.00        0.164630E-01    0.236884E-02
     3475.00        0.997602E-02    0.195268E-02
     3605.00        0.624068E-02    0.103378E-02
     3735.00        0.757561E-02    0.191576E-02
     3865.00        0.127784E-02    0.176631E-02
     3995.00        0.279823E-02    0.644423E-03
     4125.00        0.126211E-02    0.356073E-03
     4255.00        0.118123E-02    0.413866E-03
     4385.00        0.738208E-03    0.255293E-03
     4515.00        0.290656E-03    0.105000E-03
     4645.00        0.688453E-03    0.200487E-03
     4775.00       -0.291582E-04    0.143048E-03
     4905.00        0.865375E-04    0.610147E-04
     5035.00        0.126110E-03    0.602651E-04
     5165.00        0.347202E-04    0.404884E-04
     5295.00        0.115870E-03    0.496455E-04
     5425.00       -0.570777E-05    0.285770E-04
     5555.00        0.240082E-04    0.146557E-04
     5685.00       -0.223939E-05    0.155533E-04
     5815.00        0.113357E-04    0.967995E-05
     5945.00        0.740618E-05    0.627445E-05
     6075.00       -0.284151E-06    0.509954E-05
     6205.00        0.218334E-05    0.385184E-05
     6335.00       -0.417507E-05    0.149630E-05
     6465.00        0.565444E-06    0.148034E-05
     6595.00       -0.184680E-05    0.146462E-05
     6725.00       -0.109029E-05    0.110896E-05
     6855.00        0.187244E-06    0.572571E-06
     6985.00       -0.190315E-06    0.211808E-06
     7115.00        0.157401E-06    0.228999E-06
     7245.00        0.273692E-06    0.358980E-06
     7375.00       -0.879095E-07    0.964725E-07
     7505.00        0.340779E-06    0.406670E-06
     7635.00        0.118883E-06    0.139978E-06
     7765.00       -0.988613E-07    0.731290E-07
     7895.00       -0.536388E-07    0.321365E-07
     8025.00        0.281930E-08    0.168051E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191842729 U`FLOW=         0 O`FLOW=         0


