 ( Cross-section is:      1233618.4825485519 +/-          132.4580543719)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5525.69         11.2778    
     485.000         3093.82         7.52479    
     615.000         1182.20         6.64152    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151155071 U`FLOW=  21266142 O`FLOW=  19502520


    HIST =   2
 m34                                                                                                 
     225.000        -1186.97         18.2385    
     355.000         5525.69         11.2778    
     485.000         3093.82         7.52479    
     615.000         1182.20         6.64152    
     745.000         475.931         2.52821    
     875.000         207.757         2.30725    
     1005.00         97.1559        0.633484    
     1135.00         49.4752        0.500755    
     1265.00         25.3820        0.449185    
     1395.00         14.2029        0.281889    
     1525.00         8.00348        0.230126    
     1655.00         4.49685        0.137620    
     1785.00         2.84263        0.846217E-01
     1915.00         1.62784        0.626348E-01
     2045.00         1.08547        0.521962E-01
     2175.00        0.627548        0.362729E-01
     2305.00        0.370079        0.273055E-01
     2435.00        0.270735        0.228046E-01
     2565.00        0.160822        0.149376E-01
     2695.00        0.116170        0.109155E-01
     2825.00        0.652301E-01    0.872496E-02
     2955.00        0.592326E-01    0.791125E-02
     3085.00        0.446779E-01    0.681009E-02
     3215.00        0.208594E-01    0.593239E-02
     3345.00        0.152468E-01    0.250995E-02
     3475.00        0.100094E-01    0.203778E-02
     3605.00        0.659765E-02    0.200676E-02
     3735.00        0.606625E-02    0.195634E-02
     3865.00        0.321810E-02    0.836727E-03
     3995.00        0.242394E-02    0.859880E-03
     4125.00        0.172768E-02    0.575527E-03
     4255.00        0.433086E-03    0.561270E-03
     4385.00        0.777434E-03    0.466228E-03
     4515.00        0.407206E-03    0.373027E-03
     4645.00        0.252957E-03    0.137465E-03
     4775.00        0.170083E-03    0.141954E-03
     4905.00        0.100181E-03    0.873715E-04
     5035.00        0.286791E-03    0.104602E-03
     5165.00        0.285497E-04    0.711177E-04
     5295.00       -0.162592E-04    0.529922E-04
     5425.00        0.150390E-04    0.226774E-04
     5555.00        0.552368E-05    0.141445E-04
     5685.00        0.270328E-04    0.138237E-04
     5815.00       -0.576122E-06    0.115954E-04
     5945.00       -0.353564E-05    0.920159E-05
     6075.00       -0.276831E-04    0.183304E-04
     6205.00        0.168912E-04    0.182401E-04
     6335.00       -0.312368E-05    0.170310E-05
     6465.00        0.291684E-06    0.117202E-05
     6595.00       -0.108046E-06    0.132765E-05
     6725.00       -0.202105E-05    0.785432E-06
     6855.00        0.119259E-05    0.105960E-05
     6985.00       -0.539728E-06    0.311153E-06
     7115.00        0.698397E-06    0.109263E-05
     7245.00        0.240441E-06    0.446320E-06
     7375.00       -0.148995E-06    0.121807E-06
     7505.00       -0.104654E-06    0.824316E-07
     7635.00       -0.536940E-07    0.658136E-07
     7765.00       -0.124762E-06    0.530798E-07
     7895.00       -0.739378E-07    0.295814E-07
     8025.00       -0.199639E-07    0.174116E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191923733 U`FLOW=         0 O`FLOW=         0


