 ( Cross-section is:      1376729.0280698850 +/-          126.1610378636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6052.26         8.91738    
     485.000         3193.65         3.36275    
     615.000         1195.87         2.56749    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 152901619 U`FLOW=  19594316 O`FLOW=  19585906


    HIST =   2
 m34                                                                                                 
     225.000        -746.563         13.2722    
     355.000         6052.26         8.91738    
     485.000         3193.65         3.36275    
     615.000         1195.87         2.56749    
     745.000         483.731         2.04051    
     875.000         213.161         1.24444    
     1005.00         98.6489        0.771659    
     1135.00         50.3149        0.485783    
     1265.00         26.2207        0.464789    
     1395.00         14.2571        0.393927    
     1525.00         8.11749        0.181974    
     1655.00         4.50640        0.122968    
     1785.00         2.83963        0.848317E-01
     1915.00         1.69721        0.713426E-01
     2045.00         1.07053        0.577331E-01
     2175.00        0.693060        0.604986E-01
     2305.00        0.335197        0.564332E-01
     2435.00        0.263093        0.161746E-01
     2565.00        0.163490        0.165217E-01
     2695.00        0.135249        0.165365E-01
     2825.00        0.658401E-01    0.123490E-01
     2955.00        0.552538E-01    0.738024E-02
     3085.00        0.336904E-01    0.522284E-02
     3215.00        0.243525E-01    0.366786E-02
     3345.00        0.201563E-01    0.346713E-02
     3475.00        0.840103E-02    0.233852E-02
     3605.00        0.738351E-02    0.163640E-02
     3735.00        0.627089E-02    0.136786E-02
     3865.00        0.289385E-02    0.924971E-03
     3995.00        0.204753E-02    0.787128E-03
     4125.00        0.163236E-02    0.475034E-03
     4255.00        0.893602E-03    0.379472E-03
     4385.00        0.884656E-03    0.283924E-03
     4515.00        0.334925E-03    0.181885E-03
     4645.00        0.248919E-03    0.146847E-03
     4775.00        0.393044E-03    0.192400E-03
     4905.00       -0.560186E-04    0.191962E-03
     5035.00        0.198147E-03    0.129205E-03
     5165.00       -0.207405E-04    0.614154E-04
     5295.00        0.688265E-04    0.468436E-04
     5425.00        0.247334E-04    0.245370E-04
     5555.00       -0.275338E-05    0.217252E-04
     5685.00        0.151318E-04    0.168440E-04
     5815.00        0.378293E-05    0.150757E-04
     5945.00       -0.262716E-05    0.814390E-05
     6075.00        0.590960E-06    0.876417E-05
     6205.00       -0.114522E-04    0.856491E-05
     6335.00       -0.138659E-05    0.179169E-05
     6465.00       -0.657317E-05    0.605602E-05
     6595.00        0.637579E-05    0.604391E-05
     6725.00       -0.992221E-06    0.576867E-06
     6855.00        0.531902E-06    0.666690E-06
     6985.00       -0.125327E-06    0.832175E-06
     7115.00        0.885554E-06    0.105077E-05
     7245.00       -0.117674E-07    0.146009E-06
     7375.00        0.998416E-07    0.304579E-06
     7505.00       -0.215706E-06    0.673741E-07
     7635.00       -0.554683E-07    0.588536E-07
     7765.00       -0.611845E-07    0.393693E-07
     7895.00        0.451068E-07    0.842503E-07
     8025.00       -0.100824E-06    0.773074E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 192081841 U`FLOW=         0 O`FLOW=         0


