 ( Cross-section is:      1385472.8369830847 +/-          115.3371608117)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5894.64         7.77844    
     485.000         3144.15         10.8090    
     615.000         1193.53         10.6921    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156671750 U`FLOW=  15436673 O`FLOW=  19755431


    HIST =   2
 m34                                                                                                 
     225.000        -463.489         8.76837    
     355.000         5894.64         7.77844    
     485.000         3144.15         10.8090    
     615.000         1193.53         10.6921    
     745.000         478.466         1.95741    
     875.000         210.317         1.01277    
     1005.00         97.9575        0.729395    
     1135.00         50.2886        0.516671    
     1265.00         25.7409        0.462524    
     1395.00         14.1521        0.245580    
     1525.00         8.10022        0.160667    
     1655.00         4.50463        0.110513    
     1785.00         2.87909        0.810292E-01
     1915.00         1.62710        0.614708E-01
     2045.00         1.10608        0.487224E-01
     2175.00        0.591417        0.371931E-01
     2305.00        0.388282        0.247757E-01
     2435.00        0.271210        0.177131E-01
     2565.00        0.156954        0.122073E-01
     2695.00        0.130860        0.140177E-01
     2825.00        0.679666E-01    0.107526E-01
     2955.00        0.524387E-01    0.653522E-02
     3085.00        0.422630E-01    0.618513E-02
     3215.00        0.214412E-01    0.481853E-02
     3345.00        0.203419E-01    0.319432E-02
     3475.00        0.106158E-01    0.178899E-02
     3605.00        0.885057E-02    0.230887E-02
     3735.00        0.499172E-02    0.208456E-02
     3865.00        0.964927E-03    0.179761E-02
     3995.00        0.287459E-02    0.162870E-02
     4125.00        0.212918E-02    0.672932E-03
     4255.00        0.109399E-02    0.405837E-03
     4385.00        0.397032E-03    0.231147E-03
     4515.00        0.700094E-03    0.259325E-03
     4645.00        0.501031E-03    0.348827E-03
     4775.00       -0.589024E-04    0.326593E-03
     4905.00        0.112232E-03    0.103991E-03
     5035.00        0.133745E-03    0.720574E-04
     5165.00        0.159245E-03    0.763238E-04
     5295.00       -0.167139E-04    0.516217E-04
     5425.00        0.353791E-04    0.289664E-04
     5555.00        0.222509E-04    0.178628E-04
     5685.00        0.384350E-04    0.212906E-04
     5815.00       -0.643860E-05    0.209985E-04
     5945.00       -0.867510E-05    0.461266E-05
     6075.00        0.143047E-04    0.127765E-04
     6205.00       -0.138732E-04    0.113801E-04
     6335.00       -0.285009E-05    0.218403E-05
     6465.00       -0.896569E-06    0.138584E-05
     6595.00        0.214612E-06    0.128750E-05
     6725.00       -0.818590E-06    0.594701E-06
     6855.00       -0.408840E-07    0.540625E-06
     6985.00        0.739872E-06    0.782100E-06
     7115.00       -0.499148E-06    0.342331E-06
     7245.00        0.507644E-06    0.840930E-06
     7375.00        0.225385E-06    0.265303E-06
     7505.00       -0.636316E-07    0.873483E-07
     7635.00       -0.961393E-07    0.556716E-07
     7765.00       -0.604142E-08    0.756144E-07
     7895.00       -0.856520E-07    0.641888E-07
     8025.00        0.925236E-07    0.130559E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191863854 U`FLOW=         0 O`FLOW=         0


