 ( Cross-section is:      1003028.1994613721 +/-           81.4952131484)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3116.99         11.2154    
     485.000         2709.93         8.65676    
     615.000         1064.19         1.65456    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171503002 U`FLOW=         0 O`FLOW=  20548240


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3116.99         11.2154    
     485.000         2709.93         8.65676    
     615.000         1064.19         1.65456    
     745.000         438.657         1.31858    
     875.000         194.528        0.781329    
     1005.00         91.5026         1.25499    
     1135.00         47.3894         1.22567    
     1265.00         24.6344        0.285691    
     1395.00         13.2258        0.235442    
     1525.00         7.72365        0.139955    
     1655.00         4.46296        0.985392E-01
     1785.00         2.62697        0.694007E-01
     1915.00         1.67023        0.512804E-01
     2045.00        0.961888        0.366616E-01
     2175.00        0.665642        0.273460E-01
     2305.00        0.369128        0.199646E-01
     2435.00        0.255464        0.139924E-01
     2565.00        0.166412        0.103769E-01
     2695.00        0.106464        0.837184E-02
     2825.00        0.871108E-01    0.879673E-02
     2955.00        0.467188E-01    0.606244E-02
     3085.00        0.307953E-01    0.435860E-02
     3215.00        0.243063E-01    0.320500E-02
     3345.00        0.187580E-01    0.233525E-02
     3475.00        0.122052E-01    0.191304E-02
     3605.00        0.600802E-02    0.142455E-02
     3735.00        0.602506E-02    0.141619E-02
     3865.00        0.337799E-02    0.821705E-03
     3995.00        0.281528E-02    0.637194E-03
     4125.00        0.143776E-02    0.492727E-03
     4255.00        0.125404E-02    0.547860E-03
     4385.00        0.719220E-03    0.212575E-03
     4515.00        0.274989E-03    0.255768E-03
     4645.00        0.501955E-03    0.248121E-03
     4775.00        0.295615E-03    0.109869E-03
     4905.00        0.555875E-04    0.101883E-03
     5035.00        0.110173E-03    0.620607E-04
     5165.00        0.487319E-04    0.419723E-04
     5295.00        0.678926E-04    0.494653E-04
     5425.00        0.480716E-04    0.375914E-04
     5555.00        0.653833E-04    0.310509E-04
     5685.00       -0.303913E-04    0.184614E-04
     5815.00        0.111759E-04    0.937260E-05
     5945.00        0.127140E-04    0.600136E-05
     6075.00        0.301285E-05    0.483175E-05
     6205.00       -0.176196E-05    0.255341E-05
     6335.00        0.124924E-05    0.349739E-05
     6465.00       -0.132515E-05    0.106463E-05
     6595.00        0.867969E-06    0.107820E-05
     6725.00       -0.204827E-05    0.100014E-05
     6855.00        0.573400E-06    0.783346E-06
     6985.00       -0.907985E-06    0.608162E-06
     7115.00        0.142688E-06    0.229078E-06
     7245.00        0.279590E-06    0.352693E-06
     7375.00       -0.731444E-07    0.103929E-06
     7505.00        0.301545E-06    0.410302E-06
     7635.00        0.693276E-07    0.126709E-06
     7765.00       -0.968451E-08    0.665691E-07
     7895.00        0.421284E-07    0.150955E-06
     8025.00       -0.137889E-06    0.140748E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192051242 U`FLOW=         0 O`FLOW=         0


