 ( Cross-section is:      1172287.7925079244 +/-          106.0283478312)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4343.36         10.6819    
     485.000         2953.63         3.36436    
     615.000         1128.32         3.13394    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165723573 U`FLOW=   6327415 O`FLOW=  19943612


    HIST =   2
 m34                                                                                                 
     225.000        -264.555         7.18908    
     355.000         4343.36         10.6819    
     485.000         2953.63         3.36436    
     615.000         1128.32         3.13394    
     745.000         461.914         2.29107    
     875.000         202.325        0.997174    
     1005.00         94.9343        0.547101    
     1135.00         48.6223        0.644037    
     1265.00         24.7292        0.600701    
     1395.00         13.7732        0.252619    
     1525.00         7.82330        0.224508    
     1655.00         4.59329        0.180747    
     1785.00         2.66633        0.808407E-01
     1915.00         1.65795        0.585455E-01
     2045.00         1.05086        0.458656E-01
     2175.00        0.669479        0.525697E-01
     2305.00        0.356132        0.474447E-01
     2435.00        0.248861        0.173753E-01
     2565.00        0.151043        0.129530E-01
     2695.00        0.116259        0.114954E-01
     2825.00        0.773897E-01    0.779961E-02
     2955.00        0.519659E-01    0.516530E-02
     3085.00        0.390935E-01    0.452519E-02
     3215.00        0.240654E-01    0.344299E-02
     3345.00        0.158314E-01    0.255939E-02
     3475.00        0.124588E-01    0.178721E-02
     3605.00        0.655747E-02    0.179580E-02
     3735.00        0.609284E-02    0.140956E-02
     3865.00        0.386883E-02    0.940870E-03
     3995.00        0.169016E-02    0.535620E-03
     4125.00        0.227296E-02    0.657132E-03
     4255.00        0.626168E-03    0.408744E-03
     4385.00        0.734326E-03    0.362584E-03
     4515.00        0.918862E-03    0.415222E-03
     4645.00       -0.111459E-03    0.387707E-03
     4775.00        0.177442E-03    0.188930E-03
     4905.00        0.188518E-03    0.814118E-04
     5035.00        0.340176E-04    0.602048E-04
     5165.00        0.187496E-03    0.725000E-04
     5295.00        0.137078E-04    0.406987E-04
     5425.00        0.132677E-04    0.244965E-04
     5555.00        0.137514E-04    0.192271E-04
     5685.00        0.143265E-04    0.118318E-04
     5815.00        0.207598E-05    0.848685E-05
     5945.00        0.133831E-04    0.133027E-04
     6075.00       -0.108095E-04    0.126442E-04
     6205.00       -0.737391E-05    0.244184E-05
     6335.00       -0.213127E-06    0.237146E-05
     6465.00        0.324723E-05    0.564215E-05
     6595.00       -0.493479E-05    0.536309E-05
     6725.00       -0.104968E-05    0.141904E-05
     6855.00       -0.865790E-06    0.482540E-06
     6985.00        0.747340E-06    0.693888E-06
     7115.00       -0.629099E-06    0.757138E-06
     7245.00        0.697270E-06    0.698335E-06
     7375.00       -0.207036E-06    0.149839E-06
     7505.00        0.120356E-06    0.211776E-06
     7635.00       -0.152670E-06    0.557852E-07
     7765.00       -0.481214E-07    0.403984E-07
     7895.00       -0.219034E-07    0.254515E-07
     8025.00       -0.156448E-07    0.133824E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191994600 U`FLOW=         0 O`FLOW=         0


