 ( Cross-section is:      1102084.2909196569 +/-           99.2460801275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3669.07         11.8719    
     485.000         2865.95         5.79580    
     615.000         1098.93         5.32831    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 171817415 U`FLOW=         0 O`FLOW=  20078771


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3669.07         11.8719    
     485.000         2865.95         5.79580    
     615.000         1098.93         5.32831    
     745.000         453.889         1.16291    
     875.000         198.721        0.768003    
     1005.00         94.5785        0.703051    
     1135.00         47.6008         1.03108    
     1265.00         23.9389        0.899453    
     1395.00         13.6549        0.227509    
     1525.00         7.58665        0.161380    
     1655.00         4.50825        0.106192    
     1785.00         2.62504        0.753199E-01
     1915.00         1.66098        0.548451E-01
     2045.00         1.04346        0.415869E-01
     2175.00        0.578050        0.295297E-01
     2305.00        0.386774        0.217474E-01
     2435.00        0.241860        0.156572E-01
     2565.00        0.161628        0.115954E-01
     2695.00        0.111265        0.955380E-02
     2825.00        0.774992E-01    0.718222E-02
     2955.00        0.461772E-01    0.549298E-02
     3085.00        0.373644E-01    0.510956E-02
     3215.00        0.240338E-01    0.347080E-02
     3345.00        0.186208E-01    0.268931E-02
     3475.00        0.134900E-01    0.287934E-02
     3605.00        0.588752E-02    0.293859E-02
     3735.00        0.331813E-02    0.139790E-02
     3865.00        0.405245E-02    0.908292E-03
     3995.00        0.201158E-02    0.547475E-03
     4125.00        0.111127E-02    0.663987E-03
     4255.00        0.154544E-02    0.465777E-03
     4385.00        0.572651E-03    0.257781E-03
     4515.00        0.949200E-03    0.338923E-03
     4645.00       -0.181251E-03    0.300478E-03
     4775.00        0.111146E-03    0.921336E-04
     4905.00        0.159956E-03    0.793174E-04
     5035.00        0.312458E-04    0.461805E-04
     5165.00        0.989453E-04    0.690992E-04
     5295.00        0.103639E-03    0.704530E-04
     5425.00        0.418525E-04    0.215914E-04
     5555.00        0.944218E-06    0.180290E-04
     5685.00        0.998896E-05    0.105123E-04
     5815.00        0.231918E-05    0.103191E-04
     5945.00        0.529832E-05    0.743579E-05
     6075.00        0.264657E-05    0.521135E-05
     6205.00       -0.638151E-05    0.208382E-05
     6335.00       -0.107754E-05    0.203467E-05
     6465.00       -0.139526E-05    0.201156E-05
     6595.00       -0.234069E-05    0.151387E-05
     6725.00       -0.245173E-07    0.738506E-06
     6855.00       -0.482730E-06    0.353879E-06
     6985.00       -0.232750E-06    0.449055E-06
     7115.00        0.341678E-06    0.584793E-06
     7245.00       -0.278430E-07    0.114892E-06
     7375.00        0.524767E-06    0.582235E-06
     7505.00        0.629923E-07    0.175923E-06
     7635.00       -0.214272E-07    0.632563E-07
     7765.00       -0.634227E-07    0.597828E-07
     7895.00        0.580396E-08    0.704118E-07
     8025.00       -0.538447E-07    0.485421E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191896186 U`FLOW=         0 O`FLOW=         0


