 ( Cross-section is:       982924.0124868072 +/-          103.5311135979)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2875.11         15.7419    
     485.000         2771.95         2.71523    
     615.000         1086.96         2.44863    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 171777849 U`FLOW=         0 O`FLOW=  20037907


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2875.11         15.7419    
     485.000         2771.95         2.71523    
     615.000         1086.96         2.44863    
     745.000         445.030         2.19193    
     875.000         196.412        0.890034    
     1005.00         92.7735        0.557172    
     1135.00         46.8296        0.412219    
     1265.00         24.5973        0.344433    
     1395.00         13.4813        0.224880    
     1525.00         7.36775        0.175906    
     1655.00         4.49905        0.137371    
     1785.00         2.64399        0.752428E-01
     1915.00         1.61992        0.554612E-01
     2045.00         1.05885        0.477327E-01
     2175.00        0.567473        0.372339E-01
     2305.00        0.385530        0.211019E-01
     2435.00        0.235942        0.147555E-01
     2565.00        0.159652        0.123577E-01
     2695.00        0.120685        0.106544E-01
     2825.00        0.778617E-01    0.721572E-02
     2955.00        0.441923E-01    0.504263E-02
     3085.00        0.372976E-01    0.452184E-02
     3215.00        0.255479E-01    0.373733E-02
     3345.00        0.146244E-01    0.307713E-02
     3475.00        0.991823E-02    0.185249E-02
     3605.00        0.881932E-02    0.164914E-02
     3735.00        0.382815E-02    0.102791E-02
     3865.00        0.456217E-02    0.955148E-03
     3995.00        0.152327E-02    0.630314E-03
     4125.00        0.185495E-02    0.631229E-03
     4255.00        0.103543E-02    0.282569E-03
     4385.00        0.983306E-03    0.467179E-03
     4515.00        0.520303E-03    0.480729E-03
     4645.00        0.431591E-03    0.550367E-03
     4775.00       -0.254673E-03    0.525872E-03
     4905.00        0.120341E-03    0.647925E-04
     5035.00       -0.556176E-04    0.849488E-04
     5165.00        0.238698E-03    0.103844E-03
     5295.00        0.625781E-04    0.425534E-04
     5425.00        0.358188E-04    0.336628E-04
     5555.00        0.777256E-05    0.253094E-04
     5685.00       -0.159684E-05    0.116152E-04
     5815.00        0.130799E-04    0.932438E-05
     5945.00       -0.141544E-06    0.673305E-05
     6075.00        0.973814E-06    0.518303E-05
     6205.00       -0.532944E-08    0.388183E-05
     6335.00       -0.731331E-05    0.403046E-05
     6465.00        0.147015E-05    0.201031E-05
     6595.00       -0.151056E-05    0.948439E-06
     6725.00        0.624827E-06    0.786093E-06
     6855.00       -0.799583E-06    0.336017E-06
     6985.00        0.284240E-06    0.580929E-06
     7115.00        0.123776E-07    0.709014E-06
     7245.00       -0.306740E-06    0.122828E-06
     7375.00        0.499796E-06    0.608880E-06
     7505.00        0.168691E-06    0.187097E-06
     7635.00       -0.322916E-07    0.861301E-07
     7765.00       -0.149154E-06    0.828451E-07
     7895.00       -0.227801E-07    0.255672E-07
     8025.00        0.171220E-07    0.193381E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 191815756 U`FLOW=         0 O`FLOW=         0


