 ( Cross-section is:      1097470.3960596959 +/-           84.4199865017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3721.51         6.61282    
     485.000         2802.29         2.76353    
     615.000         1085.33         2.10250    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171592699 U`FLOW=         0 O`FLOW=  20403552


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3721.51         6.61282    
     485.000         2802.29         2.76353    
     615.000         1085.33         2.10250    
     745.000         444.703         1.19759    
     875.000         196.604        0.711604    
     1005.00         92.3761        0.532840    
     1135.00         47.0803        0.374447    
     1265.00         24.2684        0.267524    
     1395.00         13.0659        0.222091    
     1525.00         7.86326        0.174811    
     1655.00         4.26587        0.101596    
     1785.00         2.23697        0.449518    
     1915.00         2.06072        0.445799    
     2045.00        0.948954        0.374324E-01
     2175.00        0.665715        0.283281E-01
     2305.00        0.376463        0.179648E-01
     2435.00        0.267054        0.172129E-01
     2565.00        0.134712        0.153018E-01
     2695.00        0.107644        0.917028E-02
     2825.00        0.772404E-01    0.669845E-02
     2955.00        0.426624E-01    0.523417E-02
     3085.00        0.382255E-01    0.396199E-02
     3215.00        0.214175E-01    0.320324E-02
     3345.00        0.167687E-01    0.243311E-02
     3475.00        0.140264E-01    0.194699E-02
     3605.00        0.489736E-02    0.126850E-02
     3735.00        0.713849E-02    0.165892E-02
     3865.00        0.248839E-02    0.157409E-02
     3995.00        0.125036E-02    0.714175E-03
     4125.00        0.138736E-02    0.459226E-03
     4255.00        0.165740E-02    0.526005E-03
     4385.00        0.116573E-02    0.517176E-03
     4515.00       -0.258682E-03    0.456111E-03
     4645.00        0.395236E-03    0.161559E-03
     4775.00        0.258143E-03    0.952617E-04
     4905.00        0.229565E-04    0.533470E-04
     5035.00        0.203433E-03    0.893405E-04
     5165.00       -0.320738E-04    0.858017E-04
     5295.00        0.979040E-04    0.608994E-04
     5425.00        0.257475E-04    0.394986E-04
     5555.00       -0.637000E-05    0.277928E-04
     5685.00        0.200996E-05    0.106528E-04
     5815.00        0.359493E-05    0.572902E-05
     5945.00        0.170150E-04    0.114266E-04
     6075.00       -0.924434E-05    0.104428E-04
     6205.00       -0.237887E-05    0.415352E-05
     6335.00       -0.376128E-06    0.149170E-05
     6465.00       -0.203769E-05    0.126173E-05
     6595.00       -0.412155E-06    0.991497E-06
     6725.00       -0.548054E-06    0.553661E-06
     6855.00        0.503086E-06    0.522857E-06
     6985.00       -0.191990E-06    0.495248E-06
     7115.00       -0.168727E-06    0.550539E-06
     7245.00        0.382223E-06    0.391734E-06
     7375.00        0.166719E-06    0.512481E-06
     7505.00        0.188586E-06    0.436723E-06
     7635.00       -0.271083E-06    0.406472E-06
     7765.00       -0.853408E-07    0.736357E-07
     7895.00       -0.243052E-07    0.273486E-07
     8025.00       -0.145544E-07    0.146753E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191996251 U`FLOW=         0 O`FLOW=         0


