 ( Cross-section is:      1006474.5158197616 +/-           76.8909425655)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3172.09         5.78337    
     485.000         2688.99         2.24863    
     615.000         1058.16         1.78560    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 171406554 U`FLOW=         0 O`FLOW=  20685588


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3172.09         5.78337    
     485.000         2688.99         2.24863    
     615.000         1058.16         1.78560    
     745.000         437.615         1.19578    
     875.000         195.234         1.62881    
     1005.00         90.6129         1.58081    
     1135.00         45.6893        0.398779    
     1265.00         24.8796        0.263139    
     1395.00         13.2353        0.215086    
     1525.00         7.73851        0.140254    
     1655.00         4.46986        0.101693    
     1785.00         2.49899        0.731940E-01
     1915.00         1.65391        0.548108E-01
     2045.00         1.00530        0.399510E-01
     2175.00        0.652988        0.339165E-01
     2305.00        0.381710        0.212903E-01
     2435.00        0.234945        0.147678E-01
     2565.00        0.171475        0.109561E-01
     2695.00        0.109102        0.109022E-01
     2825.00        0.697162E-01    0.101319E-01
     2955.00        0.564492E-01    0.537967E-02
     3085.00        0.358044E-01    0.390431E-02
     3215.00        0.259584E-01    0.363228E-02
     3345.00        0.125091E-01    0.228429E-02
     3475.00        0.155963E-01    0.235012E-02
     3605.00        0.577476E-02    0.171654E-02
     3735.00        0.409080E-02    0.147422E-02
     3865.00        0.424355E-02    0.123965E-02
     3995.00        0.236675E-02    0.681410E-03
     4125.00        0.175968E-02    0.431320E-03
     4255.00        0.109484E-02    0.411192E-03
     4385.00        0.855547E-03    0.265330E-03
     4515.00        0.327438E-03    0.223949E-03
     4645.00        0.402941E-03    0.105744E-03
     4775.00        0.349667E-03    0.121016E-03
     4905.00        0.268414E-03    0.115915E-03
     5035.00       -0.108721E-03    0.114314E-03
     5165.00        0.936896E-04    0.400025E-04
     5295.00        0.530157E-04    0.352845E-04
     5425.00        0.651171E-04    0.381995E-04
     5555.00        0.178425E-04    0.221879E-04
     5685.00        0.633370E-05    0.107645E-04
     5815.00        0.262697E-04    0.125237E-04
     5945.00       -0.566773E-05    0.113048E-04
     6075.00        0.184598E-05    0.503637E-05
     6205.00       -0.232340E-05    0.200764E-05
     6335.00        0.430246E-05    0.399710E-05
     6465.00       -0.367917E-05    0.285003E-05
     6595.00       -0.549671E-05    0.443974E-05
     6725.00        0.366154E-05    0.431857E-05
     6855.00       -0.487994E-06    0.566775E-06
     6985.00       -0.214399E-06    0.371265E-06
     7115.00       -0.155747E-06    0.170530E-06
     7245.00        0.568361E-06    0.362275E-06
     7375.00       -0.259112E-06    0.114195E-06
     7505.00        0.295263E-06    0.361406E-06
     7635.00        0.528357E-07    0.122110E-06
     7765.00       -0.657980E-07    0.438823E-07
     7895.00       -0.362581E-07    0.223757E-07
     8025.00        0.481178E-07    0.425432E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192092142 U`FLOW=         0 O`FLOW=         0


