 ( Cross-section is:      1085909.4922783589 +/-           82.3927306151)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3712.08         6.38242    
     485.000         2766.85         2.28264    
     615.000         1062.78         1.67464    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 171826866 U`FLOW=         0 O`FLOW=  20214062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3712.08         6.38242    
     485.000         2766.85         2.28264    
     615.000         1062.78         1.67464    
     745.000         434.959        0.988330    
     875.000         189.865        0.672134    
     1005.00         90.3577        0.473943    
     1135.00         45.2869        0.365417    
     1265.00         23.5214        0.441546    
     1395.00         12.9128        0.405152    
     1525.00         7.51237        0.136333    
     1655.00         4.17206        0.978103E-01
     1785.00         2.57994        0.661683E-01
     1915.00         1.55470        0.462393E-01
     2045.00        0.958064        0.349462E-01
     2175.00        0.594617        0.265095E-01
     2305.00        0.384380        0.168854E-01
     2435.00        0.238110        0.126955E-01
     2565.00        0.156532        0.106516E-01
     2695.00        0.110859        0.850215E-02
     2825.00        0.723493E-01    0.675171E-02
     2955.00        0.470578E-01    0.560766E-02
     3085.00        0.363667E-01    0.377396E-02
     3215.00        0.232189E-01    0.296109E-02
     3345.00        0.168807E-01    0.192469E-02
     3475.00        0.108285E-01    0.168316E-02
     3605.00        0.162057E-01    0.944770E-02
     3735.00       -0.429217E-02    0.945694E-02
     3865.00        0.462295E-02    0.770818E-03
     3995.00        0.200621E-02    0.452465E-03
     4125.00        0.110142E-02    0.310580E-03
     4255.00        0.148132E-02    0.377855E-03
     4385.00        0.493873E-03    0.347290E-03
     4515.00        0.545279E-03    0.311779E-03
     4645.00        0.765584E-03    0.233637E-03
     4775.00       -0.314030E-04    0.190231E-03
     4905.00        0.222465E-03    0.104201E-03
     5035.00        0.175374E-06    0.102050E-03
     5165.00        0.666191E-04    0.522294E-04
     5295.00        0.146245E-03    0.539678E-04
     5425.00        0.385884E-04    0.217073E-04
     5555.00        0.141537E-04    0.128976E-04
     5685.00        0.166598E-04    0.945587E-05
     5815.00        0.158829E-04    0.866925E-05
     5945.00        0.653858E-06    0.814619E-05
     6075.00        0.557082E-05    0.422902E-05
     6205.00        0.301801E-06    0.322471E-05
     6335.00       -0.599507E-06    0.957741E-06
     6465.00        0.832872E-06    0.108215E-05
     6595.00       -0.514075E-06    0.113632E-05
     6725.00        0.270411E-06    0.472032E-06
     6855.00        0.412101E-06    0.409348E-06
     6985.00       -0.536018E-07    0.171860E-06
     7115.00        0.410674E-06    0.385428E-06
     7245.00        0.726151E-07    0.944118E-07
     7375.00        0.295437E-06    0.333475E-06
     7505.00        0.147256E-06    0.119030E-06
     7635.00        0.248276E-08    0.500506E-07
     7765.00        0.944249E-07    0.135910E-06
     7895.00       -0.141359E-06    0.133788E-06
     8025.00        0.735691E-08    0.223603E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192040928 U`FLOW=         0 O`FLOW=         0


