 ( Cross-section is:      1663637.7305895365 +/-          131.8033291518)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7458.77         8.39474    
     485.000         3397.37         5.94092    
     615.000         1249.53         2.24823    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 149716715 U`FLOW=  22736537 O`FLOW=  19449259


    HIST =   2
 m34                                                                                                 
     225.000        -231.508         9.72869    
     355.000         7458.77         8.39474    
     485.000         3397.37         5.94092    
     615.000         1249.53         2.24823    
     745.000         497.531         1.71269    
     875.000         219.324         1.04540    
     1005.00         101.277        0.791432    
     1135.00         51.1921        0.634189    
     1265.00         26.7868        0.466047    
     1395.00         14.9217        0.285347    
     1525.00         8.28531        0.222736    
     1655.00         4.52971        0.149410    
     1785.00         2.84351        0.107530    
     1915.00         1.83348        0.916608E-01
     2045.00         1.03290        0.497424E-01
     2175.00        0.637118        0.336729E-01
     2305.00        0.397882        0.257857E-01
     2435.00        0.275484        0.174820E-01
     2565.00        0.162457        0.149454E-01
     2695.00        0.132955        0.119171E-01
     2825.00        0.712611E-01    0.744800E-02
     2955.00        0.760216E-01    0.115695E-01
     3085.00        0.278882E-01    0.108764E-01
     3215.00        0.267875E-01    0.414768E-02
     3345.00        0.167697E-01    0.248756E-02
     3475.00        0.106700E-01    0.232574E-02
     3605.00        0.807978E-02    0.149707E-02
     3735.00        0.526627E-02    0.143536E-02
     3865.00        0.321157E-02    0.719701E-03
     3995.00        0.262548E-02    0.875713E-03
     4125.00        0.113800E-02    0.730932E-03
     4255.00        0.747030E-03    0.737552E-03
     4385.00        0.128701E-02    0.383872E-03
     4515.00        0.701241E-03    0.330206E-03
     4645.00        0.165967E-03    0.421916E-03
     4775.00       -0.186280E-03    0.302922E-03
     4905.00        0.710381E-04    0.807839E-04
     5035.00        0.294502E-03    0.109522E-03
     5165.00        0.394547E-04    0.579961E-04
     5295.00        0.248442E-04    0.291300E-04
     5425.00        0.304218E-04    0.279236E-04
     5555.00       -0.136831E-04    0.200017E-04
     5685.00        0.168382E-04    0.128619E-04
     5815.00        0.338430E-05    0.118093E-04
     5945.00        0.198751E-05    0.898992E-05
     6075.00       -0.271134E-05    0.402145E-05
     6205.00       -0.893068E-05    0.352981E-05
     6335.00        0.255923E-05    0.263302E-05
     6465.00       -0.125285E-05    0.268091E-05
     6595.00       -0.160481E-05    0.159888E-05
     6725.00       -0.904410E-06    0.972660E-06
     6855.00        0.277784E-06    0.102634E-05
     6985.00       -0.324669E-06    0.342718E-06
     7115.00        0.854758E-06    0.113401E-05
     7245.00        0.202739E-06    0.377300E-06
     7375.00       -0.232232E-06    0.135649E-06
     7505.00       -0.135673E-06    0.774941E-07
     7635.00       -0.560079E-07    0.530726E-07
     7765.00       -0.713338E-07    0.309412E-07
     7895.00       -0.411704E-07    0.246888E-07
     8025.00       -0.349264E-07    0.170649E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191902511 U`FLOW=         0 O`FLOW=         0


