 ( Cross-section is:      1052662.9264942789 +/-           94.4921877017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3379.23         11.0278    
     485.000         2796.92         2.48597    
     615.000         1088.44         1.65120    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171749238 U`FLOW=         0 O`FLOW=  20181320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3379.23         11.0278    
     485.000         2796.92         2.48597    
     615.000         1088.44         1.65120    
     745.000         446.661         1.16873    
     875.000         196.527        0.714235    
     1005.00         93.5294        0.552796    
     1135.00         46.5400        0.443549    
     1265.00         24.8313        0.330390    
     1395.00         13.2196        0.254188    
     1525.00         7.67985        0.158869    
     1655.00         4.43033        0.122114    
     1785.00         2.56017        0.950975E-01
     1915.00         1.63408        0.544797E-01
     2045.00         1.01589        0.437019E-01
     2175.00        0.610149        0.317766E-01
     2305.00        0.392149        0.198649E-01
     2435.00        0.258906        0.156812E-01
     2565.00        0.151054        0.118995E-01
     2695.00        0.112433        0.916296E-02
     2825.00        0.815217E-01    0.747005E-02
     2955.00        0.359024E-01    0.119990E-01
     3085.00        0.446485E-01    0.113021E-01
     3215.00        0.251727E-01    0.349119E-02
     3345.00        0.164700E-01    0.269979E-02
     3475.00        0.122253E-01    0.196987E-02
     3605.00        0.596903E-02    0.124026E-02
     3735.00        0.541512E-02    0.104691E-02
     3865.00        0.386645E-02    0.891286E-03
     3995.00        0.131096E-02    0.600416E-03
     4125.00        0.150752E-02    0.457154E-03
     4255.00       -0.242524E-03    0.143278E-02
     4385.00        0.262300E-02    0.143892E-02
     4515.00       -0.635103E-04    0.304018E-03
     4645.00        0.509521E-03    0.177314E-03
     4775.00        0.109686E-03    0.111445E-03
     4905.00        0.653589E-04    0.954886E-04
     5035.00        0.769994E-04    0.630001E-04
     5165.00        0.147849E-04    0.624859E-04
     5295.00        0.991683E-04    0.602979E-04
     5425.00        0.595388E-04    0.316447E-04
     5555.00        0.162613E-04    0.227012E-04
     5685.00       -0.357667E-06    0.231247E-04
     5815.00        0.775630E-05    0.898293E-05
     5945.00        0.207433E-05    0.729435E-05
     6075.00       -0.309204E-05    0.312696E-05
     6205.00       -0.195198E-05    0.448683E-05
     6335.00       -0.397285E-05    0.170283E-05
     6465.00       -0.354771E-06    0.131967E-05
     6595.00       -0.100251E-06    0.923025E-06
     6725.00        0.376657E-06    0.807429E-06
     6855.00       -0.101103E-05    0.450666E-06
     6985.00        0.277489E-06    0.417312E-06
     7115.00        0.410725E-07    0.529816E-06
     7245.00       -0.182712E-06    0.145170E-06
     7375.00        0.324906E-06    0.530598E-06
     7505.00        0.313272E-06    0.228023E-06
     7635.00       -0.247371E-06    0.172584E-06
     7765.00       -0.103075E-06    0.451273E-07
     7895.00       -0.896001E-08    0.398467E-07
     8025.00       -0.369476E-07    0.126799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191930558 U`FLOW=         0 O`FLOW=         0


