 ( Cross-section is:      1039753.2792249249 +/-           93.1902622075)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3292.30         11.2041    
     485.000         2787.74         3.72057    
     615.000         1086.07         1.74288    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 171579742 U`FLOW=         0 O`FLOW=  20248099


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3292.30         11.2041    
     485.000         2787.74         3.72057    
     615.000         1086.07         1.74288    
     745.000         445.697         1.06848    
     875.000         196.214        0.697115    
     1005.00         94.0583        0.521905    
     1135.00         46.3725        0.365833    
     1265.00         24.5712        0.292914    
     1395.00         13.4409        0.206535    
     1525.00         7.72142        0.151393    
     1655.00         4.32949        0.111311    
     1785.00         2.70962        0.774629E-01
     1915.00         1.59897        0.603984E-01
     2045.00        0.989033        0.439251E-01
     2175.00        0.628637        0.419915E-01
     2305.00        0.372179        0.318883E-01
     2435.00        0.242912        0.147135E-01
     2565.00        0.169948        0.111277E-01
     2695.00        0.105461        0.102878E-01
     2825.00        0.696165E-01    0.826513E-02
     2955.00        0.487308E-01    0.549099E-02
     3085.00        0.364711E-01    0.459799E-02
     3215.00        0.240811E-01    0.328942E-02
     3345.00        0.363841E-01    0.205566E-01
     3475.00       -0.733032E-02    0.205789E-01
     3605.00        0.749737E-02    0.162351E-02
     3735.00        0.414343E-02    0.107614E-02
     3865.00        0.346813E-02    0.886356E-03
     3995.00        0.212225E-02    0.840922E-03
     4125.00        0.143366E-02    0.745119E-03
     4255.00        0.838479E-03    0.538113E-03
     4385.00        0.119624E-02    0.488073E-03
     4515.00        0.331005E-03    0.144898E-03
     4645.00        0.413353E-03    0.174607E-03
     4775.00        0.147873E-03    0.921693E-04
     4905.00        0.134537E-03    0.573861E-04
     5035.00        0.102201E-03    0.572663E-04
     5165.00        0.478972E-04    0.564400E-04
     5295.00        0.706617E-04    0.556962E-04
     5425.00        0.460272E-04    0.307658E-04
     5555.00       -0.112281E-05    0.168286E-04
     5685.00        0.214180E-05    0.134380E-04
     5815.00        0.193640E-04    0.101431E-04
     5945.00        0.984808E-05    0.621361E-05
     6075.00       -0.743307E-05    0.322304E-05
     6205.00        0.103398E-05    0.424562E-05
     6335.00       -0.544557E-06    0.197205E-05
     6465.00       -0.253795E-05    0.192058E-05
     6595.00       -0.129307E-05    0.886246E-06
     6725.00        0.230852E-06    0.562779E-06
     6855.00       -0.157829E-06    0.495373E-06
     6985.00       -0.291870E-06    0.196543E-06
     7115.00        0.536672E-06    0.508805E-06
     7245.00       -0.236833E-06    0.123290E-06
     7375.00        0.350144E-06    0.500601E-06
     7505.00        0.817611E-07    0.151514E-06
     7635.00       -0.725047E-07    0.616987E-07
     7765.00       -0.361099E-07    0.360814E-07
     7895.00        0.304854E-07    0.401941E-07
     8025.00       -0.240431E-07    0.248948E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191827841 U`FLOW=         0 O`FLOW=         0


