 ( Cross-section is:      1025966.5326273730 +/-           78.6063766605)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3327.42         5.98263    
     485.000         2699.39         2.21543    
     615.000         1054.27         1.41578    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 171280398 U`FLOW=         0 O`FLOW=  20527906


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3327.42         5.98263    
     485.000         2699.39         2.21543    
     615.000         1054.27         1.41578    
     745.000         433.470        0.928658    
     875.000         188.021         2.26184    
     1005.00         93.2402         2.21430    
     1135.00         45.0733        0.336871    
     1265.00         23.8097        0.242920    
     1395.00         12.7842        0.192590    
     1525.00         7.59989        0.135755    
     1655.00         4.18753        0.927008E-01
     1785.00         2.43497        0.804021E-01
     1915.00         1.65045        0.666268E-01
     2045.00        0.967133        0.364098E-01
     2175.00        0.605618        0.268207E-01
     2305.00        0.272895        0.682150E-01
     2435.00        0.313649        0.673180E-01
     2565.00        0.166607        0.114575E-01
     2695.00        0.855875E-01    0.810150E-02
     2825.00        0.783249E-01    0.665158E-02
     2955.00        0.425973E-01    0.428025E-02
     3085.00        0.445353E-01    0.123145E-01
     3215.00        0.136673E-01    0.122134E-01
     3345.00        0.145575E-01    0.248466E-02
     3475.00        0.109396E-01    0.182532E-02
     3605.00        0.599920E-02    0.971755E-03
     3735.00        0.490019E-02    0.104125E-02
     3865.00        0.415657E-02    0.733164E-03
     3995.00        0.202158E-02    0.621975E-03
     4125.00        0.109336E-02    0.362098E-03
     4255.00        0.114103E-02    0.443513E-03
     4385.00        0.744320E-03    0.290122E-03
     4515.00        0.309005E-03    0.181299E-03
     4645.00        0.620785E-03    0.160873E-03
     4775.00        0.151318E-03    0.214530E-03
     4905.00       -0.461300E-04    0.202578E-03
     5035.00        0.429138E-04    0.603790E-04
     5165.00        0.287064E-04    0.316186E-04
     5295.00        0.118642E-03    0.481933E-04
     5425.00        0.220654E-04    0.258818E-04
     5555.00        0.138056E-04    0.159762E-04
     5685.00        0.746284E-05    0.126703E-04
     5815.00       -0.674928E-05    0.833791E-05
     5945.00        0.118416E-04    0.568572E-05
     6075.00       -0.332274E-06    0.470471E-05
     6205.00        0.274691E-05    0.341837E-05
     6335.00       -0.251958E-05    0.163734E-05
     6465.00       -0.799514E-05    0.512434E-05
     6595.00        0.476050E-05    0.507184E-05
     6725.00       -0.135529E-05    0.126958E-05
     6855.00        0.837685E-06    0.975629E-06
     6985.00       -0.254688E-06    0.248146E-06
     7115.00        0.135285E-08    0.319269E-06
     7245.00        0.260014E-06    0.394609E-06
     7375.00       -0.961461E-07    0.746597E-07
     7505.00        0.200687E-06    0.351838E-06
     7635.00        0.886501E-07    0.105837E-06
     7765.00       -0.117879E-07    0.365000E-07
     7895.00       -0.182863E-07    0.377640E-07
     8025.00       -0.310162E-07    0.293599E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191808304 U`FLOW=         0 O`FLOW=         0


