 ( Cross-section is:       668352.3905965772 +/-           56.4646232746)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1162.37         5.52290    
     485.000         2237.86         2.34758    
     615.000         965.569         1.35894    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 170180510 U`FLOW=         0 O`FLOW=  21878842


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1162.37         5.52290    
     485.000         2237.86         2.34758    
     615.000         965.569         1.35894    
     745.000         409.404         1.15974    
     875.000         184.132        0.733456    
     1005.00         87.9423        0.453807    
     1135.00         43.6523        0.291241    
     1265.00         23.2411        0.221021    
     1395.00         12.7180        0.197633    
     1525.00         6.96312        0.138825    
     1655.00         19.2179         15.0389    
     1785.00        -12.5794         15.0396    
     1915.00         1.43951        0.435557E-01
     2045.00        0.909936        0.356898E-01
     2175.00        0.569610        0.286116E-01
     2305.00        0.407071        0.358000E-01
     2435.00        0.185328        0.329438E-01
     2565.00        0.155434        0.951632E-02
     2695.00        0.787304E-01    0.719438E-02
     2825.00        0.577919E-01    0.530145E-02
     2955.00        0.439658E-01    0.516731E-02
     3085.00        0.284064E-01    0.455849E-02
     3215.00        0.197466E-01    0.330760E-02
     3345.00        0.338538E-01    0.202100E-01
     3475.00       -0.124808E-01    0.202168E-01
     3605.00        0.962662E-02    0.197715E-02
     3735.00        0.406880E-02    0.131732E-02
     3865.00        0.244314E-02    0.876164E-03
     3995.00        0.697225E-03    0.648111E-03
     4125.00        0.164139E-02    0.432912E-03
     4255.00        0.811147E-03    0.357143E-03
     4385.00        0.324288E-03    0.259697E-03
     4515.00        0.397370E-03    0.281040E-03
     4645.00        0.242240E-03    0.234748E-03
     4775.00        0.237521E-03    0.167611E-03
     4905.00        0.160507E-03    0.133275E-03
     5035.00       -0.666094E-04    0.741935E-04
     5165.00        0.467436E-04    0.384020E-04
     5295.00        0.287359E-05    0.295777E-04
     5425.00       -0.421032E-05    0.194466E-04
     5555.00        0.275815E-04    0.196301E-04
     5685.00        0.148651E-04    0.207086E-04
     5815.00        0.657525E-05    0.103506E-04
     5945.00       -0.143280E-05    0.621832E-05
     6075.00       -0.277259E-05    0.462580E-05
     6205.00        0.101509E-06    0.295201E-05
     6335.00       -0.200636E-05    0.227978E-05
     6465.00       -0.624097E-05    0.651038E-05
     6595.00        0.468086E-05    0.638808E-05
     6725.00       -0.680003E-07    0.115223E-05
     6855.00       -0.270605E-05    0.107630E-05
     6985.00       -0.289768E-06    0.323399E-06
     7115.00       -0.186777E-06    0.382117E-06
     7245.00       -0.111053E-05    0.644194E-06
     7375.00        0.452816E-06    0.542139E-06
     7505.00        0.133534E-06    0.182250E-06
     7635.00       -0.150905E-06    0.466135E-07
     7765.00        0.683542E-07    0.141272E-06
     7895.00        0.260762E-07    0.498014E-07
     8025.00       -0.456485E-07    0.256513E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.539E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 192059352 U`FLOW=         0 O`FLOW=         0


