 ( Cross-section is:      1070233.8317763899 +/-           82.1355030747)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3538.50         6.32632    
     485.000         2774.96         2.35226    
     615.000         1082.34         1.53156    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171300895 U`FLOW=         0 O`FLOW=  20503771


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3538.50         6.32632    
     485.000         2774.96         2.35226    
     615.000         1082.34         1.53156    
     745.000         446.244         1.24942    
     875.000         196.517         1.06298    
     1005.00         93.5687        0.483866    
     1135.00         46.6404        0.375683    
     1265.00         25.0085        0.265937    
     1395.00         13.2661        0.216911    
     1525.00         7.87077        0.155584    
     1655.00         4.52508        0.992020E-01
     1785.00         2.59837        0.729779E-01
     1915.00         1.65461        0.669031E-01
     2045.00         1.02162        0.506605E-01
     2175.00        0.640785        0.293329E-01
     2305.00        0.411546        0.235335E-01
     2435.00        0.247390        0.156231E-01
     2565.00        0.163732        0.108382E-01
     2695.00        0.100225        0.821829E-02
     2825.00        0.886157E-01    0.750874E-02
     2955.00        0.426966E-01    0.451428E-02
     3085.00        0.369777E-01    0.392925E-02
     3215.00        0.272905E-01    0.360586E-02
     3345.00        0.158557E-01    0.256704E-02
     3475.00        0.123617E-01    0.214747E-02
     3605.00        0.618174E-02    0.105019E-02
     3735.00        0.641202E-02    0.108402E-02
     3865.00        0.301787E-02    0.903109E-03
     3995.00        0.312269E-02    0.833179E-03
     4125.00        0.136221E-02    0.416096E-03
     4255.00        0.130609E-02    0.440097E-03
     4385.00        0.799225E-03    0.221197E-03
     4515.00        0.229025E-03    0.205833E-03
     4645.00        0.671789E-03    0.188158E-03
     4775.00       -0.112879E-03    0.151033E-03
     4905.00        0.245711E-03    0.112995E-03
     5035.00        0.922980E-04    0.520842E-04
     5165.00        0.728656E-04    0.340889E-04
     5295.00        0.904454E-04    0.478021E-04
     5425.00        0.582035E-04    0.379520E-04
     5555.00        0.152160E-04    0.165848E-04
     5685.00       -0.592192E-05    0.103221E-04
     5815.00        0.159393E-04    0.982533E-05
     5945.00        0.559157E-05    0.797993E-05
     6075.00        0.300162E-05    0.547783E-05
     6205.00        0.852837E-06    0.445245E-05
     6335.00       -0.390012E-05    0.167733E-05
     6465.00       -0.144092E-05    0.194320E-05
     6595.00       -0.111764E-05    0.186859E-05
     6725.00       -0.130983E-05    0.110096E-05
     6855.00        0.300060E-06    0.610516E-06
     6985.00       -0.480991E-06    0.310596E-06
     7115.00       -0.967407E-08    0.272395E-06
     7245.00        0.129024E-06    0.401079E-06
     7375.00       -0.287698E-07    0.201409E-06
     7505.00        0.369159E-06    0.413336E-06
     7635.00        0.109900E-06    0.125442E-06
     7765.00       -0.716012E-07    0.453420E-07
     7895.00       -0.591096E-07    0.208880E-07
     8025.00       -0.495523E-08    0.147136E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191804666 U`FLOW=         0 O`FLOW=         0


