 ( Cross-section is:      1692565.5989337836 +/-          143.0538349646)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7713.62         7.96736    
     485.000         3458.16         4.17560    
     615.000         1270.44         2.57645    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 146937324 U`FLOW=  25656190 O`FLOW=  19328591


    HIST =   2
 m34                                                                                                 
     225.000        -359.257         13.5097    
     355.000         7713.62         7.96736    
     485.000         3458.16         4.17560    
     615.000         1270.44         2.57645    
     745.000         508.066         1.58229    
     875.000         221.778         1.12228    
     1005.00         103.465        0.699965    
     1135.00         51.7740        0.484235    
     1265.00         26.7391        0.416169    
     1395.00         15.4318        0.339234    
     1525.00         8.39920        0.332339    
     1655.00         4.61726        0.311808    
     1785.00         2.86492        0.140560    
     1915.00         1.73790        0.638178E-01
     2045.00         1.05940        0.490516E-01
     2175.00        0.696638        0.448013E-01
     2305.00        0.385914        0.395722E-01
     2435.00        0.272706        0.198534E-01
     2565.00        0.180340        0.153930E-01
     2695.00        0.122389        0.114606E-01
     2825.00        0.763539E-01    0.821619E-02
     2955.00        0.704787E-01    0.800969E-02
     3085.00        0.334905E-01    0.539984E-02
     3215.00        0.252810E-01    0.469500E-02
     3345.00        0.196780E-01    0.386003E-02
     3475.00        0.828132E-02    0.288119E-02
     3605.00        0.912632E-02    0.169049E-02
     3735.00        0.623487E-02    0.171050E-02
     3865.00        0.201031E-02    0.123555E-02
     3995.00        0.314600E-02    0.976829E-03
     4125.00        0.169680E-02    0.591830E-03
     4255.00       -0.119815E-03    0.411038E-03
     4385.00        0.165202E-02    0.480316E-03
     4515.00        0.708365E-06    0.216859E-03
     4645.00        0.283237E-03    0.122986E-03
     4775.00        0.242511E-03    0.122129E-03
     4905.00        0.192638E-03    0.123287E-03
     5035.00        0.262704E-03    0.125290E-03
     5165.00        0.648049E-04    0.768170E-04
     5295.00       -0.304255E-04    0.168610E-04
     5425.00        0.134924E-04    0.278206E-04
     5555.00        0.184620E-03    0.162719E-03
     5685.00       -0.138686E-03    0.162804E-03
     5815.00       -0.127580E-04    0.822545E-05
     5945.00       -0.719281E-05    0.100777E-04
     6075.00       -0.716820E-06    0.418500E-05
     6205.00       -0.310892E-05    0.201396E-05
     6335.00       -0.168589E-05    0.187818E-05
     6465.00       -0.212765E-05    0.585910E-05
     6595.00        0.205956E-05    0.585739E-05
     6725.00        0.329658E-06    0.146155E-05
     6855.00        0.154507E-05    0.130958E-05
     6985.00       -0.109206E-05    0.733533E-06
     7115.00        0.135263E-05    0.136268E-05
     7245.00       -0.639204E-07    0.488808E-06
     7375.00       -0.197248E-06    0.146876E-06
     7505.00       -0.218710E-06    0.795927E-07
     7635.00       -0.481757E-07    0.981514E-07
     7765.00       -0.118349E-06    0.811890E-07
     7895.00       -0.778632E-07    0.342555E-07
     8025.00        0.595311E-08    0.260640E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191922105 U`FLOW=         0 O`FLOW=         0


